   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"host.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "tmk_core/common/report.h"
  14              		.file 3 "tmk_core/common/host_driver.h"
  15              		.file 4 "quantum/led.h"
  16              		.file 5 "quantum/logging/debug.h"
  17              		.file 6 "tmk_core/common/host.h"
  18              		.file 7 "quantum/keycode_config.h"
  19              		.file 8 "quantum/digitizer.h"
  20              		.file 9 "tmk_core/common/host.c"
  21              		.file 10 "quantum/sequencer/sequencer.h"
  22              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  23              	.Ldebug_info0:
  24              		.hidden	host.c.f82c5aa1
  25              		.weak	host.c.f82c5aa1
  26              	host.c.f82c5aa1:
  27 0000 75070000 		.4byte	0x775
 1890      9398A655 
 1890      43B5
 1891 0012 684FF6E0 		.ascii	"hO\366\340\203\370\004\276\202\240\261\265'\337@\352"
 1891      83F804BE 
 1891      82A0B1B5 
 1891      27DF40EA 
 1892 0022 A1D44395 		.ascii	"\241\324C\225J\251\240'\021\221\242(\322\212\036<\264"
 1892      4AA9A027 
 1892      1191A228 
 1892      D28A1E3C 
 1892      B4
 1893 0033 F4620F7A 		.ascii	"\364b\017z\020\017*\010\275\250\250\210\340\237\243"
 1893      100F2A08 
 1893      BDA8A888 
 1893      E09FA3
 1894 0042 82B3BB31 		.ascii	"\202\263\2731\321\240\304\034\302\354\344\267_\346\373"
 1894      D1A0C41C 
 1894      C2ECE4B7 
 1894      5FE6FB
 1895 0051 76A73978 		.ascii	"v\2479xO\034 \332\276\276\331\301\014\0034W\026\037"
 1895      4F1C20DA 
 1895      BEBED9C1 
 1895      0C033457 
 1895      161F
 1896 0063 EFB80360 		.ascii	"\357\270\003`\344\350A\007\001\011\321l\001\"$\032\007"
 1896      E4E84107 
 1896      0109D16C 
 1896      0122241A 
 1896      07
 1897 0074 F5359E25 		.ascii	"\3655\236%.\331~\177*`\026\240+W\375\250r\227\3431&"
 1897      2ED97E7F 
 1897      2A6016A0 
 1897      2B57FDA8 
 1897      7297E331 
 1898 0089 B0D22846 		.ascii	"\260\322(Fi\305@\003M\310p\207v\240\024\234\010(\353"
 1898      69C54003 
 1898      4DC87087 
 1898      76A0149C 
 1898      0828EB
 1899 009c A184114A 		.ascii	"\241\204\021J\230`\325n\217\357\345\374\306\305Qk\013"
 1899      9860D56E 
 1899      8FEFE5FC 
 1899      C6C5516B 
 1899      0B
 1900 00ad 83F3CB71 		.ascii	"\203\363\313q\334wD~j\362\364\237z\212\263`h\373\341"
 1900      DC77447E 
 1900      6AF2F49F 
 1900      7A8AB360 
 1900      68FBE1
 1901 00c0 B988538C 		.ascii	"\271\210S\214\001[\347\032Pd\332\360n\3712\317\323\364"
 1901      015BE71A 
 1901      5064DAF0 
 1901      6EF932CF 
 1901      D3F4
 1902 00d2 CFCD52A3 		.ascii	"\317\315R\243\2426\260\345\374\3139\216!h^M\306]\031"
 1902      A236B0E5 
 1902      FCCB398E 
 1902      21685E4D 
 1902      C65D19
 1903 00e5 E66761AB 		.ascii	"\346ga\253e7\304\2566^\017\345\264\221\267\342\351\002"
 1903      6537C4AE 
 1903      365E0FE5 
 1903      B491B7E2 
 1903      E902
 1904 00f7 4E528A27 		.ascii	"NR\212's\373{?\322&\262\007z\227:g5I\332\363\255N\235"
 1904      73FB7B3F 
 1904      D226B207 
 1904      7A973A67 
 1904      3549DAF3 
 1905 010e 1369CC06 		.ascii	"\023i\314\006\317\205H\373\337d\034\270\262\312D[\020"
 1905      CF8548FB 
 1905      DF641CB8 
 1905      B2CA445B 
 1905      10
 1906 011f 3301F77D 		.ascii	"3\001\367}z\234V\253<\243k\3027\010\337na\312\002\201"
 1906      7A9C56AB 
 1906      3CA36BC2 
 1906      3708DF6E 
 1906      61CA0281 
 1907 0133 A7BE8A11 		.ascii	"\247\276\212\021\260,\221\246\360\360M\205\311r\\E\242"
 1907      B02C91A6 
 1907      F0F04D85 
 1907      C9725C45 
 1907      A2
 1908 0144 6A8AC4EB 		.ascii	"j\212\304\353\232~\327\364\2736\202.\265\034\260\375"
 1908      9A7ED7F4 
 1908      BB36822E 
 1908      B51CB0FD 
 1909 0154 6ECAEFA6 		.ascii	"n\312\357\246\274P\241\037\314f\245P\226\207h\250\353"
 1909      BC50A11F 
 1909      CC66A550 
 1909      968768A8 
 1909      EB
 1910 0165 F1DB2192 		.ascii	"\361\333!\222\341\304\277\243\031\010\275h\203\241D"
 1910      E1C4BFA3 
 1910      1908BD68 
 1910      83A144
 1911 0174 3294804F 		.ascii	"2\224\200O\263t\277U"
 1911      B374BF55 
 1912              		.text
 1913              		.section	.gnu.lto_.jmpfuncs.3b107ac29e5a8a79,"e",%progbits
 1914 0000 789C9BCA 		.ascii	"x\234\233\312\310\300 \313\000\001B \242^\201\211\221"
 1914      C8C020CB 
 1914      00014220 
 1914      A25E8189 
 1914      91
 1915 0011 91B17E09 		.ascii	"\221\261~\0113+\013\263\"c\033\307\022f6\006\306\003"
 1915      332B0BB3 
 1915      22631BC7 
 1915      12663606 
 1915      C603
 1916 0023 2C8C0C40 		.ascii	",\214\014@\374\347\377\377\377\374\214L\223\230\227"
 1916      FCE7FFFF 
 1916      FFFC8C4C 
 1916      939897
 1917 0032 30B33332 		.ascii	"0\26332B\250\377 1\006\270\222\377\214\014L\314\212"
 1917      42A8FF20 
 1917      3106B892 
 1917      FF8C0C4C 
 1917      CC8A
 1918 0044 1C207D1C 		.ascii	"\034 }\034\350\372\030\26722ncd\201\030\317\311\312"
 1918      E8FA18B7 
 1918      32326E63 
 1918      648118CF 
 1918      C9CA
 1919 0056 C0C00661 		.ascii	"\300\300\006a\262p\200,\346\004b.\250\325L,u\014Hf\202"
 1919      B270802C 
 1919      E604622E 
 1919      A8D54C2C 
 1919      750C4866 
 1920 006b AD001ACB 		.ascii	"\255\000\032\313\0152\226\013\273\261\330\264\324+\360"
 1920      0D32960B 
 1920      BBB1D8B4 
 1920      D42BF0
 1921 007a 420CE4C6 		.ascii	"B\014\344\306.\313\007\221\345A\227e\006\312\011\340"
 1921      2ECB0791 
 1921      E5419765 
 1921      06CA09E0 
 1922 008a 91136204 		.ascii	"\221\023b\004\206\032\320\363\302\0205\274LhF\303\334"
 1922      861AD0F3 
 1922      C21035BC 
 1922      4C6846C3 
 1922      DC
 1923 009b 24029467 		.ascii	"$\002\224g\004\311\003\315`D\263]\024\242\227\017\273"
 1923      04C903CD 
 1923      6044B35D 
 1923      14A2970F 
 1923      BB
 1924 00ac CBC41918 		.ascii	"\313\304\031\030$\030\030$\2012l\252\006F\021\012\014"
 1924      24181824 
 1924      81326CAA 
 1924      0646110A 
 1924      0C
 1925 00bd 4C5C0C42 		.ascii	"L\\\014B\331\251\225I\371\211E)\361E\251\005\371E%V"
 1925      D9A99549 
 1925      F9894529 
 1925      F145A905 
 1925      F9452556 
 1926 00d1 0A0C003D 		.ascii	"\012\014\000=Ih\017"
 1926      49680F
 1927              		.text
 1928              		.section	.gnu.lto_.pureconst.3b107ac29e5a8a79,"e",%progbits
 1929 0000 789C05C1 		.ascii	"x\234\005\301\201\015@P\020D\301\213<\202\204\310G>"
 1929      810D4050 
 1929      1044C18B 
 1929      3C8284C8 
 1929      473E
 1930 0012 9568F08A 		.ascii	"\225h\360\212\330\275j\315|\021\321\302\014\0061&\223"
 1930      D8BD6ACD 
 1930      7C11D1C2 
 1930      0C063126 
 1930      93
 1931 0023 98C522D6 		.ascii	"\230\305\"\326b+vs\230&\316\342\022\267\351\311\223"
 1931      622B7673 
 1931      9826CEE2 
 1931      12B7E9C9 
 1931      93
 1932 0034 BCC90F4C 		.ascii	"\274\311\017L\277\013\352"
 1932      BF0BEA
 1933              		.text
 1934              		.section	.gnu.lto_.lto.3b107ac29e5a8a79,"e",%progbits
 1935 0000 09000400 		.ascii	"\011\000\004\000\001\000\000\000"
 1935      01000000 
 1936              		.text
 1937              		.section	.gnu.lto_host_set_driver.299.3b107ac29e5a8a79,"e",%progbits
 1938 0000 789C454E 		.ascii	"x\234EN1K\303`\024|\367\275\250\024D\334t\024\034\304"
 1938      314BC360 
 1938      147CF7BD 
 1938      A81444DC 
 1938      74141CC4 
 1939 0014 A10D8A82 		.ascii	"\241\015\212\202\243\223 \376\004\007\2111b\215i$\211"
 1939      A39320FE 
 1939      04078931 
 1939      628D6924 
 1939      89
 1940 0025 8853BF16 		.ascii	"\210S\277\026]\272\324\266[\021\221\322\212\233\223"
 1940      5DBAD4B6 
 1940      5B1191D2 
 1940      8A9B93
 1941 0034 5A75C9E2 		.ascii	"Zu\311\342X\020w''\005\035\234\034\004}M+>8\270\273"
 1941      58107727 
 1941      27051D9C 
 1941      1C047D4D 
 1941      2B3E38B8 
 1942 0049 C7BB772F 		.ascii	"\307\273w/D\264*\230\024\200\011\325JI\221\326zqH\241"
 1942      44B42A98 
 1942      148009D5 
 1942      4A4991D6 
 1942      7A7148A1 
 1943 005d 5029A570 		.ascii	"P)\245p\213D\201\362\012y\324xZ\344W\253\336\031>\032"
 1943      8B4481F2 
 1943      0A79D478 
 1943      5AE457AB 
 1943      DE193E1A 
 1944 0071 6F32D1A9 		.ascii	"o2\321\251 \231\023F\225\233\014\030}\2460!\214\227"
 1944      20991346 
 1944      959B0C18 
 1944      7DA63021 
 1944      8C97
 1945 0083 692AD6FA 		.ascii	"i*\326\372\261\323\326:EMf\334@np\015\\\201\272\306"
 1945      B1D3D63A 
 1945      454D66DC 
 1945      406E700D 
 1945      5C81BAC6 
 1946 0097 CAFB08D1 		.ascii	"\312\373\010\321\340_\222xt\3714\020\353\357\237\262"
 1946      E05F9278 
 1946      74F93410 
 1946      EBEF9FB2 
 1947 00a7 D60F2DE4 		.ascii	"\326\017-\344\014\005\264\305.s\267\2276\240c\242cV"
 1947      0C05B4C5 
 1947      2E73B797 
 1947      36A063A2 
 1947      6356
 1948 00b9 3D5110F1 		.ascii	"=Q\020\361\006\335\220\260\017\024\353\257s\375\357"
 1948      06DD90B0 
 1948      0F14EBAF 
 1948      73FDEF
 1949 00c8 06BA8D0E 		.ascii	"\006\272\215\016\241\204^H\3629\222\347\367\300\035"
 1949      A1845E48 
 1949      F23992E7 
 1949      F7C01D
 1950 00d7 A8C18A3E 		.ascii	"\250\301\212>Q<{FR\275\314\370O&\312\230[\276\347\230"
 1950      513C7B46 
 1950      52BDCCF8 
 1950      4F26CA98 
 1950      5BBEE798 
 1951 00eb DB61E4EC 		.ascii	"\333a\344\354[Ad\206\376^`;\346\201\345xn:\334\335\311"
 1951      5B416486 
 1951      FE5E603B 
 1951      E681E578 
 1951      6E3ADCDD 
 1952 0100 466977DD 		.ascii	"Fiw\335\\\312\006\236\254\035\032\213<w\315\366\003"
 1952      5CCA069E 
 1952      AC1D1A8B 
 1952      3C77CDF6 
 1952      03
 1953 0111 C7B47DCF 		.ascii	"\307\264}\317\363sr\035F\031\233\2601\332c\231\315\205"
 1953      F373721D 
 1953      46199BB0 
 1953      31DA6399 
 1953      CD85
 1954 0123 597BDEB2 		.ascii	"Y{\336\262f\350\027\345 e\330"
 1954      66E817E5 
 1954      2065D8
 1955              		.text
 1956              		.section	.gnu.lto_host_get_driver.300.3b107ac29e5a8a79,"e",%progbits
 1957 0000 789C458D 		.ascii	"x\234E\215\261J\003A\024E\337\235Y\365\013\3046\205"
 1957      B14A0341 
 1957      1445DF9D 
 1957      59F50BC4 
 1957      3685
 1958 0012 8D4532BF 		.ascii	"\215E2\277`%\226\376\201\304e\300\270\216#\273+b\225"
 1958      602596FE 
 1958      81C465C0 
 1958      B88E23BB 
 1958      2B6295
 1959 0025 97609526 		.ascii	"\227`\225&&\202\205\004\213e\225t\"\030\324n\375\002"
 1959      26828504 
 1959      8B659574 
 1959      2218D46E 
 1959      FD02
 1960 0037 C1BFD0C2 		.ascii	"\301\277\320\302B\020,\024}\023\003\016\\\270w\336{"
 1960      42102C14 
 1960      7D13030E 
 1960      5CB877DE 
 1960      7B
 1961 0048 E73E12D1 		.ascii	"\347>\022\321\272hY\004M\030\016z\212\230yuA\2413\350"
 1961      BA685904 
 1961      4D180E7A 
 1961      8A987975 
 1961      41A133E8 
 1962 005c 7D2FE20E 		.ascii	"}/\342\016\323\010j+\264q\252G\032C]\312j4s@m\245b\376"
 1962      D3086A2B 
 1962      B471AA47 
 1962      1A435DCA 
 1962      6A347340 
 1963 0074 BC3C7FDA 		.ascii	"\274<\177\332\030\215\253\250\324\212.d>\001nA\3237"
 1963      188DABA8 
 1963      D48A2E64 
 1963      3E016E41 
 1963      D337
 1964 0086 4FE12754 		.ascii	"O\341'T\210\256\237\347*\376\372\3513\177\224\360\262"
 1964      88AE9FE7 
 1964      2AFEFAE9 
 1964      337F94F0 
 1964      B2
 1965 0097 1C0EA8AF 		.ascii	"\034\016\250\257C-G\340\212\350D\253\277\320\221\360"
 1965      432D47E0 
 1965      8AE844AB 
 1965      BFD091F0 
 1966 00a7 0A2E6E40 		.ascii	"\012.n@o\350\236\275\230B\253Y\255\006\211;\206\022"
 1966      6FE89EBD 
 1966      9842AB59 
 1966      AD06893B 
 1966      8612
 1967 00b9 3B16F815 		.ascii	";\026\370\025\002\010\017\300\275\264\274\243[+\002"
 1967      02080FC0 
 1967      BDB4BCA3 
 1967      5B2B02
 1968 00c8 3790F14F 		.ascii	"7\220\361O&j\230m\357\254\331\311r{\330Ls\223\371\203"
 1968      266A986D 
 1968      EFACD9C9 
 1968      727BD84C 
 1968      7393F983 
 1969 00dc 34B6E6A8 		.ascii	"4\266\346\250i]R\317\366w[y=\3312k\255\324\311\330\322"
 1969      695D52CF 
 1969      F6775B79 
 1969      3DD9326B 
 1969      ADD4C9D8 
 1970 00f1 52EE92CD 		.ascii	"R\356\222\315\330\247\326\304\3369\277'\327Y\336\210"
 1970      D8A7D6C4 
 1970      DE39BF27 
 1970      D759DE88 
 1971 0101 E9179EE9 		.ascii	"\351\027\236\351Xz"
 1971      587A
 1972              		.text
 1973              		.section	.gnu.lto_set_split_host_keyboard_leds.302.3b107ac29e5a8a79,"e",%progbits
 1974 0000 789C458E 		.ascii	"x\234E\216\275J\003Q\020\205\347\334\211\2214b\347\003"
 1974      BD4A0351 
 1974      1085E7DC 
 1974      89913462 
 1974      E703
 1975 0012 58884576 		.ascii	"X\210Ev5\"XZ\011\326>@X\327+\306d]\331]\021\253L\202"
 1975      3522585A 
 1975      09D63E40 
 1975      58D72BC6 
 1975      645DD95D 
 1976 002a 559A98D8 		.ascii	"U\232\230\330\005\021\011Q\323\331\370\023\273}\000"
 1976      05110951 
 1976      D3D9F813 
 1976      BB7D00
 1977 0039 036A2BD8 		.ascii	"\003j+\330k!h\243\205\2407\033\304\201\003\363\3150"
 1977      6B2168A3 
 1977      85A0371B 
 1977      C48103F3 
 1977      CD30
 1978 004b E7CC0311 		.ascii	"\347\314\003\021\271F\223F`B\263QS$\"\213\243\012\225"
 1978      B9469346 
 1978      6042B351 
 1978      5324228B 
 1978      A30A95
 1979 005e 462D831B 		.ascii	"F-\203\033$\004*+\224q\310\323\006\277N[O9\351\306\350"
 1979      24042A2B 
 1979      9471C8D3 
 1979      06BF4E5B 
 1979      4F39E9C6 
 1980 0073 30D1B151 		.ascii	"0\321\261QRG\014^\246\251X\344\376\371R\204\251\303"
 1980      52470C5E 
 1980      A6A958E4 
 1980      FEF95284 
 1980      A9C3
 1981 0085 C015CC1E 		.ascii	"\300\025\314\036s\230\241\001\256\334\215\021\245\377"
 1981      7398A101 
 1981      AEDC8D11 
 1981      A5FF
 1982 0093 6E6074F1 		.ascii	"n`t\3618\022\313\367O]\244\177\216\036\247\024pm\346"
 1982      3812CBF7 
 1982      4F5DA47F 
 1982      8E1EA714 
 1982      706DE6
 1983 00a6 751E3C21 		.ascii	"u\036<!)HLt\300j\010\025\003\257\220\366'\350\015\325"
 1983      29484C74 
 1983      C06A0815 
 1983      03AF90F6 
 1983      27E80DD5 
 1984 00ba D64B1F26 		.ascii	"\326K\037&\263\311\035V\030\244\357C\231\266k\274\317"
 1984      B3C91D56 
 1984      18A4EF43 
 1984      99B66BBC 
 1984      CF
 1985 00cb 9084DF02 		.ascii	"\220\204\337\002=P\233\025}\240z\362\236N\336\2543\376"
 1985      3D509B15 
 1985      7DA07AF2 
 1985      9E4EDEAC 
 1985      33FE
 1986 00dd AD892C7B 		.ascii	"\255\211,{\303\367\264\275\031Fz\327\011\";\364w\002"
 1986      C3F7B4BD 
 1986      19467AD7 
 1986      09223BF4 
 1986      7702
 1987 00ef 57DB7B8E 		.ascii	"W\333{\216\366\212\331p\273T\210\262\305U{\251\020x"
 1987      F68AD970 
 1987      BB5488B2 
 1987      C5557BA9 
 1987      1078
 1988 0101 66AD6922 		.ascii	"f\255i\"\362\212y\327\017\264\355\372\236\347o\231\353"
 1988      F28A79D7 
 1988      0FB4EDFA 
 1988      9EE76F99 
 1988      EB
 1989 0112 30B25CCA 		.ascii	"0\262\\\312\224\364Z>\214\234H\217\017'\326\372B\316"
 1989      94F45A3E 
 1989      8C9C488F 
 1989      0F27D6FA 
 1989      42CE
 1990 0124 9D779C59 		.ascii	"\235w\234Y\372\005![f\342"
 1990      FA05215B 
 1990      66E2
 1991              		.text
 1992              		.section	.gnu.lto_host_keyboard_leds.303.3b107ac29e5a8a79,"e",%progbits
 1993 0000 789C458F 		.ascii	"x\234E\217?K\003A\020\305\347\355\354%Q;A\374\010\242"
 1993      3F4B0341 
 1993      10C5E7ED 
 1993      EC25513B 
 1993      41FC08A2 
 1994 0014 A2278ABD 		.ascii	"\242'\212\275\205\210\235\037A4\034\030\343y\222\234"
 1994      85889D1F 
 1994      41341C18 
 1994      E379929C 
 1995 0024 8855369A 		.ascii	"\210U6\232*\205\311\371\257\0209\344\214\222J\253\200"
 1995      2A85C9F9 
 1995      AF1039E4 
 1995      8C924AAB 
 1995      80
 1996 0035 76010B6B 		.ascii	"v\001\013k\005;\021\005\233\210\210\010\212\210\240"
 1996      053B1105 
 1996      9B888808 
 1996      8A88A0
 1997 0044 7B7782CB 		.ascii	"{w\202\313\356\260\263\373\346\315o\306A4IDS\372 A\330"
 1997      EEB0B3FB 
 1997      E6CD6FC6 
 1997      41344944 
 1997      53FA2041 
 1998 0059 F4CA8294 		.ascii	"\364\312\202\224RcI!\326\275\015\201\006\236\017\037"
 1998      52634921 
 1998      D6BD0D81 
 1998      069E0F1F 
 1999 0069 BA64C9EB 		.ascii	"\272d\311\353\330\276\365\373$c\307+_~\264E\022\211"
 1999      D8BEF5FB 
 1999      2463C72B 
 1999      5F7EB445 
 1999      1289
 2000 007b 9D542C36 		.ascii	"\235T,6P\364\332\243\033\250 X\032(`\213{\233J}\036"
 2000      50F4DAA3 
 2000      1BA82058 
 2000      1A28608B 
 2000      7B9B4A7D 
 2001 0090 EDDD0DEF 		.ascii	"\355\335\015\357\325\233\2501\221\317\204\021\014Q\264"
 2001      D59BA831 
 2001      91CF8411 
 2001      0C51B4
 2002 009f 1271DED0 		.ascii	"\022q\336\320\004z\323\351\265\321T\337?\025\245n\036"
 2002      047AD3E9 
 2002      B5D154DF 
 2002      3F15A56E 
 2002      1E
 2003 00b0 F12CDA40 		.ascii	"\361,\332@5\206\320AH\035(\025\006\242\012\207\015\225"
 2003      3586D041 
 2003      481D2815 
 2003      06A20A87 
 2003      0D95
 2004 00c2 846A1255 		.ascii	"\204j\022UY\304IQ'OPA\177\350\366\212\365\203\321\200"
 2004      59C44951 
 2004      274F5041 
 2004      7FE8F68A 
 2004      F583D180 
 2005 00d6 5182A831 		.ascii	"Q\202\2501\373\254\315k,\251\205R\353bV\277o\2626F\314"
 2005      FBACCD6B 
 2005      2CA98552 
 2005      EB6256BF 
 2005      6FB23646 
 2006 00eb 5065BEF7 		.ascii	"Pe\276\367\313'\010\035\020:x\240\027\254\355\266z\002"
 2006      CB27081D 
 2006      103A78A0 
 2006      17ACEDB6 
 2006      7A02
 2007 00fd 4EEDC75A 		.ascii	"N\355\307Z\003\264\377\347f\3245\303qHF8\007\316\020"
 2007      03B4FFE7 
 2007      66D435C3 
 2007      71484638 
 2007      07CE10
 2008 0110 7BC88387 		.ascii	"{\310\203\207\367+\021Q\274\202\003\026\2218\341\263"
 2008      F72B1151 
 2008      BC820316 
 2008      9138E1B3 
 2009 0120 085B2723 		.ascii	"\010['#\215\361O\372\206\2651\0124\022\321\027\244n"
 2009      8DF14FFA 
 2009      86B5310A 
 2009      3412D117 
 2009      A46E
 2010 0132 C49D9A5B 		.ascii	"\304\235\232[\227I\031\016\210\377\001\211\006\3159"
 2010      9749190E 
 2010      88FF0189 
 2010      06CD39
 2011 0141 C7B6CCF9 		.ascii	"\307\266\314\371\274k\255\314\344\\3\357,\347\322\226"
 2011      BC6BADCC 
 2011      E45C33EF 
 2011      2CE7D296 
 2012 0151 B93A63D9 		.ascii	"\271:c\331\331\201\374\322B\306\035\310\316\232\023"
 2012      D981FCD2 
 2012      42C61DC8 
 2012      CE9A13
 2013 0160 999CADBF 		.ascii	"\231\234\255\277-\352v\355\354t\332\311Yf\332\261mg"
 2013      2DEA76ED 
 2013      EC74DAC9 
 2013      5966DAB1 
 2013      6D67
 2014 0172 5157E7DD 		.ascii	"QW\347\335\3014\375\002\220\264\206\325"
 2014      C134FD02 
 2014      90B486D5 
 2015              		.text
 2016              		.section	.gnu.lto_host_keyboard_led_state.304.3b107ac29e5a8a79,"e",%progbits
 2017 0000 789C3BCE 		.ascii	"x\234;\316\300\300\340\001\304*@\314\310\314\3008ib"
 2017      C0C0E001 
 2017      C42A40CC 
 2017      C8CCC038 
 2017      6962
 2018 0012 17134343 		.ascii	"\027\023CCC\203\003;\023c\343\304\256\257\242\214[\031"
 2018      4383033B 
 2018      1363E3C4 
 2018      AEAFA28C 
 2018      5B19
 2019 0024 C15C4686 		.ascii	"\301\\F\206z&\306z\306\311\314\232@\356\217\245\263"
 2019      7A26C67A 
 2019      C6C9CC9A 
 2019      40EE8FA5 
 2019      B3
 2020 0035 DE9D636B 		.ascii	"\336\235ck\225X\302\314\3000\017\250\313\230\321\200"
 2020      9558C2CC 
 2020      C0300FA8 
 2020      CB98D180 
 2021 0045 010CD8C0 		.ascii	"\001\014\330\300|\220Y@\244\332\320\332p\341\336\226"
 2021      7C905940 
 2021      A4DAD0DA 
 2021      70E1DE96 
 2022 0055 0B0DCC0A 		.ascii	"\013\015\314\012\350\012\327_b=\320\360\347\177\177"
 2022      E80AD75F 
 2022      623DD0F0 
 2022      E77F7F
 2023 0064 43C3DB25 		.ascii	"C\303\333%\214\263\231Y\031\031\2260\003\265\3643\203"
 2023      8CB39959 
 2023      19199630 
 2023      03B5F433 
 2023      83
 2024 0075 EC6E6061 		.ascii	"\354n`al8\300\3000\201\231\011\302i\004r^16,\232\317"
 2024      6C38C0C0 
 2024      30819909 
 2024      C2690472 
 2024      5E31362C 
 2025 008b C8F081B1 		.ascii	"\310\360\201\261y\301m\306E\314\214-\214LK\230\231\346"
 2025      79C16DC6 
 2025      45CC8C2D 
 2025      8C4C4B98 
 2025      99E6
 2026 009d 81342D61 		.ascii	"\2014-affx\307\3304m\245\276\001\220\315\302\270\215"
 2026      666678C7 
 2026      D8346DA5 
 2026      BE0190CD 
 2026      C2B88D
 2027 00b0 712EC809 		.ascii	"q.\310\011@E\014\237\030\233\024\200|\220\215\375\314"
 2027      40450C9F 
 2027      189B1480 
 2027      7C908DFD 
 2027      CC
 2028 00c1 8C08A319 		.ascii	"\214\010\243\031\030\364\3643\362sS\365\263\212KR\313"
 2028      18F4F433 
 2028      F27353F5 
 2028      B38A4B52 
 2028      CB
 2029 00d2 138B4AF4 		.ascii	"\023\213J\364\213\363K\213\222S\365+\023Ss\263u\213"
 2029      8BF34B8B 
 2029      9253F52B 
 2029      135373B3 
 2029      758B
 2030 00e4 0B72324B 		.ascii	"\013r2Kt\263\223\364\3352\213r\201\322\251\014\342%"
 2030      74B393F4 
 2030      DD328B72 
 2030      81D2A90C 
