   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"syscalls.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/include/newlib/machine/_default_types.h"
  14              		.file 3 "/usr/include/newlib/sys/_types.h"
  15              		.file 4 "/usr/include/newlib/sys/reent.h"
  16              		.file 5 "/usr/include/newlib/sys/lock.h"
  17              		.file 6 "/usr/include/newlib/sys/_timeval.h"
  18              		.file 7 "/usr/include/newlib/sys/_timespec.h"
  19              		.file 8 "/usr/include/newlib/sys/types.h"
  20              		.file 9 "/usr/include/newlib/sys/stat.h"
  21              		.file 10 "lib/chibios/os/various/syscalls.c"
  22              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  23              	.Ldebug_info0:
  24              		.hidden	syscalls.c.8a178e8a
  25              		.weak	syscalls.c.8a178e8a
  26              	syscalls.c.8a178e8a:
  27 0000 C30C0000 		.4byte	0xcc3
 2138 01c0 00       		.byte	0
 2139 01c1 22       		.uleb128 0x22
 2140 01c2 2E       		.uleb128 0x2e
 2141 01c3 01       		.byte	0x1
 2142 01c4 3F       		.uleb128 0x3f
 2143 01c5 19       		.uleb128 0x19
 2144 01c6 03       		.uleb128 0x3
 2145 01c7 0E       		.uleb128 0xe
 2146 01c8 3A       		.uleb128 0x3a
 2147 01c9 0B       		.uleb128 0xb
 2148 01ca 3B       		.uleb128 0x3b
 2149 01cb 0B       		.uleb128 0xb
 2150 01cc 39       		.uleb128 0x39
 2151 01cd 0B       		.uleb128 0xb
 2152 01ce 27       		.uleb128 0x27
 2153 01cf 19       		.uleb128 0x19
 2154 01d0 8701     		.uleb128 0x87
 2155 01d2 19       		.uleb128 0x19
 2156 01d3 01       		.uleb128 0x1
 2157 01d4 13       		.uleb128 0x13
 2158 01d5 00       		.byte	0
 2159 01d6 00       		.byte	0
 2160 01d7 23       		.uleb128 0x23
 2161 01d8 05       		.uleb128 0x5
 2162 01d9 00       		.byte	0
 2163 01da 03       		.uleb128 0x3
 2164 01db 0E       		.uleb128 0xe
 2165 01dc 3A       		.uleb128 0x3a
 2166 01dd 0B       		.uleb128 0xb
 2167 01de 3B       		.uleb128 0x3b
 2168 01df 0B       		.uleb128 0xb
 2169 01e0 39       		.uleb128 0x39
 2170 01e1 0B       		.uleb128 0xb
 2171 01e2 49       		.uleb128 0x49
 2172 01e3 13       		.uleb128 0x13
 2173 01e4 00       		.byte	0
 2174 01e5 00       		.byte	0
 2175 01e6 24       		.uleb128 0x24
 2176 01e7 34       		.uleb128 0x34
 2177 01e8 00       		.byte	0
 2178 01e9 03       		.uleb128 0x3
 2179 01ea 08       		.uleb128 0x8
 2180 01eb 3A       		.uleb128 0x3a
 2181 01ec 0B       		.uleb128 0xb
 2182 01ed 3B       		.uleb128 0x3b
 2183 01ee 0B       		.uleb128 0xb
 2184 01ef 39       		.uleb128 0x39
 2185 01f0 0B       		.uleb128 0xb
 2186 01f1 49       		.uleb128 0x49
 2187 01f2 13       		.uleb128 0x13
 2188 01f3 00       		.byte	0
 2189 01f4 00       		.byte	0
 2190 01f5 25       		.uleb128 0x25
 2191 01f6 34       		.uleb128 0x34
 2192 01f7 00       		.byte	0
 2193 01f8 03       		.uleb128 0x3
 2194 01f9 0E       		.uleb128 0xe
 2195 01fa 49       		.uleb128 0x49
 2196 01fb 13       		.uleb128 0x13
 2197 01fc 34       		.uleb128 0x34
 2198 01fd 19       		.uleb128 0x19
 2199 01fe 00       		.byte	0
 2200 01ff 00       		.byte	0
 2201 0200 26       		.uleb128 0x26
 2202 0201 2E       		.uleb128 0x2e
 2203 0202 01       		.byte	0x1
 2204 0203 3F       		.uleb128 0x3f
 2205 0204 19       		.uleb128 0x19
 2206 0205 03       		.uleb128 0x3
 2207 0206 0E       		.uleb128 0xe
 2208 0207 3A       		.uleb128 0x3a
 2209 0208 0B       		.uleb128 0xb
 2210 0209 3B       		.uleb128 0x3b
 2211 020a 0B       		.uleb128 0xb
 2212 020b 39       		.uleb128 0x39
 2213 020c 0B       		.uleb128 0xb
 2214 020d 27       		.uleb128 0x27
 2215 020e 19       		.uleb128 0x19
 2216 020f 49       		.uleb128 0x49
 2217 0210 13       		.uleb128 0x13
 2218 0211 00       		.byte	0
 2219 0212 00       		.byte	0
 2220 0213 00       		.byte	0
 2221              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 2222              	.Ldebug_line0:
 2223 0000 10010000 		.4byte	.LELT0-.LSLT0
 2224              	.LSLT0:
 2225 0004 0400     		.2byte	0x4
 2226 0006 0A010000 		.4byte	.LELTP0-.LASLTP0
 2227              	.LASLTP0:
 2228 000a 01       		.byte	0x1
 2229 000b 01       		.byte	0x1
 2230 000c 01       		.byte	0x1
 2231 000d F6       		.byte	0xf6
 2232 000e F2       		.byte	0xf2
 2233 000f 0D       		.byte	0xd
 2234 0010 00       		.byte	0
 2235 0011 01       		.byte	0x1
 2236 0012 01       		.byte	0x1
 2237 0013 01       		.byte	0x1
 2238 0014 01       		.byte	0x1
 2239 0015 00       		.byte	0
 2240 0016 00       		.byte	0
 2241 0017 00       		.byte	0
 2242 0018 01       		.byte	0x1
 2243 0019 00       		.byte	0
 2244 001a 00       		.byte	0
 2245 001b 01       		.byte	0x1
 2246 001c 6C69622F 		.ascii	"lib/chibios/os/various"
 2246      63686962 
 2246      696F732F 
 2246      6F732F76 
 2246      6172696F 
 2247 0032 00       		.byte	0
 2248 0033 2F757372 		.ascii	"/usr/include/newlib/machine"
 2248      2F696E63 
 2248      6C756465 
 2248      2F6E6577 
 2248      6C69622F 
 2249 004e 00       		.byte	0
 2250 004f 2F757372 		.ascii	"/usr/include/newlib/sys"
 2250      2F696E63 
 2250      6C756465 
 2250      2F6E6577 
 2250      6C69622F 
 2251 0066 00       		.byte	0
 2252 0067 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 2252      2F6C6962 
 2252      2F676363 
 2252      2F61726D 
 2252      2D6E6F6E 
 2253 0090 00       		.byte	0
 2254 0091 00       		.byte	0
 2255 0092 73746464 		.ascii	"stddef.h\000"
 2255      65662E68 
 2255      00
 2256 009b 04       		.uleb128 0x4
 2257 009c 00       		.uleb128 0
 2258 009d 00       		.uleb128 0
 2259 009e 5F646566 		.ascii	"_default_types.h\000"
 2259      61756C74 
 2259      5F747970 
 2259      65732E68 
 2259      00
 2260 00af 02       		.uleb128 0x2
 2261 00b0 00       		.uleb128 0
 2262 00b1 00       		.uleb128 0
 2263 00b2 5F747970 		.ascii	"_types.h\000"
 2263      65732E68 
 2263      00
 2264 00bb 03       		.uleb128 0x3
 2265 00bc 00       		.uleb128 0
 2266 00bd 00       		.uleb128 0
 2267 00be 7265656E 		.ascii	"reent.h\000"
 2267      742E6800 
 2268 00c6 03       		.uleb128 0x3
 2269 00c7 00       		.uleb128 0
 2270 00c8 00       		.uleb128 0
 2271 00c9 6C6F636B 		.ascii	"lock.h\000"
 2271      2E6800
 2272 00d0 03       		.uleb128 0x3
 2273 00d1 00       		.uleb128 0
 2274 00d2 00       		.uleb128 0
 2275 00d3 5F74696D 		.ascii	"_timeval.h\000"
 2275      6576616C 
 2275      2E6800
 2276 00de 03       		.uleb128 0x3
 2277 00df 00       		.uleb128 0
 2278 00e0 00       		.uleb128 0
 2279 00e1 5F74696D 		.ascii	"_timespec.h\000"
 2279      65737065 
 2279      632E6800 
 2280 00ed 03       		.uleb128 0x3
 2281 00ee 00       		.uleb128 0
 2282 00ef 00       		.uleb128 0
 2283 00f0 74797065 		.ascii	"types.h\000"
 2283      732E6800 
 2284 00f8 03       		.uleb128 0x3
 2285 00f9 00       		.uleb128 0
 2286 00fa 00       		.uleb128 0
 2287 00fb 73746174 		.ascii	"stat.h\000"
 2287      2E6800
 2288 0102 03       		.uleb128 0x3
 2289 0103 00       		.uleb128 0
 2290 0104 00       		.uleb128 0
 2291 0105 73797363 		.ascii	"syscalls.c\000"
 2291      616C6C73 
 2291      2E6300
 2292 0110 01       		.uleb128 0x1
 2293 0111 00       		.uleb128 0
 2294 0112 00       		.uleb128 0
 2295 0113 00       		.byte	0
 2296              	.LELTP0:
 2297              	.LELT0:
 2298              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 2299              	.LASF49:
 2300 0000 5F64736F 		.ascii	"_dso_handle\000"
 2300      5F68616E 
 2300      646C6500 
 2301              	.LASF18:
 2302 000c 5F5F6769 		.ascii	"__gid_t\000"
 2302      645F7400 
 2303              	.LASF6:
 2304 0014 73686F72 		.ascii	"short int\000"
 2304      7420696E 
 2304      7400
 2305              	.LASF22:
 2306 001e 5F66706F 		.ascii	"_fpos_t\000"
 2306      735F7400 
 2307              	.LASF114:
 2308 0026 5F6D6274 		.ascii	"_mbtowc_state\000"
 2308      6F77635F 
 2308      73746174 
 2308      6500
 2309              	.LASF153:
 2310 0034 73745F63 		.ascii	"st_ctim\000"
 2310      74696D00 
 2311              	.LASF48:
 2312 003c 5F666E61 		.ascii	"_fnargs\000"
 2312      72677300 
 2313              	.LASF2:
 2314 0044 73697A65 		.ascii	"size_t\000"
 2314      5F7400
 2315              	.LASF102:
 2316 004b 5F72616E 		.ascii	"_rand48\000"
 2316      64343800 
 2317              	.LASF168:
 2318 0053 474E5520 		.ascii	"GNU C99 10.3.1 20210621 (release) -mcpu=cortex-m4 -"
 2318      43393920 
 2318      31302E33 
 2318      2E312032 
 2318      30323130 
 2319 0086 6D746875 		.ascii	"mthumb -mno-thumb-interwork -mno-unaligned-access -"
 2319      6D62202D 
 2319      6D6E6F2D 
 2319      7468756D 
 2319      622D696E 
 2320 00b9 6D666C6F 		.ascii	"mfloat-abi=hard -mfpu=fpv4-sp-d16 -march=armv7e-m+f"
 2320      61742D61 
 2320      62693D68 
 2320      61726420 
 2320      2D6D6670 
 2321 00ec 70202D67 		.ascii	"p -ggdb -Os -Ofast -std=gnu99 -fsingle-precision-co"
 2321      67646220 
 2321      2D4F7320 
 2321      2D4F6661 
 2321      7374202D 
 2322 011f 6E737461 		.ascii	"nstant -fomit-frame-pointer -ffunction-sections -fd"
 2322      6E74202D 
 2322      666F6D69 
 2322      742D6672 
 2322      616D652D 
 2323 0152 6174612D 		.ascii	"ata-sections -fshort-wchar -fcommon -flto\000"
 2323      73656374 
 2323      696F6E73 
 2323      202D6673 
 2323      686F7274 
 2324              	.LASF81:
 2325 017c 5F656D65 		.ascii	"_emergency\000"
 2325      7267656E 
 2325      637900
 2326              	.LASF93:
 2327 0187 5F617465 		.ascii	"_atexit0\000"
 2327      78697430 
 2327      00
 2328              	.LASF170:
 2329 0190 2F686F6D 		.ascii	"/home/jstewart/source/yaemk-split-kb/Firmware\000"
 2329      652F6A73 
 2329      74657761 
 2329      72742F73 
 2329      6F757263 
 2330              	.LASF122:
 2331 01be 5F776372 		.ascii	"_wcrtomb_state\000"
 2331      746F6D62 
 2331      5F737461 
 2331      746500
 2332              	.LASF123:
 2333 01cd 5F776373 		.ascii	"_wcsrtombs_state\000"
 2333      72746F6D 
 2333      62735F73 
 2333      74617465 
 2333      00
 2334              	.LASF11:
 2335 01de 6C6F6E67 		.ascii	"long long unsigned int\000"
 2335      206C6F6E 
 2335      6720756E 
 2335      7369676E 
 2335      65642069 
 2336              	.LASF61:
 2337 01f5 5F6C6266 		.ascii	"_lbfsize\000"
 2337      73697A65 
 2337      00
 2338              	.LASF171:
 2339 01fe 5F5F6C6F 		.ascii	"__locale_t\000"
 2339      63616C65 
 2339      5F7400
 2340              	.LASF120:
 2341 0209 5F6D6272 		.ascii	"_mbrtowc_state\000"
 2341      746F7763 
 2341      5F737461 
 2341      746500
 2342              	.LASF12:
 2343 0218 5F5F696E 		.ascii	"__int_least64_t\000"
 2343      745F6C65 
 2343      61737436 
 2343      345F7400 
 2344              	.LASF115:
 2345 0228 5F776374 		.ascii	"_wctomb_state\000"
 2345      6F6D625F 
 2345      73746174 
 2345      6500
 2346              	.LASF38:
 2347 0236 5F5F746D 		.ascii	"__tm_sec\000"
 2347      5F736563 
 2347      00
 2348              	.LASF142:
 2349 023f 73746174 		.ascii	"stat\000"
 2349      00
 2350              	.LASF15:
 2351 0244 5F6F6666 		.ascii	"_off_t\000"
 2351      5F7400
 2352              	.LASF66:
 2353 024b 5F636C6F 		.ascii	"_close\000"
 2353      736500
 2354              	.LASF4:
 2355 0252 7369676E 		.ascii	"signed char\000"
 2355      65642063 
 2355      68617200 
 2356              	.LASF29:
 2357 025e 5F5F554C 		.ascii	"__ULong\000"
 2357      6F6E6700 
 2358              	.LASF21:
 2359 0266 5F5F6F66 		.ascii	"__off_t\000"
 2359      665F7400 
 2360              	.LASF144:
 2361 026e 73745F69 		.ascii	"st_ino\000"
 2361      6E6F00
 2362              	.LASF67:
 2363 0275 5F756275 		.ascii	"_ubuf\000"
 2363      6600
 2364              	.LASF20:
 2365 027b 5F5F6D6F 		.ascii	"__mode_t\000"
 2365      64655F74 
 2365      00
 2366              	.LASF56:
 2367 0284 5F626173 		.ascii	"_base\000"
 2367      6500
 2368              	.LASF40:
 2369 028a 5F5F746D 		.ascii	"__tm_hour\000"
 2369      5F686F75 
 2369      7200
 2370              	.LASF96:
 2371 0294 5F5F7366 		.ascii	"__sf\000"
 2371      00
 2372              	.LASF47:
 2373 0299 5F6F6E5F 		.ascii	"_on_exit_args\000"
 2373      65786974 
 2373      5F617267 
 2373      7300
 2374              	.LASF62:
 2375 02a7 5F636F6F 		.ascii	"_cookie\000"
 2375      6B696500 
 2376              	.LASF95:
 2377 02af 5F5F7367 		.ascii	"__sglue\000"
 2377      6C756500 
 2378              	.LASF13:
 2379 02b7 5F5F626C 		.ascii	"__blkcnt_t\000"
 2379      6B636E74 
 2379      5F7400
 2380              	.LASF7:
 2381 02c2 6C6F6E67 		.ascii	"long int\000"
 2381      20696E74 
 2381      00
 2382              	.LASF59:
 2383 02cb 5F666C61 		.ascii	"_flags\000"
 2383      677300
 2384              	.LASF51:
 2385 02d2 5F69735F 		.ascii	"_is_cxa\000"
 2385      63786100 
 2386              	.LASF77:
 2387 02da 5F737464 		.ascii	"_stdin\000"
 2387      696E00
 2388              	.LASF87:
 2389 02e1 5F726573 		.ascii	"_result_k\000"
 2389      756C745F 
 2389      6B00
 2390              	.LASF10:
 2391 02eb 6C6F6E67 		.ascii	"long long int\000"
 2391      206C6F6E 
 2391      6720696E 
 2391      7400
 2392              	.LASF172:
 2393 02f9 5F676574 		.ascii	"_getpid\000"
 2393      70696400 
 2394              	.LASF151:
 2395 0301 73745F61 		.ascii	"st_atim\000"
 2395      74696D00 
 2396              	.LASF91:
 2397 0309 5F637674 		.ascii	"_cvtbuf\000"
 2397      62756600 
 2398              	.LASF70:
 2399 0311 5F6F6666 		.ascii	"_offset\000"
 2399      73657400 
 2400              	.LASF121:
 2401 0319 5F6D6273 		.ascii	"_mbsrtowcs_state\000"
 2401      72746F77 
 2401      63735F73 
 2401      74617465 
 2401      00
 2402              	.LASF119:
 2403 032a 5F6D6272 		.ascii	"_mbrlen_state\000"
 2403      6C656E5F 
 2403      73746174 
 2403      6500
 2404              	.LASF141:
 2405 0338 6E6C696E 		.ascii	"nlink_t\000"
 2405      6B5F7400 
 2406              	.LASF54:
 2407 0340 5F666E73 		.ascii	"_fns\000"
 2407      00
 2408              	.LASF139:
 2409 0345 6769645F 		.ascii	"gid_t\000"
 2409      7400
 2410              	.LASF8:
 2411 034b 5F5F7569 		.ascii	"__uint32_t\000"
 2411      6E743332 
 2411      5F7400
 2412              	.LASF34:
 2413 0356 5F736967 		.ascii	"_sign\000"
 2413      6E00
 2414              	.LASF79:
 2415 035c 5F737464 		.ascii	"_stderr\000"
 2415      65727200 
 2416              	.LASF36:
 2417 0364 5F426967 		.ascii	"_Bigint\000"
 2417      696E7400 
 2418              	.LASF155:
 2419 036c 73745F62 		.ascii	"st_blocks\000"
 2419      6C6F636B 
 2419      7300
 2420              	.LASF69:
 2421 0376 5F626C6B 		.ascii	"_blksize\000"
 2421      73697A65 
 2421      00
 2422              	.LASF63:
 2423 037f 5F726561 		.ascii	"_read\000"
 2423      6400
 2424              	.LASF37:
 2425 0385 5F5F746D 		.ascii	"__tm\000"
 2425      00
 2426              	.LASF24:
 2427 038a 5F5F7763 		.ascii	"__wchb\000"
 2427      686200
 2428              	.LASF78:
 2429 0391 5F737464 		.ascii	"_stdout\000"
 2429      6F757400 
 2430              	.LASF132:
 2431 0399 626C6B63 		.ascii	"blkcnt_t\000"
 2431      6E745F74 
 2431      00
 2432              	.LASF90:
 2433 03a2 5F637674 		.ascii	"_cvtlen\000"
 2433      6C656E00 
 2434              	.LASF129:
 2435 03aa 74696D65 		.ascii	"timespec\000"
 2435      73706563 
 2435      00
 2436              	.LASF9:
 2437 03b3 6C6F6E67 		.ascii	"long unsigned int\000"
 2437      20756E73 
 2437      69676E65 
 2437      6420696E 
 2437      7400
 2438              	.LASF60:
 2439 03c5 5F66696C 		.ascii	"_file\000"
 2439      6500
 2440              	.LASF136:
 2441 03cb 6F66665F 		.ascii	"off_t\000"
 2441      7400
 2442              	.LASF71:
 2443 03d1 5F646174 		.ascii	"_data\000"
 2443      6100
 2444              	.LASF147:
 2445 03d7 73745F75 		.ascii	"st_uid\000"
 2445      696400
 2446              	.LASF100:
 2447 03de 5F6E696F 		.ascii	"_niobs\000"
 2447      627300
 2448              	.LASF138:
 2449 03e5 7569645F 		.ascii	"uid_t\000"
 2449      7400
 2450              	.LASF158:
 2451 03eb 5F657869 		.ascii	"_exit\000"
 2451      7400
 2452              	.LASF117:
 2453 03f1 5F736967 		.ascii	"_signal_buf\000"
 2453      6E616C5F 
 2453      62756600 
 2454              	.LASF108:
 2455 03fd 5F617363 		.ascii	"_asctime_buf\000"
 2455      74696D65 
 2455      5F627566 
 2455      00
 2456              	.LASF86:
 2457 040a 5F726573 		.ascii	"_result\000"
 2457      756C7400 
 2458              	.LASF23:
 2459 0412 5F5F7763 		.ascii	"__wch\000"
 2459      6800
 2460              	.LASF92:
 2461 0418 5F6E6577 		.ascii	"_new\000"
 2461      00
 2462              	.LASF72:
 2463 041d 5F6C6F63 		.ascii	"_lock\000"
 2463      6B00
 2464              	.LASF165:
 2465 0423 5F636C6F 		.ascii	"_close_r\000"
 2465      73655F72 
 2465      00
 2466              	.LASF104:
 2467 042c 5F6D756C 		.ascii	"_mult\000"
 2467      7400
 2468              	.LASF150:
 2469 0432 73745F73 		.ascii	"st_size\000"
 2469      697A6500 
 2470              	.LASF64:
 2471 043a 5F777269 		.ascii	"_write\000"
 2471      746500
 2472              	.LASF43:
 2473 0441 5F5F746D 		.ascii	"__tm_year\000"
 2473      5F796561 
 2473      7200
 2474              	.LASF126:
 2475 044b 5F6E6D61 		.ascii	"_nmalloc\000"
 2475      6C6C6F63 
 2475      00
 2476              	.LASF166:
 2477 0454 5F777269 		.ascii	"_write_r\000"
 2477      74655F72 
 2477      00
 2478              	.LASF131:
 2479 045d 74765F6E 		.ascii	"tv_nsec\000"
 2479      73656300 
 2480              	.LASF16:
 2481 0465 5F5F6465 		.ascii	"__dev_t\000"
 2481      765F7400 
 2482              	.LASF130:
 2483 046d 74765F73 		.ascii	"tv_sec\000"
 2483      656300
 2484              	.LASF125:
 2485 0474 5F6E6578 		.ascii	"_nextf\000"
 2485      746600
 2486              	.LASF42:
 2487 047b 5F5F746D 		.ascii	"__tm_mon\000"
 2487      5F6D6F6E 
 2487      00
 2488              	.LASF52:
 2489 0484 5F617465 		.ascii	"_atexit\000"
 2489      78697400 
 2490              	.LASF14:
 2491 048c 5F5F626C 		.ascii	"__blksize_t\000"
 2491      6B73697A 
 2491      655F7400 
 2492              	.LASF110:
 2493 0498 5F67616D 		.ascii	"_gamma_signgam\000"
 2493      6D615F73 
 2493      69676E67 
 2493      616D00
 2494              	.LASF137:
 2495 04a7 6465765F 		.ascii	"dev_t\000"
 2495      7400
 2496              	.LASF128:
 2497 04ad 74696D65 		.ascii	"time_t\000"
 2497      5F7400
 2498              	.LASF89:
 2499 04b4 5F667265 		.ascii	"_freelist\000"
 2499      656C6973 
 2499      7400
 2500              	.LASF30:
 2501 04be 5F4C4F43 		.ascii	"_LOCK_RECURSIVE_T\000"
 2501      4B5F5245 
 2501      43555253 
 2501      4956455F 
 2501      5400
 2502              	.LASF146:
 2503 04d0 73745F6E 		.ascii	"st_nlink\000"
 2503      6C696E6B 
 2503      00
 2504              	.LASF5:
 2505 04d9 756E7369 		.ascii	"unsigned char\000"
 2505      676E6564 
 2505      20636861 
 2505      7200
 2506              	.LASF101:
 2507 04e7 5F696F62 		.ascii	"_iobs\000"
 2507      7300
 2508              	.LASF167:
 2509 04ed 5F6C7365 		.ascii	"_lseek_r\000"
 2509      656B5F72 
 2509      00
 2510              	.LASF124:
 2511 04f6 5F685F65 		.ascii	"_h_errno\000"
 2511      72726E6F 
 2511      00
 2512              	.LASF31:
 2513 04ff 5F666C6F 		.ascii	"_flock_t\000"
 2513      636B5F74 
 2513      00
 2514              	.LASF45:
 2515 0508 5F5F746D 		.ascii	"__tm_yday\000"
 2515      5F796461 
 2515      7900
 2516              	.LASF162:
 2517 0512 66696C65 		.ascii	"file\000"
 2517      00
 2518              	.LASF74:
 2519 0517 5F666C61 		.ascii	"_flags2\000"
 2519      67733200 
 2520              	.LASF98:
 2521 051f 5F5F4649 		.ascii	"__FILE\000"
 2521      4C4500
 2522              	.LASF27:
 2523 0526 5F6D6273 		.ascii	"_mbstate_t\000"
 2523      74617465 
 2523      5F7400
 2524              	.LASF58:
 2525 0531 5F5F7346 		.ascii	"__sFILE\000"
 2525      494C4500 
 2526              	.LASF73:
 2527 0539 5F6D6273 		.ascii	"_mbstate\000"
 2527      74617465 
 2527      00
 2528              	.LASF111:
 2529 0542 5F72616E 		.ascii	"_rand_next\000"
 2529      645F6E65 
 2529      787400
 2530              	.LASF173:
 2531 054d 5F5F6675 		.ascii	"__func__\000"
 2531      6E635F5F 
 2531      00
 2532              	.LASF113:
 2533 0556 5F6D626C 		.ascii	"_mblen_state\000"
 2533      656E5F73 
 2533      74617465 
 2533      00
 2534              	.LASF80:
 2535 0563 5F696E63 		.ascii	"_inc\000"
 2535      00
 2536              	.LASF53:
 2537 0568 5F696E64 		.ascii	"_ind\000"
 2537      00
 2538              	.LASF83:
 2539 056d 5F6C6F63 		.ascii	"_locale\000"
 2539      616C6500 
 2540              	.LASF85:
 2541 0575 5F5F636C 		.ascii	"__cleanup\000"
 2541      65616E75 
 2541      7000
 2542              	.LASF82:
 2543 057f 5F756E73 		.ascii	"_unspecified_locale_info\000"
 2543      70656369 
 2543      66696564 
 2543      5F6C6F63 
 2543      616C655F 
 2544              	.LASF33:
 2545 0598 5F6D6178 		.ascii	"_maxwds\000"
 2545      77647300 
 2546              	.LASF75:
 2547 05a0 5F726565 		.ascii	"_reent\000"
 2547      6E7400
 2548              	.LASF19:
 2549 05a7 5F5F696E 		.ascii	"__ino_t\000"
 2549      6F5F7400 
 2550              	.LASF103:
 2551 05af 5F736565 		.ascii	"_seed\000"
 2551      6400
 2552              	.LASF3:
 2553 05b5 77696E74 		.ascii	"wint_t\000"
 2553      5F7400
 2554              	.LASF25:
 2555 05bc 5F5F636F 		.ascii	"__count\000"
 2555      756E7400 
 2556              	.LASF26:
 2557 05c4 5F5F7661 		.ascii	"__value\000"
 2557      6C756500 
 2558              	.LASF65:
 2559 05cc 5F736565 		.ascii	"_seek\000"
 2559      6B00
 2560              	.LASF160:
 2561 05d2 5F697361 		.ascii	"_isatty_r\000"
 2561      7474795F 
 2561      7200
 2562              	.LASF134:
 2563 05dc 63616464 		.ascii	"caddr_t\000"
 2563      725F7400 
 2564              	.LASF44:
 2565 05e4 5F5F746D 		.ascii	"__tm_wday\000"
 2565      5F776461 
 2565      7900
 2566              	.LASF149:
 2567 05ee 73745F72 		.ascii	"st_rdev\000"
 2567      64657600 
 2568              	.LASF174:
 2569 05f6 5F726561 		.ascii	"_read_r\000"
 2569      645F7200 
 2570              	.LASF76:
 2571 05fe 5F657272 		.ascii	"_errno\000"
 2571      6E6F00
 2572              	.LASF97:
 2573 0605 63686172 		.ascii	"char\000"
 2573      00
 2574              	.LASF156:
 2575 060a 73745F73 		.ascii	"st_spare4\000"
 2575      70617265 
 2575      3400
 2576              	.LASF57:
 2577 0614 5F73697A 		.ascii	"_size\000"
 2577      6500
 2578              	.LASF0:
 2579 061a 756E7369 		.ascii	"unsigned int\000"
 2579      676E6564 
 2579      20696E74 
 2579      00
 2580              	.LASF50:
 2581 0627 5F666E74 		.ascii	"_fntypes\000"
 2581      79706573 
 2581      00
 2582              	.LASF17:
 2583 0630 5F5F7569 		.ascii	"__uid_t\000"
 2583      645F7400 
 2584              	.LASF32:
 2585 0638 5F6E6578 		.ascii	"_next\000"
 2585      7400
 2586              	.LASF107:
 2587 063e 5F737472 		.ascii	"_strtok_last\000"
 2587      746F6B5F 
 2587      6C617374 
 2587      00
 2588              	.LASF145:
 2589 064b 73745F6D 		.ascii	"st_mode\000"
 2589      6F646500 
 2590              	.LASF154:
 2591 0653 73745F62 		.ascii	"st_blksize\000"
 2591      6C6B7369 
 2591      7A6500
 2592              	.LASF157:
 2593 065e 5F6B696C 		.ascii	"_kill\000"
 2593      6C00
 2594              	.LASF1:
 2595 0664 73686F72 		.ascii	"short unsigned int\000"
 2595      7420756E 
 2595      7369676E 
 2595      65642069 
 2595      6E7400
 2596              	.LASF105:
