   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"encoder.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/stm32_gpio.h"
  14              		.file 3 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/hal_pal_lld.h"
  15              		.file 4 "tmk_core/common/chibios/gpio.h"
  16              		.file 5 "quantum/encoder.c"
  17              		.file 6 "quantum/sequencer/sequencer.h"
  18              		.file 7 "quantum/split_common/split_util.h"
  19              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  20              	.Ldebug_info0:
  21              		.hidden	encoder.c.a36b5429
  22              		.weak	encoder.c.a36b5429
  23              	encoder.c.a36b5429:
  24 0000 3B040000 		.4byte	0x43b
 1640 060e 1383635B 		.ascii	"\023\203c[V\256\273\003}\351V(\327\335\245\236T\261"
 1640      56AEBB03 
 1640      7DE95628 
 1640      D7DDA59E 
 1640      54B1
 1641 0620 E2A452B8 		.ascii	"\342\244R\270\234\025W\033[\243\271\234\002M\316t\012"
 1641      9C15571B 
 1641      5BA3B99C 
 1641      024DCE74 
 1641      0A
 1642 0631 D3F08485 		.ascii	"\323\360\204\205|*\006qA\273f\327\234\261>q\030\005"
 1642      7C2A0671 
 1642      41BB66D7 
 1642      9CB13E71 
 1642      1805
 1643 0643 E5537641 		.ascii	"\345SvA\025\024j\333.\215\305:\314\240\\\216>\012k\005"
 1643      15146ADB 
 1643      2E8DC53A 
 1643      CCA05C8E 
 1643      3E0A6B05 
 1644 0657 34BE59C2 		.ascii	"4\276Y\302Q\033\257>\250\264\364%\245PHy\006!\253\252"
 1644      511BAF3E 
 1644      A8B4F425 
 1644      A5504879 
 1644      0621ABAA 
 1645 066b 4EAD930C 		.ascii	"N\255\223\014\347\233\315\215[D\005L\354\334\326\206"
 1645      E79BCD8D 
 1645      5B44054C 
 1645      ECDCD686 
 1646 067b 75D62742 		.ascii	"u\326'B\350\274\210\262\233\232\363k\215\350\274\210"
 1646      E8BC88B2 
 1646      9B9AF36B 
 1646      8DE8BC88 
 1647 068b C22CE15C 		.ascii	"\302,\341\\\037\205\265\367h|\271\205M\223\370\310m"
 1647      1F85B5F7 
 1647      687CB985 
 1647      4D93F8C8 
 1647      6D
 1648 069c 6BAB3F8B 		.ascii	"k\253?\213\210h\371\217\257(\374\300[\322\320\304\236"
 1648      8868F98F 
 1648      AF28FCC0 
 1648      5BD2D0C4 
 1648      9E
 1649 06ad BC876BA6 		.ascii	"\274\207k\246\352|Em\344\002\2347\011\212)\314\246f"
 1649      EA7C456D 
 1649      E4029C37 
 1649      098A29CC 
 1649      A666
 1650 06bf 8E675312 		.ascii	"\216gS\022?Obk%\302\266\013\336c\313\366\036e\275_M"
 1650      3F4F626B 
 1650      25C2B60B 
 1650      DE63CBF6 
 1650      1E65BD5F 
 1651 06d4 4A68F757 		.ascii	"Jh\367W\223\215\0153\332\254\375E\374J\005\205\017\250"
 1651      938D0D33 
 1651      DAACFD45 
 1651      FC4A0585 
 1651      0FA8
 1652 06e6 91800FA9 		.ascii	"\221\200\017\251:\327<\024\\\254\015\277+W\202\022\266"
 1652      3AD73C14 
 1652      5CAC0DBF 
 1652      2B578212 
 1652      B6
 1653 06f7 C25CE156 		.ascii	"\302\\\341V\207a-;\276Rbu\222\272\004\366V\211%\200"
 1653      87612D3B 
 1653      BE526275 
 1653      92BA04F6 
 1653      56892580 
 1654 070b B879DD70 		.ascii	"\270y\335p\3638\256\232\247\374@\360D0\322X[\233\365"
 1654      F338AE9A 
 1654      A7FC40F0 
 1654      4430D258 
 1654      5B9BF5
 1655 071e 084AA9B1 		.ascii	"\010J\251\261\266\252\027\257\3748B\254\255R\312\016"
 1655      B6AA17AF 
 1655      FC3842AC 
 1655      AD52CA0E 
 1656 072e ABC4A1F6 		.ascii	"\253\304\241\366\306\214\261X\207\262\260\250\361\376"
 1656      C68CB158 
 1656      87B2B0A8 
 1656      F1FE
 1657 073c 631A7F41 		.ascii	"c\032\177Ab\347$m\273\334R\267\313\2020\320\002L\315"
 1657      62E7246D 
 1657      BBDC52B7 
 1657      CB8230D0 
 1657      024CCD
 1658 074f 06BE5DF6 		.ascii	"\006\276]\366,\3548\030m\036\000\215\246\270ru\026\013"
 1658      2CEC3818 
 1658      6D1E008D 
 1658      A6B87275 
 1658      160B
 1659 0761 5A6ABE17 		.ascii	"Zj\276\027/\245\241\340\177\313\331\264\313e\367#\315"
 1659      2FA5A1E0 
 1659      7FCBD9B4 
 1659      CB65F723 
 1659      CD
 1660 0772 9C7DDA3B 		.ascii	"\234}\332;gb\375&\260v\234\215kb6f\006\277k\264\313"
 1660      6762FD26 
 1660      B0769C8D 
 1660      6B623666 
 1660      06BF6BB4 
 1661 0787 2D3D6763 		.ascii	"-=gcq8\263\030\364\010\273\213\203~D\313\267\210\303"
 1661      7138B318 
 1661      F408BB8B 
 1661      837E44CB 
 1661      B788C3
 1662 079a 65E7E5BD 		.ascii	"e\347\345\275\375zOc\267\201l\206\205\260B\013\367\372"
 1662      FD7A4F63 
 1662      B7816C86 
 1662      85B0420B 
 1662      F7FA
 1663 07ac 4B7CCB60 		.ascii	"K|\313`\342JX\261 \2703s\371\302HN\320\241\004\247["
 1663      E24A58B1 
 1663      20B83373 
 1663      F9C2484E 
 1663      D0A104A7 
 1664 07c1 88B60CF1 		.ascii	"\210\266\014\361]\0221H\260\222\302\227\224\225r"
 1664      5D123148 
 1664      B092C297 
 1664      949572
 1665 07d0 A8F5C8C1 		.ascii	"\250\365\310\301\005'\350\200\241C\325\245\036\244\304"
 1665      0527E880 
 1665      A143D5A5 
 1665      1EA4C4
 1666 07df 886BAD48 		.ascii	"\210k\255Hg%\205\257\304\227)\256\304[\355\301MC\327"
 1666      672585AF 
 1666      C49729AE 
 1666      C45BEDC1 
 1666      4D43D7
 1667 07f2 E72BCBF1 		.ascii	"\347+\313\361A\266\232\302\032\3121\372\022w\240=\313"
 1667      41B69AC2 
 1667      1ACA31FA 
 1667      1277A03D 
 1667      CB
 1668 0803 6195DB5A 		.ascii	"a\225\333Zg\342\243\"\212CV\364\202\034\340\317E\353"
 1668      67E2A322 
 1668      8A4356F4 
 1668      821CE0CF 
 1668      45EB
 1669 0815 CE8A46DF 		.ascii	"\316\212F\337\320\241\374\0255\264\275\325\302\371\020"
 1669      D0A1FC15 
 1669      35B4BDD5 
 1669      C2F910
 1670 0824 B69CC206 		.ascii	"\266\234\302\0063\255\006_h\313\2229\321%\323\030|A"
 1670      33AD065F 
 1670      68CB9239 
 1670      D125D318 
 1670      7C41
 1671 0836 E1F33E20 		.ascii	"\341\363> \352\234\004%S\371\006\241|=\205uT}T\\\255"
 1671      EA9C0425 
 1671      53F906A1 
 1671      7C3D8575 
 1671      547D545C 
 1672 084b AA9D1B1D 		.ascii	"\252\235\033\035W\361?\200\354\010\246\264\331\242N"
 1672      57F13F80 
 1672      EC08A6B4 
 1672      D9A24E
 1673 085a A49D9DC2 		.ascii	"\244\235\235\302\332y\264v\264\353Zk\2428\236\202\224"
 1673      DA79B476 
 1673      B4EB5A6B 
 1673      A2389E82 
 1673      94
 1674 086b DDE1C97B 		.ascii	"\335\341\311{\370\332\331\017\216\305\014\3052`\250"
 1674      F8DAD90F 
 1674      8EC50CC5 
 1674      3260A8
 1675 087a 28E730FA 		.ascii	"(\3470\372\335\374=\247 \012>\243\200\353\244\316T\273"
 1675      DDFC3DA7 
 1675      200A3EA3 
 1675      80EBA4CE 
 1675      54BB
 1676 088c 880AB91C 		.ascii	"\210\012\271\034Seb\276\356\206\021'\325V \213Q\352"
 1676      536562BE 
 1676      EE861127 
 1676      D556208B 
 1676      51EA
 1677 089e 8E256FD5 		.ascii	"\216%o\325cb6RX\326\015\263\304\340\011\255\3222\203"
 1677      63623652 
 1677      58D60DB3 
 1677      C4E009AD 
 1677      D23283
 1678 08b1 3C5BBB61 		.ascii	"<[\273a\034*\2156\251\030\361v\012\333\370\270:\021"
 1678      1C2A8D36 
 1678      A918F176 
 1678      0ADBF8B8 
 1678      3A11
 1679 08c3 713D855A 		.ascii	"q=\205Z\012\273(\354\244\260\207\3027\024\360\211\364"
 1679      0ABB28EC 
 1679      A4B087C2 
 1679      3714F089 
 1679      F4
 1680 08d4 2D7E3D51 		.ascii	"-~=Q\330\3153\3015\25615n\356\306]\245i\344\240\325"
 1680      D8CD33C1 
 1680      35AE3135 
 1680      6EEEC65D 
 1680      A569E4A0 
 1681 08e9 26684B6F 		.ascii	"&hKo\220\032l\275\211Y\332;\020\215h\245\011\252\356"
 1681      901A6CBD 
 1681      8959DA3B 
 1681      108D68A5 
 1681      09AAEE
 1682 08fc 1589CAB3 		.ascii	"\025\211\312\263\307\204\354\350\235X\215g\255\011\332"
 1682      C784ECE8 
 1682      9D588D67 
 1682      AD09DA
 1683 090b D43BB3E2 		.ascii	"\324;\263\342+t\366\2055;l\003z\246\206\277\\\374\264"
 1683      2B74F685 
 1683      353B6C03 
 1683      7AA686BF 
 1683      5CFCB4
 1684 091e E420C5CD 		.ascii	"\344 \305\315\371\355\213\303^=\032L7{9\005\207\254"
 1684      F9ED8BC3 
 1684      5E3D1A4C 
 1684      377B3905 
 1684      87AC
 1685 0930 9E1FAAB6 		.ascii	"\236\037\252\266\231\220b\023\262O=wn\257\334\265*\354"
 1685      99906213 
 1685      B24F3D77 
 1685      6EAFDCB5 
 1685      2AEC
 1686 0942 CDE44313 		.ascii	"\315\344C\023\260_\005\334\271\376\365\211\260\217\337"
 1686      B05F05DC 
 1686      B9FEF589 
 1686      B08FDF
 1687 0951 9079721D 		.ascii	"\220yr\035P\001\333\347\036\177\327\354/5\011\032E\277"
 1687      5001DBE7 
 1687      1E7FD7EC 
 1687      2F35091A 
 1687      45BF
 1688 0963 75EEAA8A 		.ascii	"u\356\252\212V\253\372e,S8L\361\355\355\301\343x\025"
 1688      56ABFA65 
 1688      2C53384C 
 1688      F1EDEDC1 
 1688      E37815
 1689 0976 9FC641FD 		.ascii	"\237\306A\3755\000\337\3011\372\203\024\016Q~\314\325"
 1689      3500DFC1 
 1689      31FA8314 
 1689      0E517ECC 
 1689      D5
 1690 0987 5CDF6F31 		.ascii	"\\\337o1I\357\233N\217\250N/\265\356\236#\233\200|\323"
 1690      49EF9B4E 
 1690      8FA84E2F 
 1690      B5EE9E23 
 1690      9B807CD3 
 1691 099b EB511570 		.ascii	"\353Q\025p\242iuyX\340E&\240I\005\354+\377rS\224\011"
 1691      A2697579 
 1691      58E04526 
 1691      A04905EC 
 1691      2BFF7253 
 1692 09b1 68365D1C 		.ascii	"h6]\034C\000{ \216\245\037\216\034m\264\311\252\370"
 1692      43007B20 
 1692      8EA51F8E 
 1692      1C6DB4C9 
 1692      AAF8
 1693 09c3 1EFF3068 		.ascii	"\036\3770h\246p\034\025\237\300w(\312o\325\260\216s"
 1693      A6701C15 
 1693      9FC07728 
 1693      CA6FD5B0 
 1693      8E73
 1694 09d5 F5073BCE 		.ascii	"\365\007;\316|\206)+\322\250\217\233\276O\251\276\367"
 1694      7C86292B 
 1694      D2A88F9B 
 1694      BE4FA9BE 
 1694      F7
 1695 09e6 9CAABC6F 		.ascii	"\234\252\274o7}\2374}\237\346S\373\320[y\256\354@^\226"
 1695      377D9F34 
 1695      7D9FE653 
 1695      FBD05B79 
 1695      AEEC405E 
 1696 09fb C3939DEE 		.ascii	"\303\223\235\356s{r\207\247\333_zub\302\037G\216$\003"
 1696      737B7287 
 1696      A7DB5F7A 
 1696      7562C21F 
 1696      478E2403 
 1697 0a0f 8CA6E1AE 		.ascii	"\214\246\341\256\021\317O\372\325sI#\211-\317\233\035"
 1697      11CF4FFA 
 1697      D5734923 
 1697      892DCF9B 
 1697      1D
 1698 0a20 F88D3360 		.ascii	"\370\2153`q\276\340\363eFy}9\276\334@\226\313?\305\031"
 1698      71BEE0F3 
 1698      6546797D 
 1698      39BEDC40 
 1698      96CB3FC5 
 1699 0a35 B07B7D59 		.ascii	"\260{}Y\010w\006\350s$\312\225\2335\365\327\236aYO\277"
 1699      087706E8 
 1699      7324CA95 
 1699      9B35F5D7 
 1699      9E61594F 
 1700 0a4a 9943E474 		.ascii	"\231C\344t\304x\3761,\3539\203\322\231\227\343v\005"
 1700      C478FE31 
 1700      2CEB3983 
 1700      D29997E3 
 1700      7605
 1701 0a5c 3CCE3CBF 		.ascii	"<\316<\277'Wz\333\343\2322\334\221\341\313\3628\376"
 1701      27577ADB 
 1701      E39A32DC 
 1701      91E1CBF2 
 1701      38FE
 1702 0a6e EE0F78DE 		.ascii	"\356\017x\336v\345\006\034~_^n\272\307\361\216\313\223"
 1702      76E5061C 
 1702      7E5F5E6E 
 1702      BAC7F18E 
 1702      CB93
 1703 0a80 3565983F 		.ascii	"5e\230?'\323\033\0306e\222\343Eon\026v{H\377^\252\311"
 1703      27D31B18 
 1703      366592E3 
 1703      456F6E16 
 1703      767B48FF 
 1704 0a97 433DA8A7 		.ascii	"C=\250\247L\212\356\336\022\245W\275\331\336\200Q\311"
 1704      4C8AEEDE 
 1704      12A557BD 
 1704      D9DE8051 
 1704      C9
 1705 0aa8 F5B8DCC6 		.ascii	"\365\270\334\306P\177\200\217\314u\275\335\277\007\031"
 1705      507F808F 
 1705      CC75BDDD 
 1705      BF0719
 1706 0ab7 360D74E6 		.ascii	"6\015t\346\2702\235\231\231n\247\337\023\230\234\353"
 1706      B8329D99 
 1706      996EA7DF 
 1706      13989CEB 
 1707 0ac7 CBCBE1D1 		.ascii	"\313\313\341\321F\371\003Y#\222\234\223s\274>g@V\323"
 1707      46F90359 
 1707      23929C93 
 1707      73BC3E67 
 1707      4056D3
 1708 0ada E1753B03 		.ascii	"\341u;\003\277\035\356\310\364Nr\244gx'y}~\007\376f"
 1708      BF1DEEC8 
 1708      F44E72A4 
 1708      67782779 
 1708      7D7E07FE 
 1709 0aef B8321DBC 		.ascii	"\2702\035\274\327\357\030?\341\225\021I\216\344\344"
 1709      D7EF183F 
 1709      E1951149 
 1709      8EE4E4
 1710 0afe D18E9752 		.ascii	"\321\216\227R_N\231\232\304\273t\362\341\031$>\323\345"
 1710      5F4E999A 
 1710      C4BB74F2 
 1710      E119243E 
 1710      D3E5
 1711 0b10 0F387501 		.ascii	"\0178u\001\256\364\200w\2527\360\2163\220\353\235<\331"
 1711      AEF48077 
 1711      AA37F08E 
 1711      3390EB9D 
 1711      3CD9
 1712 0b22 936B0F64 		.ascii	"\223k\017dx\375c]\331n\253:\021@\2140s\3622\375\036"
 1712      78FD635D 
 1712      D96EAB3A 
 1712      11408C30 
 1712      73F232FD 
 1713 0b37 7F2CE912 		.ascii	"\177,\351\022\377!\350\352\022\237\332]$R\357O\2368"
 1713      FF21E8EA 
 1713      129FDA5D 
 1713      2452EF4F 
 1713      9E38
 1714 0b49 0167BC9F 		.ascii	"\001g\274\237^\235\352\312\314\363\310^\177\262\347"
 1714      5E9DEACA 
 1714      CCF3C85E 
 1714      7FB2E7
 1715 0b58 CD00271C 		.ascii	"\315\000'\034\242\347T\244\333\231\356\313\312\362e"
 1715      A2E754A4 
 1715      DB99EECB 
 1715      CAF265
 1716 0b67 6B95BC80 		.ascii	"k\225\274\2007\023\245\351\256\374(\327\355tYr\274\331"
 1716      3713A5E9 
 1716      AEFC28D7 
 1716      ED745972 
 1716      BCD9
 1717 0b79 CE40F7C6 		.ascii	"\316@\367\306I\375\272%\023\345\272\004\273\364\207"
 1717      49FDBA25 
 1717      13E5BA04 
 1717      BBF487
 1718 0b88 17D392ED 		.ascii	"\027\323\222\355|\365`\272\002\226\344\224?\216K\223"
 1718      7CF560BA 
 1718      0296E494 
 1718      3F8E4B93 
 1719 0b98 5E189F96 		.ascii	"^\030\237\226\006\257\301XKz\246\307\225+z\237}\336"
 1719      06AFC158 
 1719      4B7AA6C7 
 1719      952B7A9F 
 1719      7DDE
 1720 0baa 196098E1 		.ascii	"\031`\230\341\221\377O\002\315I@\221,et\032{yt\232%"
 1720      91FF4F02 
 1720      CD494091 
 1720      2C65741A 
 1720      7B79749A 
 1721 0bbf 7562EAE8 		.ascii	"ub\352\3504[\312\370\3241cF\247YS&\274\236:&\315\362"
 1721      345BCAF8 
 1721      D4316346 
 1721      A7595326 
 1721      BC9E3A26 
 1722 0bd5 4ACAE831 		.ascii	"J\312\3501i\\\314X)=\303\225\373o.\2203\013"
 1722      695CCC58 
 1722      293DC395 
 1722      FB6F2E90 
 1722      330B
 1723              		.text
 1724              		.section	.gnu.lto_.symtab.7392acc28f97af52,"e",%progbits
 1725 0000 656E636F 		.ascii	"encoder_update_user\000"
 1725      6465725F 
 1725      75706461 
 1725      74655F75 
 1725      73657200 
 1726 0014 00       		.ascii	"\000"
 1727 0015 01       		.ascii	"\001"
 1728 0016 00       		.ascii	"\000"
 1729 0017 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1729      00000000 
 1730 001f D1000000 		.ascii	"\321\000\000\000"
 1731 0023 656E636F 		.ascii	"encoder_update_kb\000"
 1731      6465725F 
 1731      75706461 
 1731      74655F6B 
 1731      6200
 1732 0035 00       		.ascii	"\000"
 1733 0036 01       		.ascii	"\001"
 1734 0037 00       		.ascii	"\000"
 1735 0038 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1735      00000000 
 1736 0040 D4000000 		.ascii	"\324\000\000\000"
 1737 0044 656E636F 		.ascii	"encoder_init\000"
 1737      6465725F 
 1737      696E6974 
 1737      00
 1738 0051 00       		.ascii	"\000"
 1739 0052 00       		.ascii	"\000"
 1740 0053 00       		.ascii	"\000"
 1741 0054 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1741      00000000 
 1742 005c DC000000 		.ascii	"\334\000\000\000"
 1743 0060 656E636F 		.ascii	"encoder_read\000"
 1743      6465725F 
 1743      72656164 
 1743      00
 1744 006d 00       		.ascii	"\000"
 1745 006e 00       		.ascii	"\000"
 1746 006f 00       		.ascii	"\000"
 1747 0070 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1747      00000000 
 1748 0078 DF000000 		.ascii	"\337\000\000\000"
 1749 007c 656E636F 		.ascii	"encoder_state_raw\000"
 1749      6465725F 
 1749      73746174 
 1749      655F7261 
 1749      7700
 1750 008e 00       		.ascii	"\000"
 1751 008f 00       		.ascii	"\000"
 1752 0090 00       		.ascii	"\000"
 1753 0091 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1753      00000000 
 1754 0099 E3000000 		.ascii	"\343\000\000\000"
 1755 009d 656E636F 		.ascii	"encoder_update_raw\000"
 1755      6465725F 
 1755      75706461 
 1755      74655F72 
 1755      617700
 1756 00b0 00       		.ascii	"\000"
 1757 00b1 00       		.ascii	"\000"
 1758 00b2 00       		.ascii	"\000"
 1759 00b3 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1759      00000000 
 1760 00bb E5000000 		.ascii	"\345\000\000\000"
 1761 00bf 69734C65 		.ascii	"isLeftHand\000"
 1761      66744861 
 1761      6E6400
 1762 00ca 00       		.ascii	"\000"
 1763 00cb 02       		.ascii	"\002"
 1764 00cc 00       		.ascii	"\000"
 1765 00cd 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1765      00000000 
 1766 00d5 0E010000 		.ascii	"\016\001\000\000"
 1767 00d9 5F70616C 		.ascii	"_pal_lld_setgroupmode\000"
 1767      5F6C6C64 
 1767      5F736574 
 1767      67726F75 
 1767      706D6F64 
 1768 00ef 00       		.ascii	"\000"
 1769 00f0 02       		.ascii	"\002"
 1770 00f1 00       		.ascii	"\000"
 1771 00f2 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1771      00000000 
 1772 00fa F1000000 		.ascii	"\361\000\000\000"
 1773 00fe 6C617374 		.ascii	"last_encoder_activity_trigger\000"
 1773      5F656E63 
 1773      6F646572 
 1773      5F616374 
 1773      69766974 
 1774 011c 00       		.ascii	"\000"
 1775 011d 02       		.ascii	"\002"
 1776 011e 00       		.ascii	"\000"
 1777 011f 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1777      00000000 
 1778 0127 F3000000 		.ascii	"\363\000\000\000"
 1779              		.text
 1780              		.section	.gnu.lto_.ext_symtab.7392acc28f97af52,"e",%progbits
 1781 0000 01       		.ascii	"\001"
 1782 0001 01       		.ascii	"\001"
 1783 0002 00       		.ascii	"\000"
 1784 0003 01       		.ascii	"\001"
 1785 0004 00       		.ascii	"\000"
 1786 0005 01       		.ascii	"\001"
 1787 0006 00       		.ascii	"\000"
 1788 0007 01       		.ascii	"\001"
 1789 0008 00       		.ascii	"\000"
 1790 0009 01       		.ascii	"\001"
 1791 000a 00       		.ascii	"\000"
 1792 000b 01       		.ascii	"\001"
 1793 000c 00       		.ascii	"\000"
 1794 000d 02       		.ascii	"\002"
 1795 000e 01       		.ascii	"\001"
 1796 000f 01       		.ascii	"\001"
 1797 0010 00       		.ascii	"\000"
 1798 0011 01       		.ascii	"\001"
 1799 0012 00       		.ascii	"\000"
 1800              		.text
 1801              		.section	.gnu.lto_.opts,"e",%progbits
 1802 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1802      6F2D6F70 
 1802      656E6D70 
 1802      2720272D 
 1802      666E6F2D 
 1803 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 1803      6E3D6E6F 
 1803      6E652720 
 1803      272D6727 
 1803      20272D6D 
 1804 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 1804      622D696E 
 1804      74657277 
 1804      6F726B27 
 1804      20272D6D 
 1805 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 1805      61726427 
 1805      20272D6D 
 1805      6670753D 
 1805      66707634 
 1806 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 1806      6D617263 
 1806      683D6172 
 1806      6D763765 
 1806      2D6D2B66 
 1807 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 1807      6F6E2D63 
 1807      6F6E7374 
 1807      616E7427 
 1807      20272D66 
 1808 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 1808      74696F6E 
 1808      73272027 
 1808      2D666461 
 1808      74612D73 
 1809 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 1809      20272D66 
 1809      6C746F27 
 1809      20272D58 
 1809      61737365 
 1810 0198 6B39305F 		.ascii	"k90_yaemk_moonlanderlike/quantum/encoder.lst'\000"
 1810      7961656D 
 1810      6B5F6D6F 
 1810      6F6E6C61 
 1810      6E646572 
 1811              		.text
 1812              		.comm	__gnu_lto_slim,1,1
 1813              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 encoder.c
     /tmp/cc0gzVWz.s:23     .gnu.debuglto_.debug_info:0000000000000000 encoder.c.a36b5429
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
