   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"action_tapping.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/keyboard.h"
  14              		.file 3 "quantum/keycode.h"
  15              		.file 4 "quantum/action_code.h"
  16              		.file 5 "quantum/action.h"
  17              		.file 6 "quantum/action_tapping.c"
  18              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  19              	.Ldebug_info0:
  20              		.hidden	action_tapping.c.308fe8ae
  21              		.weak	action_tapping.c.308fe8ae
  22              	action_tapping.c.308fe8ae:
  23 0000 620A0000 		.4byte	0xa62
 2020 0152 4B435F48 		.ascii	"KC_HOME\000"
 2020      4F4D4500 
 2021              	.LASF172:
 2022 015a 4B435F43 		.ascii	"KC_CANCEL\000"
 2022      414E4345 
 2022      4C00
 2023              	.LASF175:
 2024 0164 4B435F52 		.ascii	"KC_RETURN\000"
 2024      45545552 
 2024      4E00
 2025              	.LASF262:
 2026 016e 61637469 		.ascii	"action_tapping_process\000"
 2026      6F6E5F74 
 2026      61707069 
 2026      6E675F70 
 2026      726F6365 
 2027              	.LASF246:
 2028 0185 64656275 		.ascii	"debug_tapping_key\000"
 2028      675F7461 
 2028      7070696E 
 2028      675F6B65 
 2028      7900
 2029              	.LASF148:
 2030 0197 4B435F4C 		.ascii	"KC_LOCKING_NUM\000"
 2030      4F434B49 
 2030      4E475F4E 
 2030      554D00
 2031              	.LASF96:
 2032 01a6 4B435F52 		.ascii	"KC_RIGHT\000"
 2032      49474854 
 2032      00
 2033              	.LASF228:
 2034 01af 66756E63 		.ascii	"func\000"
 2034      00
 2035              	.LASF205:
 2036 01b4 4143545F 		.ascii	"ACT_MACRO\000"
 2036      4D414352 
 2036      4F00
 2037              	.LASF237:
 2038 01be 7461705F 		.ascii	"tap_t\000"
 2038      7400
 2039              	.LASF211:
 2040 01c4 6D6F6473 		.ascii	"mods\000"
 2040      00
 2041              	.LASF183:
 2042 01c9 4B435F4C 		.ascii	"KC_LSHIFT\000"
 2042      53484946 
 2042      5400
 2043              	.LASF254:
 2044 01d3 6B657963 		.ascii	"keycode\000"
 2044      6F646500 
 2045              	.LASF235:
 2046 01db 72657365 		.ascii	"reserved0\000"
 2046      72766564 
 2046      3000
 2047              	.LASF194:
 2048 01e5 4143545F 		.ascii	"ACT_RMODS\000"
 2048      524D4F44 
 2048      5300
 2049              	.LASF128:
 2050 01ef 4B435F46 		.ascii	"KC_F20\000"
 2050      323000
 2051              	.LASF129:
 2052 01f6 4B435F46 		.ascii	"KC_F21\000"
 2052      323100
 2053              	.LASF130:
 2054 01fd 4B435F46 		.ascii	"KC_F22\000"
 2054      323200
 2055              	.LASF209:
 2056 0204 61637469 		.ascii	"action_key\000"
 2056      6F6E5F6B 
 2056      657900
 2057              	.LASF120:
 2058 020f 4B435F4B 		.ascii	"KC_KP_EQUAL\000"
 2058      505F4551 
 2058      55414C00 
 2059              	.LASF137:
 2060 021b 4B435F53 		.ascii	"KC_STOP\000"
 2060      544F5000 
 2061              	.LASF146:
 2062 0223 4B435F5F 		.ascii	"KC__VOLDOWN\000"
 2062      564F4C44 
 2062      4F574E00 
 2063              	.LASF8:
 2064 022f 75696E74 		.ascii	"uint32_t\000"
 2064      33325F74 
 2064      00
 2065              	.LASF251:
 2066 0238 70726F63 		.ascii	"process_tapping\000"
 2066      6573735F 
 2066      74617070 
 2066      696E6700 
 2067              	.LASF198:
 2068 0248 4143545F 		.ascii	"ACT_USAGE\000"
 2068      55534147 
 2068      4500
 2069              	.LASF19:
 2070 0252 4B435F50 		.ascii	"KC_POST_FAIL\000"
 2070      4F53545F 
 2070      4641494C 
 2070      00
 2071              	.LASF135:
 2072 025f 4B435F4D 		.ascii	"KC_MENU\000"
 2072      454E5500 
 2073              	.LASF238:
 2074 0267 6576656E 		.ascii	"event\000"
 2074      7400
 2075              	.LASF257:
 2076 026d 49535F52 		.ascii	"IS_RELEASED\000"
 2076      454C4541 
 2076      53454400 
 2077              	.LASF236:
 2078 0279 636F756E 		.ascii	"count\000"
 2078      7400
 2079              	.LASF102:
 2080 027f 4B435F4B 		.ascii	"KC_KP_ASTERISK\000"
 2080      505F4153 
 2080      54455249 
 2080      534B00
 2081              	.LASF154:
 2082 028e 4B435F49 		.ascii	"KC_INT3\000"
 2082      4E543300 
 2083              	.LASF144:
 2084 0296 4B435F5F 		.ascii	"KC__MUTE\000"
 2084      4D555445 
 2084      00
 2085              	.LASF147:
 2086 029f 4B435F4C 		.ascii	"KC_LOCKING_CAPS\000"
 2086      4F434B49 
 2086      4E475F43 
 2086      41505300 
 2087              	.LASF139:
 2088 02af 4B435F55 		.ascii	"KC_UNDO\000"
 2088      4E444F00 
 2089              	.LASF10:
 2090 02b7 6C6F6E67 		.ascii	"long long unsigned int\000"
 2090      206C6F6E 
 2090      6720756E 
 2090      7369676E 
 2090      65642069 
 2091              	.LASF143:
 2092 02ce 4B435F46 		.ascii	"KC_FIND\000"
 2092      494E4400 
 2093              	.LASF216:
 2094 02d6 70617274 		.ascii	"part\000"
 2094      00
 2095              	.LASF193:
 2096 02db 4143545F 		.ascii	"ACT_LMODS\000"
 2096      4C4D4F44 
 2096      5300
 2097              	.LASF212:
 2098 02e5 6B696E64 		.ascii	"kind\000"
 2098      00
 2099              	.LASF174:
 2100 02ea 4B435F50 		.ascii	"KC_PRIOR\000"
 2100      52494F52 
 2100      00
 2101              	.LASF14:
 2102 02f3 74696D65 		.ascii	"time\000"
 2102      00
 2103              	.LASF223:
 2104 02f8 61637469 		.ascii	"action_swap\000"
 2104      6F6E5F73 
 2104      77617000 
 2105              	.LASF134:
 2106 0304 4B435F48 		.ascii	"KC_HELP\000"
 2106      454C5000 
 2107              	.LASF161:
 2108 030c 4B435F4C 		.ascii	"KC_LANG1\000"
 2108      414E4731 
 2108      00
 2109              	.LASF162:
 2110 0315 4B435F4C 		.ascii	"KC_LANG2\000"
 2110      414E4732 
 2110      00
 2111              	.LASF163:
 2112 031e 4B435F4C 		.ascii	"KC_LANG3\000"
 2112      414E4733 
 2112      00
 2113              	.LASF164:
 2114 0327 4B435F4C 		.ascii	"KC_LANG4\000"
 2114      414E4734 
 2114      00
 2115              	.LASF165:
 2116 0330 4B435F4C 		.ascii	"KC_LANG5\000"
 2116      414E4735 
 2116      00
 2117              	.LASF166:
 2118 0339 4B435F4C 		.ascii	"KC_LANG6\000"
 2118      414E4736 
 2118      00
 2119              	.LASF167:
 2120 0342 4B435F4C 		.ascii	"KC_LANG7\000"
 2120      414E4737 
 2120      00
 2121              	.LASF168:
 2122 034b 4B435F4C 		.ascii	"KC_LANG8\000"
 2122      414E4738 
 2122      00
 2123              	.LASF169:
 2124 0354 4B435F4C 		.ascii	"KC_LANG9\000"
 2124      414E4739 
 2124      00
 2125              	.LASF210:
 2126 035d 636F6465 		.ascii	"code\000"
 2126      00
 2127              	.LASF197:
 2128 0362 4143545F 		.ascii	"ACT_RMODS_TAP\000"
 2128      524D4F44 
 2128      535F5441 
 2128      5000
 2129              	.LASF219:
 2130 0370 61637469 		.ascii	"action_layer_tap\000"
 2130      6F6E5F6C 
 2130      61796572 
 2130      5F746170 
 2130      00
 2131              	.LASF224:
 2132 0381 6C617965 		.ascii	"layer_bitop\000"
 2132      725F6269 
 2132      746F7000 
 2133              	.LASF18:
 2134 038d 4B435F52 		.ascii	"KC_ROLL_OVER\000"
 2134      4F4C4C5F 
 2134      4F564552 
 2134      00
 2135              	.LASF59:
 2136 039a 4B435F42 		.ascii	"KC_BSPACE\000"
 2136      53504143 
 2136      4500
 2137              	.LASF103:
 2138 03a4 4B435F4B 		.ascii	"KC_KP_MINUS\000"
 2138      505F4D49 
 2138      4E555300 
 2139              	.LASF105:
 2140 03b0 4B435F4B 		.ascii	"KC_KP_ENTER\000"
 2140      505F454E 
 2140      54455200 
 2141              	.LASF150:
 2142 03bc 4B435F4B 		.ascii	"KC_KP_COMMA\000"
 2142      505F434F 
 2142      4D4D4100 
 2143              	.LASF152:
 2144 03c8 4B435F49 		.ascii	"KC_INT1\000"
 2144      4E543100 
 2145              	.LASF153:
 2146 03d0 4B435F49 		.ascii	"KC_INT2\000"
 2146      4E543200 
 2147              	.LASF15:
 2148 03d8 5F426F6F 		.ascii	"_Bool\000"
 2148      6C00
 2149              	.LASF155:
 2150 03de 4B435F49 		.ascii	"KC_INT4\000"
 2150      4E543400 
 2151              	.LASF156:
 2152 03e6 4B435F49 		.ascii	"KC_INT5\000"
 2152      4E543500 
 2153              	.LASF157:
 2154 03ee 4B435F49 		.ascii	"KC_INT6\000"
 2154      4E543600 
 2155              	.LASF158:
 2156 03f6 4B435F49 		.ascii	"KC_INT7\000"
 2156      4E543700 
 2157              	.LASF159:
 2158 03fe 4B435F49 		.ascii	"KC_INT8\000"
 2158      4E543800 
 2159              	.LASF160:
 2160 0406 4B435F49 		.ascii	"KC_INT9\000"
 2160      4E543900 
 2161              	.LASF17:
 2162 040e 4B435F4E 		.ascii	"KC_NO\000"
 2162      4F00
 2163              	.LASF69:
 2164 0414 4B435F51 		.ascii	"KC_QUOTE\000"
 2164      554F5445 
 2164      00
 2165              	.LASF199:
 2166 041d 4143545F 		.ascii	"ACT_MOUSEKEY\000"
 2166      4D4F5553 
 2166      454B4559 
 2166      00
 2167              	.LASF201:
 2168 042a 4143545F 		.ascii	"ACT_LAYER\000"
 2168      4C415945 
 2168      5200
 2169              	.LASF63:
 2170 0434 4B435F45 		.ascii	"KC_EQUAL\000"
 2170      5155414C 
 2170      00
 2171              	.LASF261:
 2172 043d 2F686F6D 		.ascii	"/home/jstewart/source/yaemk-split-kb/Firmware\000"
 2172      652F6A73 
 2172      74657761 
 2172      72742F73 
 2172      6F757263 
 2173              	.LASF189:
 2174 046b 4B435F52 		.ascii	"KC_RGUI\000"
 2174      47554900 
 2175              	.LASF185:
 2176 0473 4B435F4C 		.ascii	"KC_LGUI\000"
 2176      47554900 
 2177              	.LASF170:
 2178 047b 4B435F41 		.ascii	"KC_ALT_ERASE\000"
 2178      4C545F45 
 2178      52415345 
 2178      00
 2179              	.LASF13:
 2180 0488 70726573 		.ascii	"pressed\000"
 2180      73656400 
 2181              	.LASF252:
 2182 0490 6B657970 		.ascii	"keyp\000"
 2182      00
 2183              	.LASF256:
 2184 0495 6765745F 		.ascii	"get_tapping_term\000"
 2184      74617070 
 2184      696E675F 
 2184      7465726D 
 2184      00
 2185              	.LASF231:
 2186 04a6 63686172 		.ascii	"char\000"
 2186      00
 2187              	.LASF177:
 2188 04ab 4B435F4F 		.ascii	"KC_OUT\000"
 2188      555400
 2189              	.LASF184:
 2190 04b2 4B435F4C 		.ascii	"KC_LALT\000"
 2190      414C5400 
 2191              	.LASF133:
 2192 04ba 4B435F45 		.ascii	"KC_EXECUTE\000"
 2192      58454355 
 2192      544500
 2193              	.LASF116:
 2194 04c5 4B435F4B 		.ascii	"KC_KP_DOT\000"
 2194      505F444F 
 2194      5400
 2195              	.LASF119:
 2196 04cf 4B435F50 		.ascii	"KC_POWER\000"
 2196      4F574552 
 2196      00
 2197              	.LASF84:
 2198 04d8 4B435F46 		.ascii	"KC_F10\000"
 2198      313000
 2199              	.LASF85:
 2200 04df 4B435F46 		.ascii	"KC_F11\000"
 2200      313100
 2201              	.LASF86:
 2202 04e6 4B435F46 		.ascii	"KC_F12\000"
 2202      313200
 2203              	.LASF121:
 2204 04ed 4B435F46 		.ascii	"KC_F13\000"
 2204      313300
 2205              	.LASF122:
 2206 04f4 4B435F46 		.ascii	"KC_F14\000"
 2206      313400
 2207              	.LASF123:
 2208 04fb 4B435F46 		.ascii	"KC_F15\000"
 2208      313500
 2209              	.LASF124:
 2210 0502 4B435F46 		.ascii	"KC_F16\000"
 2210      313600
 2211              	.LASF125:
 2212 0509 4B435F46 		.ascii	"KC_F17\000"
 2212      313700
 2213              	.LASF126:
 2214 0510 4B435F46 		.ascii	"KC_F18\000"
 2214      313800
 2215              	.LASF127:
 2216 0517 4B435F46 		.ascii	"KC_F19\000"
 2216      313900
 2217              	.LASF5:
 2218 051e 75696E74 		.ascii	"uint8_t\000"
 2218      385F7400 
 2219              	.LASF226:
 2220 0526 6C617965 		.ascii	"layer_tap\000"
 2220      725F7461 
 2220      7000
 2221              	.LASF225:
 2222 0530 6C617965 		.ascii	"layer_mods\000"
 2222      725F6D6F 
 2222      647300
 2223              	.LASF192:
 2224 053b 4143545F 		.ascii	"ACT_MODS\000"
 2224      4D4F4453 
 2224      00
 2225              	.LASF88:
 2226 0544 4B435F53 		.ascii	"KC_SCROLLLOCK\000"
 2226      43524F4C 
 2226      4C4C4F43 
 2226      4B00
 2227              	.LASF248:
 2228 0552 77616974 		.ascii	"waiting_buffer_typed\000"
 2228      696E675F 
 2228      62756666 
 2228      65725F74 
 2228      79706564 
 2229              	.LASF89:
 2230 0567 4B435F50 		.ascii	"KC_PAUSE\000"
 2230      41555345 
 2230      00
 2231              	.LASF186:
 2232 0570 4B435F52 		.ascii	"KC_RCTRL\000"
 2232      4354524C 
 2232      00
 2233              	.LASF67:
 2234 0579 4B435F4E 		.ascii	"KC_NONUS_HASH\000"
 2234      4F4E5553 
 2234      5F484153 
 2234      4800
 2235              	.LASF58:
 2236 0587 4B435F45 		.ascii	"KC_ESCAPE\000"
 2236      53434150 
 2236      4500
 2237              	.LASF3:
 2238 0591 6C6F6E67 		.ascii	"long long int\000"
 2238      206C6F6E 
 2238      6720696E 
 2238      7400
 2239              	.LASF230:
 2240 059f 61637469 		.ascii	"action_t\000"
 2240      6F6E5F74 
 2240      00
 2241              	.LASF62:
 2242 05a8 4B435F4D 		.ascii	"KC_MINUS\000"
 2242      494E5553 
 2242      00
 2243              	.LASF213:
 2244 05b1 61637469 		.ascii	"action_layer_bitop\000"
 2244      6F6E5F6C 
 2244      61796572 
 2244      5F626974 
 2244      6F7000
 2245              	.LASF100:
 2246 05c4 4B435F4E 		.ascii	"KC_NUMLOCK\000"
 2246      554D4C4F 
 2246      434B00
 2247              	.LASF57:
 2248 05cf 4B435F45 		.ascii	"KC_ENTER\000"
 2248      4E544552 
 2248      00
 2249              	.LASF64:
 2250 05d8 4B435F4C 		.ascii	"KC_LBRACKET\000"
 2250      42524143 
 2250      4B455400 
 2251              	.LASF131:
 2252 05e4 4B435F46 		.ascii	"KC_F23\000"
 2252      323300
 2253              	.LASF132:
 2254 05eb 4B435F46 		.ascii	"KC_F24\000"
 2254      323400
 2255              	.LASF221:
 2256 05f2 70616765 		.ascii	"page\000"
 2256      00
 2257              	.LASF71:
 2258 05f7 4B435F43 		.ascii	"KC_COMMA\000"
 2258      4F4D4D41 
 2258      00
 2259              	.LASF259:
 2260 0600 474E5520 		.ascii	"GNU C99 10.3.1 20210621 (release) -mcpu=cortex-m4 -"
 2260      43393920 
 2260      31302E33 
 2260      2E312032 
 2260      30323130 
 2261 0633 6D746875 		.ascii	"mthumb -mno-thumb-interwork -mno-unaligned-access -"
 2261      6D62202D 
 2261      6D6E6F2D 
 2261      7468756D 
 2261      622D696E 
 2262 0666 6D666C6F 		.ascii	"mfloat-abi=hard -mfpu=fpv4-sp-d16 -march=armv7e-m+f"
 2262      61742D61 
 2262      62693D68 
 2262      61726420 
 2262      2D6D6670 
 2263 0699 70202D67 		.ascii	"p -ggdb -Os -Ofast -std=gnu99 -fsingle-precision-co"
 2263      67646220 
 2263      2D4F7320 
 2263      2D4F6661 
 2263      7374202D 
 2264 06cc 6E737461 		.ascii	"nstant -fomit-frame-pointer -ffunction-sections -fd"
 2264      6E74202D 
 2264      666F6D69 
 2264      742D6672 
 2264      616D652D 
 2265 06ff 6174612D 		.ascii	"ata-sections -fshort-wchar -fcommon -flto\000"
 2265      73656374 
 2265      696F6E73 
 2265      202D6673 
 2265      686F7274 
 2266              	.LASF218:
 2267 0729 6C617965 		.ascii	"layer\000"
 2267      7200
 2268              	.LASF249:
 2269 072f 77616974 		.ascii	"waiting_buffer_enq\000"
 2269      696E675F 
 2269      62756666 
 2269      65725F65 
 2269      6E7100
 2270              	.LASF179:
 2271 0742 4B435F43 		.ascii	"KC_CLEAR_AGAIN\000"
 2271      4C454152 
 2271      5F414741 
 2271      494E00
 2272              	.LASF215:
 2273 0751 78626974 		.ascii	"xbit\000"
 2273      00
 2274              	.LASF207:
 2275 0756 70617261 		.ascii	"param\000"
 2275      6D00
 2276              	.LASF182:
 2277 075c 4B435F4C 		.ascii	"KC_LCTRL\000"
 2277      4354524C 
 2277      00
 2278              	.LASF87:
 2279 0765 4B435F50 		.ascii	"KC_PSCREEN\000"
 2279      53435245 
 2279      454E00
 2280              	.LASF196:
 2281 0770 4143545F 		.ascii	"ACT_LMODS_TAP\000"
 2281      4C4D4F44 
 2281      535F5441 
 2281      5000
 2282              	.LASF138:
 2283 077e 4B435F41 		.ascii	"KC_AGAIN\000"
 2283      4741494E 
 2283      00
 2284              	.LASF214:
 2285 0787 62697473 		.ascii	"bits\000"
 2285      00
 2286              	.LASF171:
 2287 078c 4B435F53 		.ascii	"KC_SYSREQ\000"
 2287      59535245 
 2287      5100
 2288              	.LASF239:
 2289 0796 6B657972 		.ascii	"keyrecord_t\000"
 2289      65636F72 
 2289      645F7400 
 2290              	.LASF260:
 2291 07a2 7175616E 		.ascii	"quantum/action_tapping.c\000"
 2291      74756D2F 
 2291      61637469 
 2291      6F6E5F74 
 2291      61707069 
 2292              	.LASF97:
 2293 07bb 4B435F4C 		.ascii	"KC_LEFT\000"
 2293      45465400 
 2294              	.LASF6:
 2295 07c3 75696E74 		.ascii	"uint16_t\000"
 2295      31365F74 
 2295      00
 2296              	.LASF90:
 2297 07cc 4B435F49 		.ascii	"KC_INSERT\000"
 2297      4E534552 
 2297      5400
 2298              	.LASF178:
 2299 07d6 4B435F4F 		.ascii	"KC_OPER\000"
 2299      50455200 
 2300              	.LASF140:
 2301 07de 4B435F43 		.ascii	"KC_CUT\000"
 2301      555400
 2302              	.LASF202:
 2303 07e5 4143545F 		.ascii	"ACT_LAYER_MODS\000"
 2303      4C415945 
 2303      525F4D4F 
 2303      445300
 2304              	.LASF72:
 2305 07f4 4B435F44 		.ascii	"KC_DOT\000"
 2305      4F5400
 2306              	.LASF200:
 2307 07fb 4143545F 		.ascii	"ACT_SWAP_HANDS\000"
 2307      53574150 
 2307      5F48414E 
 2307      445300
 2308              	.LASF65:
 2309 080a 4B435F52 		.ascii	"KC_RBRACKET\000"
 2309      42524143 
 2309      4B455400 
 2310              	.LASF191:
 2311 0816 61637469 		.ascii	"action_kind_id\000"
 2311      6F6E5F6B 
 2311      696E645F 
 2311      696400
 2312              	.LASF101:
 2313 0825 4B435F4B 		.ascii	"KC_KP_SLASH\000"
 2313      505F534C 
 2313      41534800 
 2314              	.LASF1:
 2315 0831 73686F72 		.ascii	"short int\000"
 2315      7420696E 
 2315      7400
 2316              	.LASF2:
 2317 083b 6C6F6E67 		.ascii	"long int\000"
 2317      20696E74 
 2317      00
 2318              	.LASF70:
 2319 0844 4B435F47 		.ascii	"KC_GRAVE\000"
 2319      52415645 
 2319      00
 2320              	.LASF56:
 2321 084d 4B435F30 		.ascii	"KC_0\000"
 2321      00
 2322              	.LASF47:
 2323 0852 4B435F31 		.ascii	"KC_1\000"
 2323      00
 2324              	.LASF48:
 2325 0857 4B435F32 		.ascii	"KC_2\000"
 2325      00
 2326              	.LASF49:
 2327 085c 4B435F33 		.ascii	"KC_3\000"
 2327      00
 2328              	.LASF50:
 2329 0861 4B435F34 		.ascii	"KC_4\000"
 2329      00
 2330              	.LASF51:
 2331 0866 4B435F35 		.ascii	"KC_5\000"
 2331      00
 2332              	.LASF52:
 2333 086b 4B435F36 		.ascii	"KC_6\000"
 2333      00
 2334              	.LASF53:
 2335 0870 4B435F37 		.ascii	"KC_7\000"
 2335      00
 2336              	.LASF54:
 2337 0875 4B435F38 		.ascii	"KC_8\000"
 2337      00
 2338              	.LASF55:
 2339 087a 4B435F39 		.ascii	"KC_9\000"
 2339      00
 2340              	.LASF253:
 2341 087f 61637469 		.ascii	"action\000"
 2341      6F6E00
 2342              	.LASF21:
 2343 0886 4B435F41 		.ascii	"KC_A\000"
 2343      00
 2344              	.LASF22:
 2345 088b 4B435F42 		.ascii	"KC_B\000"
 2345      00
 2346              	.LASF23:
 2347 0890 4B435F43 		.ascii	"KC_C\000"
 2347      00
 2348              	.LASF24:
 2349 0895 4B435F44 		.ascii	"KC_D\000"
 2349      00
 2350              	.LASF25:
 2351 089a 4B435F45 		.ascii	"KC_E\000"
 2351      00
 2352              	.LASF26:
 2353 089f 4B435F46 		.ascii	"KC_F\000"
 2353      00
 2354              	.LASF27:
 2355 08a4 4B435F47 		.ascii	"KC_G\000"
 2355      00
 2356              	.LASF28:
 2357 08a9 4B435F48 		.ascii	"KC_H\000"
 2357      00
 2358              	.LASF29:
 2359 08ae 4B435F49 		.ascii	"KC_I\000"
 2359      00
 2360              	.LASF30:
 2361 08b3 4B435F4A 		.ascii	"KC_J\000"
 2361      00
 2362              	.LASF31:
 2363 08b8 4B435F4B 		.ascii	"KC_K\000"
 2363      00
 2364              	.LASF32:
 2365 08bd 4B435F4C 		.ascii	"KC_L\000"
 2365      00
 2366              	.LASF33:
 2367 08c2 4B435F4D 		.ascii	"KC_M\000"
 2367      00
 2368              	.LASF34:
 2369 08c7 4B435F4E 		.ascii	"KC_N\000"
 2369      00
 2370              	.LASF35:
 2371 08cc 4B435F4F 		.ascii	"KC_O\000"
 2371      00
 2372              	.LASF36:
 2373 08d1 4B435F50 		.ascii	"KC_P\000"
 2373      00
 2374              	.LASF37:
 2375 08d6 4B435F51 		.ascii	"KC_Q\000"
 2375      00
 2376              	.LASF38:
 2377 08db 4B435F52 		.ascii	"KC_R\000"
 2377      00
 2378              	.LASF39:
 2379 08e0 4B435F53 		.ascii	"KC_S\000"
 2379      00
 2380              	.LASF40:
 2381 08e5 4B435F54 		.ascii	"KC_T\000"
 2381      00
 2382              	.LASF41:
 2383 08ea 4B435F55 		.ascii	"KC_U\000"
 2383      00
 2384              	.LASF42:
 2385 08ef 4B435F56 		.ascii	"KC_V\000"
 2385      00
 2386              	.LASF43:
 2387 08f4 4B435F57 		.ascii	"KC_W\000"
 2387      00
 2388              	.LASF44:
 2389 08f9 4B435F58 		.ascii	"KC_X\000"
 2389      00
 2390              	.LASF45:
 2391 08fe 4B435F59 		.ascii	"KC_Y\000"
 2391      00
 2392              	.LASF46:
 2393 0903 4B435F5A 		.ascii	"KC_Z\000"
 2393      00
 2394              	.LASF227:
 2395 0908 75736167 		.ascii	"usage\000"
 2395      6500
 2396              	.LASF234:
 2397 090e 72657365 		.ascii	"reserved1\000"
 2397      72766564 
 2397      3100
 2398              	.LASF233:
 2399 0918 72657365 		.ascii	"reserved2\000"
 2399      72766564 
 2399      3200
 2400              	.LASF220:
 2401 0922 61637469 		.ascii	"action_usage\000"
 2401      6F6E5F75 
 2401      73616765 
 2401      00
 2402              	.LASF142:
 2403 092f 4B435F50 		.ascii	"KC_PASTE\000"
 2403      41535445 
 2403      00
 2404              	.LASF74:
 2405 0938 4B435F43 		.ascii	"KC_CAPSLOCK\000"
 2405      4150534C 
 2405      4F434B00 
 2406              	.LASF93:
 2407 0944 4B435F44 		.ascii	"KC_DELETE\000"
 2407      454C4554 
 2407      4500
 2408              	.LASF243:
 2409 094e 77616974 		.ascii	"waiting_buffer_tail\000"
 2409      696E675F 
 2409      62756666 
 2409      65725F74 
 2409      61696C00 
 2410              	.LASF187:
 2411 0962 4B435F52 		.ascii	"KC_RSHIFT\000"
 2411      53484946 
 2411      5400
 2412              	.LASF9:
 2413 096c 6C6F6E67 		.ascii	"long unsigned int\000"
 2413      20756E73 
 2413      69676E65 
 2413      6420696E 
 2413      7400
 2414              	.LASF12:
 2415 097e 6B657970 		.ascii	"keypos_t\000"
 2415      6F735F74 
 2415      00
 2416              	.LASF240:
 2417 0987 74617070 		.ascii	"tapping_key\000"
