   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"syscall-fallbacks.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/include/newlib/machine/_default_types.h"
  14              		.file 3 "/usr/include/newlib/sys/_types.h"
  15              		.file 4 "/usr/include/newlib/sys/reent.h"
  16              		.file 5 "/usr/include/newlib/sys/lock.h"
  17              		.file 6 "/usr/include/newlib/sys/_timeval.h"
  18              		.file 7 "/usr/include/newlib/sys/_timespec.h"
  19              		.file 8 "/usr/include/newlib/sys/types.h"
  20              		.file 9 "/usr/include/newlib/sys/stat.h"
  21              		.file 10 "tmk_core/common/chibios/syscall-fallbacks.c"
  22              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  23              	.Ldebug_info0:
  24              		.hidden	syscall_fallbacks.c.e3d5965a
  25              		.weak	syscall_fallbacks.c.e3d5965a
  26              	syscall_fallbacks.c.e3d5965a:
  27 0000 000E0000 		.4byte	0xe00
 2453 00d3 00       		.uleb128 0
 2454 00d4 5F74696D 		.ascii	"_timeval.h\000"
 2454      6576616C 
 2454      2E6800
 2455 00df 03       		.uleb128 0x3
 2456 00e0 00       		.uleb128 0
 2457 00e1 00       		.uleb128 0
 2458 00e2 5F74696D 		.ascii	"_timespec.h\000"
 2458      65737065 
 2458      632E6800 
 2459 00ee 03       		.uleb128 0x3
 2460 00ef 00       		.uleb128 0
 2461 00f0 00       		.uleb128 0
 2462 00f1 74797065 		.ascii	"types.h\000"
 2462      732E6800 
 2463 00f9 03       		.uleb128 0x3
 2464 00fa 00       		.uleb128 0
 2465 00fb 00       		.uleb128 0
 2466 00fc 73746174 		.ascii	"stat.h\000"
 2466      2E6800
 2467 0103 03       		.uleb128 0x3
 2468 0104 00       		.uleb128 0
 2469 0105 00       		.uleb128 0
 2470 0106 73797363 		.ascii	"syscall-fallbacks.c\000"
 2470      616C6C2D 
 2470      66616C6C 
 2470      6261636B 
 2470      732E6300 
 2471 011a 01       		.uleb128 0x1
 2472 011b 00       		.uleb128 0
 2473 011c 00       		.uleb128 0
 2474 011d 00       		.byte	0
 2475              	.LELTP0:
 2476              	.LELT0:
 2477              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 2478              	.LASF50:
 2479 0000 5F64736F 		.ascii	"_dso_handle\000"
 2479      5F68616E 
 2479      646C6500 
 2480              	.LASF21:
 2481 000c 5F5F6F66 		.ascii	"__off_t\000"
 2481      665F7400 
 2482              	.LASF18:
 2483 0014 5F5F6769 		.ascii	"__gid_t\000"
 2483      645F7400 
 2484              	.LASF159:
 2485 001c 73745F63 		.ascii	"st_ctim\000"
 2485      74696D00 
 2486              	.LASF58:
 2487 0024 5F73697A 		.ascii	"_size\000"
 2487      6500
 2488              	.LASF147:
 2489 002a 6E6C696E 		.ascii	"nlink_t\000"
 2489      6B5F7400 
 2490              	.LASF103:
 2491 0032 5F72616E 		.ascii	"_rand48\000"
 2491      64343800 
 2492              	.LASF146:
 2493 003a 6D6F6465 		.ascii	"mode_t\000"
 2493      5F7400
 2494              	.LASF184:
 2495 0041 474E5520 		.ascii	"GNU C99 10.3.1 20210621 (release) -mcpu=cortex-m4 -"
 2495      43393920 
 2495      31302E33 
 2495      2E312032 
 2495      30323130 
 2496 0074 6D746875 		.ascii	"mthumb -mno-thumb-interwork -mno-unaligned-access -"
 2496      6D62202D 
 2496      6D6E6F2D 
 2496      7468756D 
 2496      622D696E 
 2497 00a7 6D666C6F 		.ascii	"mfloat-abi=hard -mfpu=fpv4-sp-d16 -march=armv7e-m+f"
 2497      61742D61 
 2497      62693D68 
 2497      61726420 
 2497      2D6D6670 
 2498 00da 70202D67 		.ascii	"p -ggdb -Os -Ofast -std=gnu99 -fsingle-precision-co"
 2498      67646220 
 2498      2D4F7320 
 2498      2D4F6661 
 2498      7374202D 
 2499 010d 6E737461 		.ascii	"nstant -fomit-frame-pointer -ffunction-sections -fd"
 2499      6E74202D 
 2499      666F6D69 
 2499      742D6672 
 2499      616D652D 
 2500 0140 6174612D 		.ascii	"ata-sections -fshort-wchar -fcommon -flto\000"
 2500      73656374 
 2500      696F6E73 
 2500      202D6673 
 2500      686F7274 
 2501              	.LASF82:
 2502 016a 5F656D65 		.ascii	"_emergency\000"
 2502      7267656E 
 2502      637900
 2503              	.LASF149:
 2504 0175 73745F64 		.ascii	"st_dev\000"
 2504      657600
 2505              	.LASF154:
 2506 017c 73745F67 		.ascii	"st_gid\000"
 2506      696400
 2507              	.LASF72:
 2508 0183 5F646174 		.ascii	"_data\000"
 2508      6100
 2509              	.LASF186:
 2510 0189 2F686F6D 		.ascii	"/home/jstewart/source/yaemk-split-kb/Firmware\000"
 2510      652F6A73 
 2510      74657761 
 2510      72742F73 
 2510      6F757263 
 2511              	.LASF175:
 2512 01b7 70617468 		.ascii	"path\000"
 2512      00
 2513              	.LASF123:
 2514 01bc 5F776372 		.ascii	"_wcrtomb_state\000"
 2514      746F6D62 
 2514      5F737461 
 2514      746500
 2515              	.LASF124:
 2516 01cb 5F776373 		.ascii	"_wcsrtombs_state\000"
 2516      72746F6D 
 2516      62735F73 
 2516      74617465 
 2516      00
 2517              	.LASF10:
 2518 01dc 6C6F6E67 		.ascii	"long long unsigned int\000"
 2518      206C6F6E 
 2518      6720756E 
 2518      7369676E 
 2518      65642069 
 2519              	.LASF161:
 2520 01f3 73745F62 		.ascii	"st_blocks\000"
 2520      6C6F636B 
 2520      7300
 2521              	.LASF62:
 2522 01fd 5F6C6266 		.ascii	"_lbfsize\000"
 2522      73697A65 
 2522      00
 2523              	.LASF187:
 2524 0206 5F5F6C6F 		.ascii	"__locale_t\000"
 2524      63616C65 
 2524      5F7400
 2525              	.LASF167:
 2526 0211 5F6B696C 		.ascii	"_kill\000"
 2526      6C00
 2527              	.LASF121:
 2528 0217 5F6D6272 		.ascii	"_mbrtowc_state\000"
 2528      746F7763 
 2528      5F737461 
 2528      746500
 2529              	.LASF11:
 2530 0226 5F5F696E 		.ascii	"__int_least64_t\000"
 2530      745F6C65 
 2530      61737436 
 2530      345F7400 
 2531              	.LASF116:
 2532 0236 5F776374 		.ascii	"_wctomb_state\000"
 2532      6F6D625F 
 2532      73746174 
 2532      6500
 2533              	.LASF39:
 2534 0244 5F5F746D 		.ascii	"__tm_sec\000"
 2534      5F736563 
 2534      00
 2535              	.LASF148:
 2536 024d 73746174 		.ascii	"stat\000"
 2536      00
 2537              	.LASF164:
 2538 0252 5F657869 		.ascii	"_exit\000"
 2538      7400
 2539              	.LASF9:
 2540 0258 6C6F6E67 		.ascii	"long long int\000"
 2540      206C6F6E 
 2540      6720696E 
 2540      7400
 2541              	.LASF2:
 2542 0266 7369676E 		.ascii	"signed char\000"
 2542      65642063 
 2542      68617200 
 2543              	.LASF68:
 2544 0272 5F756275 		.ascii	"_ubuf\000"
 2544      6600
 2545              	.LASF20:
 2546 0278 5F5F6D6F 		.ascii	"__mode_t\000"
 2546      64655F74 
 2546      00
 2547              	.LASF57:
 2548 0281 5F626173 		.ascii	"_base\000"
 2548      6500
 2549              	.LASF41:
 2550 0287 5F5F746D 		.ascii	"__tm_hour\000"
 2550      5F686F75 
 2550      7200
 2551              	.LASF97:
 2552 0291 5F5F7366 		.ascii	"__sf\000"
 2552      00
 2553              	.LASF48:
 2554 0296 5F6F6E5F 		.ascii	"_on_exit_args\000"
 2554      65786974 
 2554      5F617267 
 2554      7300
 2555              	.LASF63:
 2556 02a4 5F636F6F 		.ascii	"_cookie\000"
 2556      6B696500 
 2557              	.LASF96:
 2558 02ac 5F5F7367 		.ascii	"__sglue\000"
 2558      6C756500 
 2559              	.LASF12:
 2560 02b4 5F5F626C 		.ascii	"__blkcnt_t\000"
 2560      6B636E74 
 2560      5F7400
 2561              	.LASF5:
 2562 02bf 6C6F6E67 		.ascii	"long int\000"
 2562      20696E74 
 2562      00
 2563              	.LASF60:
 2564 02c8 5F666C61 		.ascii	"_flags\000"
 2564      677300
 2565              	.LASF52:
 2566 02cf 5F69735F 		.ascii	"_is_cxa\000"
 2566      63786100 
 2567              	.LASF78:
 2568 02d7 5F737464 		.ascii	"_stdin\000"
 2568      696E00
 2569              	.LASF70:
 2570 02de 5F626C6B 		.ascii	"_blksize\000"
 2570      73697A65 
 2570      00
 2571              	.LASF163:
 2572 02e7 5F676574 		.ascii	"_gettimeofday_r\000"
 2572      74696D65 
 2572      6F666461 
 2572      795F7200 
 2573              	.LASF189:
 2574 02f7 5F676574 		.ascii	"_getpid\000"
 2574      70696400 
 2575              	.LASF157:
 2576 02ff 73745F61 		.ascii	"st_atim\000"
 2576      74696D00 
 2577              	.LASF92:
 2578 0307 5F637674 		.ascii	"_cvtbuf\000"
 2578      62756600 
 2579              	.LASF71:
 2580 030f 5F6F6666 		.ascii	"_offset\000"
 2580      73657400 
 2581              	.LASF122:
 2582 0317 5F6D6273 		.ascii	"_mbsrtowcs_state\000"
 2582      72746F77 
 2582      63735F73 
 2582      74617465 
 2582      00
 2583              	.LASF120:
 2584 0328 5F6D6272 		.ascii	"_mbrlen_state\000"
 2584      6C656E5F 
 2584      73746174 
 2584      6500
 2585              	.LASF49:
 2586 0336 5F666E61 		.ascii	"_fnargs\000"
 2586      72677300 
 2587              	.LASF55:
 2588 033e 5F666E73 		.ascii	"_fns\000"
 2588      00
 2589              	.LASF144:
 2590 0343 6769645F 		.ascii	"gid_t\000"
 2590      7400
 2591              	.LASF7:
 2592 0349 5F5F7569 		.ascii	"__uint32_t\000"
 2592      6E743332 
 2592      5F7400
 2593              	.LASF138:
 2594 0354 636C6F63 		.ascii	"clock_t\000"
 2594      6B5F7400 
 2595              	.LASF35:
 2596 035c 5F736967 		.ascii	"_sign\000"
 2596      6E00
 2597              	.LASF32:
 2598 0362 5F666C6F 		.ascii	"_flock_t\000"
 2598      636B5F74 
 2598      00
 2599              	.LASF80:
 2600 036b 5F737464 		.ascii	"_stderr\000"
 2600      65727200 
 2601              	.LASF37:
 2602 0373 5F426967 		.ascii	"_Bigint\000"
 2602      696E7400 
 2603              	.LASF111:
 2604 037b 5F67616D 		.ascii	"_gamma_signgam\000"
 2604      6D615F73 
 2604      69676E67 
 2604      616D00
 2605              	.LASF129:
 2606 038a 73757365 		.ascii	"suseconds_t\000"
 2606      636F6E64 
 2606      735F7400 
 2607              	.LASF16:
 2608 0396 5F5F6465 		.ascii	"__dev_t\000"
 2608      765F7400 
 2609              	.LASF64:
 2610 039e 5F726561 		.ascii	"_read\000"
 2610      6400
 2611              	.LASF88:
 2612 03a4 5F726573 		.ascii	"_result_k\000"
 2612      756C745F 
 2612      6B00
 2613              	.LASF38:
 2614 03ae 5F5F746D 		.ascii	"__tm\000"
 2614      00
 2615              	.LASF0:
 2616 03b3 756E7369 		.ascii	"unsigned int\000"
 2616      676E6564 
 2616      20696E74 
 2616      00
 2617              	.LASF24:
 2618 03c0 5F5F7763 		.ascii	"__wchb\000"
 2618      686200
 2619              	.LASF79:
 2620 03c7 5F737464 		.ascii	"_stdout\000"
 2620      6F757400 
 2621              	.LASF136:
 2622 03cf 626C6B63 		.ascii	"blkcnt_t\000"
 2622      6E745F74 
 2622      00
 2623              	.LASF91:
 2624 03d8 5F637674 		.ascii	"_cvtlen\000"
 2624      6C656E00 
 2625              	.LASF134:
 2626 03e0 74696D65 		.ascii	"timespec\000"
 2626      73706563 
 2626      00
 2627              	.LASF8:
 2628 03e9 6C6F6E67 		.ascii	"long unsigned int\000"
 2628      20756E73 
 2628      69676E65 
 2628      6420696E 
 2628      7400
 2629              	.LASF61:
 2630 03fb 5F66696C 		.ascii	"_file\000"
 2630      6500
 2631              	.LASF29:
 2632 0401 5F5F7375 		.ascii	"__suseconds_t\000"
 2632      7365636F 
 2632      6E64735F 
 2632      7400
 2633              	.LASF131:
 2634 040f 74696D65 		.ascii	"timeval\000"
 2634      76616C00 
 2635              	.LASF153:
 2636 0417 73745F75 		.ascii	"st_uid\000"
 2636      696400
 2637              	.LASF101:
 2638 041e 5F6E696F 		.ascii	"_niobs\000"
 2638      627300
 2639              	.LASF143:
 2640 0425 7569645F 		.ascii	"uid_t\000"
 2640      7400
 2641              	.LASF1:
 2642 042b 73686F72 		.ascii	"short unsigned int\000"
 2642      7420756E 
 2642      7369676E 
 2642      65642069 
 2642      6E7400
 2643              	.LASF94:
 2644 043e 5F617465 		.ascii	"_atexit0\000"
 2644      78697430 
 2644      00
 2645              	.LASF118:
 2646 0447 5F736967 		.ascii	"_signal_buf\000"
 2646      6E616C5F 
 2646      62756600 
 2647              	.LASF109:
 2648 0453 5F617363 		.ascii	"_asctime_buf\000"
 2648      74696D65 
 2648      5F627566 
 2648      00
 2649              	.LASF87:
 2650 0460 5F726573 		.ascii	"_result\000"
 2650      756C7400 
 2651              	.LASF23:
 2652 0468 5F5F7763 		.ascii	"__wch\000"
 2652      6800
 2653              	.LASF6:
 2654 046e 77696E74 		.ascii	"wint_t\000"
 2654      5F7400
 2655              	.LASF73:
 2656 0475 5F6C6F63 		.ascii	"_lock\000"
 2656      6B00
 2657              	.LASF179:
 2658 047b 5F636C6F 		.ascii	"_close_r\000"
 2658      73655F72 
 2658      00
 2659              	.LASF75:
 2660 0484 5F666C61 		.ascii	"_flags2\000"
 2660      67733200 
 2661              	.LASF141:
 2662 048c 6F66665F 		.ascii	"off_t\000"
 2662      7400
 2663              	.LASF156:
 2664 0492 73745F73 		.ascii	"st_size\000"
 2664      697A6500 
 2665              	.LASF65:
 2666 049a 5F777269 		.ascii	"_write\000"
 2666      746500
 2667              	.LASF44:
 2668 04a1 5F5F746D 		.ascii	"__tm_year\000"
 2668      5F796561 
 2668      7200
 2669              	.LASF185:
 2670 04ab 746D6B5F 		.ascii	"tmk_core/common/chibios/syscall-fallbacks.c\000"
 2670      636F7265 
 2670      2F636F6D 
 2670      6D6F6E2F 
 2670      63686962 
 2671              	.LASF127:
 2672 04d7 5F6E6D61 		.ascii	"_nmalloc\000"
 2672      6C6C6F63 
 2672      00
 2673              	.LASF180:
 2674 04e0 5F777269 		.ascii	"_write_r\000"
 2674      74655F72 
 2674      00
 2675              	.LASF135:
 2676 04e9 74765F6E 		.ascii	"tv_nsec\000"
 2676      73656300 
 2677              	.LASF132:
 2678 04f1 74765F73 		.ascii	"tv_sec\000"
 2678      656300
 2679              	.LASF126:
 2680 04f8 5F6E6578 		.ascii	"_nextf\000"
 2680      746600
 2681              	.LASF43:
 2682 04ff 5F5F746D 		.ascii	"__tm_mon\000"
 2682      5F6D6F6E 
 2682      00
 2683              	.LASF53:
 2684 0508 5F617465 		.ascii	"_atexit\000"
 2684      78697400 
 2685              	.LASF13:
 2686 0510 5F5F626C 		.ascii	"__blksize_t\000"
 2686      6B73697A 
 2686      655F7400 
 2687              	.LASF14:
 2688 051c 5F6F6666 		.ascii	"_off_t\000"
 2688      5F7400
 2689              	.LASF142:
 2690 0523 6465765F 		.ascii	"dev_t\000"
 2690      7400
 2691              	.LASF173:
 2692 0529 5F74696D 		.ascii	"_times_r\000"
 2692      65735F72 
 2692      00
 2693              	.LASF130:
 2694 0532 74696D65 		.ascii	"time_t\000"
 2694      5F7400
 2695              	.LASF90:
 2696 0539 5F667265 		.ascii	"_freelist\000"
 2696      656C6973 
 2696      7400
 2697              	.LASF172:
 2698 0543 66696C65 		.ascii	"file\000"
 2698      00
 2699              	.LASF31:
 2700 0548 5F4C4F43 		.ascii	"_LOCK_RECURSIVE_T\000"
 2700      4B5F5245 
 2700      43555253 
 2700      4956455F 
 2700      5400
 2701              	.LASF166:
 2702 055a 5F66696E 		.ascii	"_fini\000"
 2702      6900
 2703              	.LASF152:
 2704 0560 73745F6E 		.ascii	"st_nlink\000"
 2704      6C696E6B 
 2704      00
 2705              	.LASF3:
 2706 0569 756E7369 		.ascii	"unsigned char\000"
 2706      676E6564 
 2706      20636861 
 2706      7200
 2707              	.LASF93:
 2708 0577 5F6E6577 		.ascii	"_new\000"
 2708      00
 2709              	.LASF150:
 2710 057c 73745F69 		.ascii	"st_ino\000"
 2710      6E6F00
 2711              	.LASF15:
 2712 0583 5F5F7069 		.ascii	"__pid_t\000"
 2712      645F7400 
 2713              	.LASF125:
 2714 058b 5F685F65 		.ascii	"_h_errno\000"
 2714      72726E6F 
 2714      00
 2715              	.LASF4:
 2716 0594 73686F72 		.ascii	"short int\000"
 2716      7420696E 
 2716      7400
 2717              	.LASF46:
 2718 059e 5F5F746D 		.ascii	"__tm_yday\000"
 2718      5F796461 
 2718      7900
 2719              	.LASF56:
 2720 05a8 5F5F7362 		.ascii	"__sbuf\000"
 2720      756600
 2721              	.LASF160:
 2722 05af 73745F62 		.ascii	"st_blksize\000"
 2722      6C6B7369 
 2722      7A6500
 2723              	.LASF102:
 2724 05ba 5F696F62 		.ascii	"_iobs\000"
 2724      7300
 2725              	.LASF99:
 2726 05c0 5F5F4649 		.ascii	"__FILE\000"
 2726      4C4500
 2727              	.LASF27:
 2728 05c7 5F6D6273 		.ascii	"_mbstate_t\000"
 2728      74617465 
 2728      5F7400
 2729              	.LASF59:
 2730 05d2 5F5F7346 		.ascii	"__sFILE\000"
 2730      494C4500 
 2731              	.LASF74:
 2732 05da 5F6D6273 		.ascii	"_mbstate\000"
 2732      74617465 
 2732      00
 2733              	.LASF112:
 2734 05e3 5F72616E 		.ascii	"_rand_next\000"
 2734      645F6E65 
 2734      787400
 2735              	.LASF114:
 2736 05ee 5F6D626C 		.ascii	"_mblen_state\000"
 2736      656E5F73 
 2736      74617465 
 2736      00
 2737              	.LASF81:
 2738 05fb 5F696E63 		.ascii	"_inc\000"
 2738      00
 2739              	.LASF54:
 2740 0600 5F696E64 		.ascii	"_ind\000"
 2740      00
 2741              	.LASF84:
 2742 0605 5F6C6F63 		.ascii	"_locale\000"
 2742      616C6500 
 2743              	.LASF86:
 2744 060d 5F5F636C 		.ascii	"__cleanup\000"
 2744      65616E75 
 2744      7000
 2745              	.LASF83:
 2746 0617 5F756E73 		.ascii	"_unspecified_locale_info\000"
 2746      70656369 
 2746      66696564 
 2746      5F6C6F63 
 2746      616C655F 
 2747              	.LASF34:
 2748 0630 5F6D6178 		.ascii	"_maxwds\000"
 2748      77647300 
 2749              	.LASF76:
 2750 0638 5F726565 		.ascii	"_reent\000"
 2750      6E7400
 2751              	.LASF19:
 2752 063f 5F5F696E 		.ascii	"__ino_t\000"
 2752      6F5F7400 
 2753              	.LASF104:
 2754 0647 5F736565 		.ascii	"_seed\000"
 2754      6400
 2755              	.LASF25:
 2756 064d 5F5F636F 		.ascii	"__count\000"
 2756      756E7400 
 2757              	.LASF190:
 2758 0655 5F6F7065 		.ascii	"_open_r\000"
 2758      6E5F7200 
 2759              	.LASF26:
 2760 065d 5F5F7661 		.ascii	"__value\000"
 2760      6C756500 
 2761              	.LASF66:
 2762 0665 5F736565 		.ascii	"_seek\000"
 2762      6B00
 2763              	.LASF170:
 2764 066b 5F697361 		.ascii	"_isatty_r\000"
 2764      7474795F 
 2764      7200
 2765              	.LASF139:
 2766 0675 63616464 		.ascii	"caddr_t\000"
 2766      725F7400 
 2767              	.LASF22:
 2768 067d 5F66706F 		.ascii	"_fpos_t\000"
 2768      735F7400 
 2769              	.LASF165:
 2770 0685 5F5F6378 		.ascii	"__cxa_pure_virtual\000"
 2770      615F7075 
 2770      72655F76 
 2770      69727475 
 2770      616C00
 2771              	.LASF181:
 2772 0698 5F726561 		.ascii	"_read_r\000"
 2772      645F7200 
 2773              	.LASF77:
 2774 06a0 5F657272 		.ascii	"_errno\000"
 2774      6E6F00
 2775              	.LASF98:
 2776 06a7 63686172 		.ascii	"char\000"
 2776      00
 2777              	.LASF162:
 2778 06ac 73745F73 		.ascii	"st_spare4\000"
 2778      70617265 
 2778      3400
 2779              	.LASF40:
 2780 06b6 5F5F746D 		.ascii	"__tm_min\000"
 2780      5F6D696E 
 2780      00
 2781              	.LASF178:
 2782 06bf 6E657770 		.ascii	"newpath\000"
 2782      61746800 
 2783              	.LASF105:
 2784 06c7 5F6D756C 		.ascii	"_mult\000"
 2784      7400
 2785              	.LASF17:
 2786 06cd 5F5F7569 		.ascii	"__uid_t\000"
 2786      645F7400 
 2787              	.LASF33:
 2788 06d5 5F6E6578 		.ascii	"_next\000"
 2788      7400
 2789              	.LASF108:
 2790 06db 5F737472 		.ascii	"_strtok_last\000"
 2790      746F6B5F 
 2790      6C617374 
 2790      00
 2791              	.LASF151:
 2792 06e8 73745F6D 		.ascii	"st_mode\000"
 2792      6F646500 
 2793              	.LASF51:
 2794 06f0 5F666E74 		.ascii	"_fntypes\000"
 2794      79706573 
 2794      00
 2795              	.LASF106:
 2796 06f9 5F616464 		.ascii	"_add\000"
 2796      00
 2797              	.LASF30:
 2798 06fe 5F5F554C 		.ascii	"__ULong\000"
 2798      6F6E6700 
 2799              	.LASF119:
 2800 0706 5F676574 		.ascii	"_getdate_err\000"
 2800      64617465 
 2800      5F657272 
 2800      00
 2801              	.LASF168:
 2802 0713 5F736272 		.ascii	"_sbrk_r\000"
 2802      6B5F7200 
 2803              	.LASF133:
 2804 071b 74765F75 		.ascii	"tv_usec\000"
 2804      73656300 
 2805              	.LASF171:
 2806 0723 5F667374 		.ascii	"_fstat_r\000"
 2806      61745F72 
 2806      00
 2807              	.LASF107:
 2808 072c 5F756E75 		.ascii	"_unused_rand\000"
 2808      7365645F 
 2808      72616E64 
 2808      00
 2809              	.LASF36:
 2810 0739 5F776473 		.ascii	"_wds\000"
 2810      00
 2811              	.LASF45:
 2812 073e 5F5F746D 		.ascii	"__tm_wday\000"
 2812      5F776461 
 2812      7900
 2813              	.LASF100:
 2814 0748 5F676C75 		.ascii	"_glue\000"
 2814      6500
 2815              	.LASF85:
 2816 074e 5F5F7364 		.ascii	"__sdidinit\000"
 2816      6964696E 
 2816      697400
 2817              	.LASF117:
 2818 0759 5F6C3634 		.ascii	"_l64a_buf\000"
 2818      615F6275 
 2818      6600
 2819              	.LASF95:
 2820 0763 5F736967 		.ascii	"_sig_func\000"
 2820      5F66756E 
 2820      6300
 2821              	.LASF137:
 2822 076d 626C6B73 		.ascii	"blksize_t\000"
 2822      697A655F 
 2822      7400
 2823              	.LASF183:
 2824 0777 666C6167 		.ascii	"flag\000"
 2824      00
 2825              	.LASF158:
 2826 077c 73745F6D 		.ascii	"st_mtim\000"
 2826      74696D00 
 2827              	.LASF69:
 2828 0784 5F6E6275 		.ascii	"_nbuf\000"
 2828      6600
 2829              	.LASF128:
 2830 078a 5F756E75 		.ascii	"_unused\000"
 2830      73656400 
 2831              	.LASF145:
 2832 0792 7069645F 		.ascii	"pid_t\000"
 2832      7400
 2833              	.LASF47:
 2834 0798 5F5F746D 		.ascii	"__tm_isdst\000"
 2834      5F697364 
 2834      737400
 2835              	.LASF110:
 2836 07a3 5F6C6F63 		.ascii	"_localtime_buf\000"
 2836      616C7469 
 2836      6D655F62 
 2836      756600
 2837              	.LASF67:
 2838 07b2 5F636C6F 		.ascii	"_close\000"
 2838      736500
 2839              	.LASF113:
 2840 07b9 5F723438 		.ascii	"_r48\000"
 2840      00
 2841              	.LASF155:
 2842 07be 73745F72 		.ascii	"st_rdev\000"
 2842      64657600 
 2843              	.LASF115:
 2844 07c6 5F6D6274 		.ascii	"_mbtowc_state\000"
 2844      6F77635F 
 2844      73746174 
 2844      6500
 2845              	.LASF177:
 2846 07d4 6F6C6470 		.ascii	"oldpath\000"
 2846      61746800 
 2847              	.LASF89:
 2848 07dc 5F703573 		.ascii	"_p5s\000"
 2848      00
 2849              	.LASF176:
 2850 07e1 5F6C696E 		.ascii	"_link_r\000"
 2850      6B5F7200 
 2851              	.LASF188:
 2852 07e9 5F5F6473 		.ascii	"__dso_handle\000"
 2852      6F5F6861 
 2852      6E646C65 
 2852      00
 2853              	.LASF28:
 2854 07f6 5F5F6E6C 		.ascii	"__nlink_t\000"
 2854      696E6B5F 
 2854      7400
 2855              	.LASF182:
 2856 0800 5F6C7365 		.ascii	"_lseek_r\000"
 2856      656B5F72 
 2856      00
 2857              	.LASF174:
 2858 0809 5F756E6C 		.ascii	"_unlink_r\000"
 2858      696E6B5F 
 2858      7200
 2859              	.LASF42:
 2860 0813 5F5F746D 		.ascii	"__tm_mday\000"
 2860      5F6D6461 
 2860      7900
 2861              	.LASF169:
 2862 081d 696E6372 		.ascii	"incr\000"
 2862      00
 2863              	.LASF140:
 2864 0822 696E6F5F 		.ascii	"ino_t\000"
 2864      7400
 2865              		.text
 2866              		.section	.gnu.lto_.profile.f12ec72612367760,"e",%progbits
 2867 0000 789C6362 		.ascii	"x\234cb\000\001\000\000\022\000\003"
