   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"split_util.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/matrix.h"
  14              		.file 3 "./lib/chibios/os/rt/include/chtime.h"
  15              		.file 4 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/stm32_gpio.h"
  16              		.file 5 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/hal_pal_lld.h"
  17              		.file 6 "quantum/logging/debug.h"
  18              		.file 7 "quantum/split_common/split_util.h"
  19              		.file 8 "tmk_core/common/chibios/gpio.h"
  20              		.file 9 "quantum/split_common/split_util.c"
  21              		.file 10 "quantum/sequencer/sequencer.h"
  22              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  23              	.Ldebug_info0:
  24              		.hidden	split_util.c.83ca5e1a
  25              		.weak	split_util.c.83ca5e1a
  26              	split_util.c.83ca5e1a:
  27 0000 AC030000 		.4byte	0x3ac
 1618 0983 DC35ADB8 		.ascii	"\3345\255\270\220\375\011NR\212\"\034\255\032FT\233"
 1618      90FD094E 
 1618      528A221C 
 1618      AD1A4654 
 1618      9B
 1619 0994 2731EC13 		.ascii	"'1\354\023\024>\241B\227\2617U\026\312\226Y\010\253"
 1619      143EA142 
 1619      97B13755 
 1619      16CA9659 
 1619      08AB
 1620 09a6 46D9C8D9 		.ascii	"F\331\310\331\022\2574\365\204\231\372U\303\277\377"
 1620      12AF34F5 
 1620      8499FA55 
 1620      C3BFFF
 1621 09b5 5AD794AF 		.ascii	"Z\327\224\257\267.U\346f\361\335\350\034\205\213\024"
 1621      B72E55E6 
 1621      66F1DDE8 
 1621      1C858B14 
 1622 09c5 1C82D0CE 		.ascii	"\034\202\320\316\033.\343\233\370\374\253\335\252\274"
 1622      1B2EE39B 
 1622      F8FCABDD 
 1622      AABC
 1623 09d3 6130F1A6 		.ascii	"a0\361\246\2668\030\361\275\326.&\205\352\316E\221\216"
 1623      B63818F1 
 1623      BDD62E26 
 1623      85EACE45 
 1623      918E
 1624 09e5 0B14CE53 		.ascii	"\013\024\316S\270B\341\022\205O\251\374\342\0147hT\247"
 1624      B842E112 
 1624      854FA9FC 
 1624      E20C3768 
 1624      54A7
 1625 09f7 E3509DA2 		.ascii	"\343P\235\242\342\333\357H}\2512\316\006\217\010&I\251"
 1625      E2DBEF48 
 1625      7DA932CE 
 1625      068F0826 
 1625      49A9
 1626 0a09 7F3B361E 		.ascii	"\177;6\036kW,\253l\0303\264\012\212\343T\345h\024\034"
 1626      6B572CAB 
 1626      6C1833B4 
 1626      0A8AE354 
 1626      E568141C 
 1627 0a1d C7A93054 		.ascii	"\307\2510T\257\031:\033\307\320\031\334G\033E\202\337"
 1627      AF193A1B 
 1627      C7D019DC 
 1627      471B4582 
 1627      DF
 1628 0a2e F9A6FAB1 		.ascii	"\371\246\372\261\264\024\236\215\256\243;r*\344x^\245"
 1628      B4149E8D 
 1628      AEA33B72 
 1628      2AE4785E 
 1628      A5
 1629 0a3f 70ADB7E5 		.ascii	"p\255\267\345\276!^\023!vPh\347\221E\235N.\264\241-"
 1629      BE215E13 
 1629      21765068 
 1629      E791459D 
 1629      4E2EB4A1 
 1630 0a54 D2579935 		.ascii	"\322W\2315qS\364\275\272\345[\223Rz3\301u\332\207\013"
 1630      7153F4BD 
 1630      BAE55B93 
 1630      527A33C1 
 1630      75DA870B 
 1631 0a68 81EB0AF7 		.ascii	"\201\353\012\367_M\034\211\245\333u\362\034\006[\221"
 1631      5F4D1C89 
 1631      A5DB75F2 
 1631      1C065B91 
 1632 0a78 019D145A 		.ascii	"\001\235\024Zbj\014OT\216\023\006D.\2154\227'Zx5\314"
 1632      626A0C4F 
 1632      548E1306 
 1632      442E8D34 
 1632      97275A78 
 1633 0a8e 3EAF3B77 		.ascii	">\257;w\203\302\022\252U\355\015^\265mX\003\035\226"
 1633      83C212AA 
 1633      55ED0D5E 
 1633      B56D5803 
 1633      1D96
 1634 0aa0 68E57616 		.ascii	"h\345v\026?\204\245[\230\312\373n\012\260T\354\242\360"
 1634      3F84A55B 
 1634      98CAFB6E 
 1634      0AB054EC 
 1634      A2F0
 1635 0ab2 3975F498 		.ascii	"9u\364\230\220y\367\346]\253\023\022\316\377\313\323"
 1635      9079F7E6 
 1635      5DAB1312 
 1635      CEFFCBD3 
 1636 0ac2 1912DFC2 		.ascii	"\031\022\337\302\343#\273%B\333\376\316\366\027G~\205"
 1636      E323BB25 
 1636      42DBFECE 
 1636      F617477E 
 1636      85
 1637 0ad3 15FED59E 		.ascii	"\025\376\325\236\234a\274\343v\214\267\370\334M\035"
 1637      9C61BCE3 
 1637      768CB7F8 
 1637      DC4D1D
 1638 0ae2 87F911E8 		.ascii	"\207\371\021\350\215sm\2451k\344\034}\215\274#g\355"
 1638      8D736DA5 
 1638      316BE41C 
 1638      7D8DBC23 
 1638      67ED
 1639 0af4 D103E73E 		.ascii	"\321\003\347>c:\240Z\007\334\225\200;7\337?5@\007\354"
 1639      633AA05A 
 1639      07DC9580 
 1639      3B37DF3F 
 1639      354007EC 
 1640 0b08 D6015F49 		.ascii	"\326\001_I@\333\361\263\305F\035pC\007\334\223\200\372"
 1640      40DBF1B3 
 1640      C5461D70 
 1640      4307DC93 
 1640      80FA
 1641 0b1a 33E1AF2D 		.ascii	"3\341\257-:\240R\007|-\001\357.\351\332e\326\001\267"
 1641      3AA05207 
 1641      7C2D01EF 
 1641      2EE9DA65 
 1641      D601B7
 1642 0b2d 74C07D09 		.ascii	"t\300}\011\350>\270vm\214\017\215:\240G\002v\255\277"
 1642      E83EB876 
 1642      6D8C0F8D 
 1642      3AA04702 
 1642      76ADBF
 1643 0b40 BA9B2588 		.ascii	"\272\233%\210\355\363_\035m\333\224\177\324\305\374"
 1643      EDF35F1D 
 1643      6DDB947F 
 1643      D4C5FC
 1644 0b4f 91AA45FF 		.ascii	"\221\252E\377\304{ 9>;\337y9\306H\235nDa\002\320X\370"
 1644      C47B2039 
 1644      3E3BDF79 
 1644      39C6489D 
 1644      6E446102 
 1645 0b66 71474CAA 		.ascii	"qGL\252\026\351\200B\011\350\223\354r\035P$\001\357"
 1645      16E98042 
 1645      09E893EC 
 1645      721D5024 
 1645      01EF
 1646 0b78 7EB07775 		.ascii	"~\260wu\214\017\235:\240X\002\336\256\374\250&&Ua\035"
 1646      8C0F9D3A 
 1646      A05802DE 
 1646      AEFCA826 
 1646      2655611D 
 1647 0b8c 502201A5 		.ascii	"P\"\001\2457\257\2560\351\200B\0350K\002\3467\236z\023"
 1647      37AFAE30 
 1647      E980421D 
 1647      304B02E6 
 1647      379E7A13 
 1648 0ba0 74C0061D 		.ascii	"t\300\006\035P\312\377\312k\310\316q\005\036}\245\300"
 1648      50CAFFCA 
 1648      6BC8CE71 
 1648      051E7DA5 
 1648      C0
 1649 0bb1 95172AC8 		.ascii	"\225\027*\310\265\007\363}\336\2203\333\237\233\353"
 1649      B507F37D 
 1649      DE9033DB 
 1649      9F9BEB
 1650 0bc0 CF535F0A 		.ascii	"\317S_\012B^\337\350l\313/_\372u\352/\236~\232\014\215"
 1650      425EDFE8 
 1650      6CCB2F5F 
 1650      FA75EA2F 
 1650      9E7E9A0C 
 1651 0bd5 6D1DFD93 		.ascii	"m\035\375\223\261\331\256\037{\306\270\210\341\231\347"
 1651      B1D9AE1F 
 1651      7BC6B888 
 1651      E199E7
 1652 0be4 32275A0A 		.ascii	"2'Z\012\274y\241\261\016g\3108q\322/^\3104\214\233\222"
 1652      BC79A1B1 
 1652      0E67C838 
 1652      71D22F5E 
 1652      C8348C9B 
 1653 0bf9 9909BF81 		.ascii	"\231\011\277\201\347\215\331>\217+ z\307<\345\014\261"
 1653      E78DD93E 
 1653      8F2B207A 
 1653      C73CE50C 
 1653      B1
 1654 0c0a A02734DA 		.ascii	"\240'4\332\236\343\317\365\330\177\037\014yf\272\002"
 1654      9EE3CFF5 
 1654      D87F1F0C 
 1654      7966BA02 
 1655 0c1a 217BD05F 		.ascii	"!{\320_\020\310\366\330_syr\247\217\022&FM\317\262?"
 1655      10C8F6D8 
 1655      5F737972 
 1655      A78F1226 
 1655      464DCFB2 
 1656 0c2f E70DE462 		.ascii	"\347\015\344b\267\207<=\332\356\363f\331\263s\274Y^"
 1656      B7873C3D 
 1656      DAEEF366 
 1656      D9B373BC 
 1656      595E
 1657 0c41 7FD08EFF 		.ascii	"\177\320\216\377s\\>{\276?\020\012\332\247\274\374\342"
 1657      735C3E7B 
 1657      BE3F100A 
 1657      DAA7BCFC 
 1657      E2
 1658 0c52 58877DE2 		.ascii	"X\207}\342\304\361\366_N\2360i\206\303\036\014\345\242"
 1658      C4F1F65F 
 1658      4E9E3069 
 1658      86C31E0C 
 1658      E5A2
 1659 0c64 13D3F2BD 		.ascii	"\023\323\362\275\376\3219\204M\032\237\311&\214\317"
 1659      FED13984 
 1659      4D1A9FC9 
 1659      268CCF
 1660 0c73 344EFEF5 		.ascii	"4N\376\365\344\361\231\346IS&?\373\354\370L\323\244"
 1660      E4F199E6 
 1660      4953263F 
 1660      FBECF84C 
 1660      D3A4
 1661 0c85 97FF77F2 		.ascii	"\227\377w\362\263\231\306\027'\215\1776\223\373\376"
 1661      B399C617 
 1661      278D7F36 
 1661      93FBFE
 1662 0c94 BC4DD772 		.ascii	"\274M\327r\206,^\177\256\337\355q\206l\271\256P\300"
 1662      862C5E7F 
 1662      AEDFED71 
 1662      866CB9AE 
 1662      50C0
 1663 0ca6 FBAA33E0 		.ascii	"\373\2523\340\237\351\014\321\037\021\233+\220;\343"
 1663      9FE90CD1 
 1663      1F119B2B 
 1663      903BE3
 1664 0cb5 7F3CA372 		.ascii	"\177<\243r\237\230\232O\254\331h\337\363\352\250\334"
 1664      9F989A4F 
 1664      ACD968DF 
 1664      F3EAA8DC 
 1665 0cc5 1F910105 		.ascii	"\037\221\001\005\301\254\011\301g\262C\336\031\036\243"
 1665      C1AC09C1 
 1665      67B243DE 
 1665      191EA3
 1666 0cd4 739CDFEF 		.ascii	"s\234\337\357\033\361oSJ\322B\001W^\220\007\341\314"
 1666      1BF16F53 
 1666      4AD24201 
 1666      575E9007 
 1666      E1CC
 1667 0ce6 75612202 		.ascii	"ua\"\002N\357T\004\346\345y\262C\036\367\350|\314\313"
 1667      4EEF5404 
 1667      E6E579B2 
 1667      431EF7E8 
 1667      7CCCCB
 1668 0cf9 E827BFFF 		.ascii	"\350'\277\377\255\240do\3209\335\363Z\226\337\025p;"
 1668      ADA0646F 
 1668      D039DDF3 
 1668      5A96DF15 
 1668      703B
 1669 0d0b 7D9EA921 		.ascii	"}\236\251!\303L\217k\372\240\330V\251\225(-\347\007"
 1669      C34C8F6B 
 1669      FAA0D856 
 1669      A995282D 
 1669      E707
 1670 0d1d 3C4E6F9E 		.ascii	"<No\2367\224\244\276\372\203!\361>\0245tC\032\2755;"
 1670      3794A4BE 
 1670      FA8321F1 
 1670      3E143574 
 1670      431ABD35 
 1671 0d32 E7E51CF7 		.ascii	"\347\345\034\367\024\237\307\223?0\370Z\020\307\317"
 1671      149FC793 
 1671      3F30F85A 
 1671      10C7CF
 1672 0d41 1398E1F2 		.ascii	"\023\230\341\3629C\351\375\306\003\307\320\233\227\355"
 1672      3943E9FD 
 1672      C603C7D0 
 1672      9B97ED
 1673 0d50 2B707BB0 		.ascii	"+p{\2605\224\023\360\270\334AL\377`L\214\316\347\014"
 1673      359413F0 
 1673      B8DC414C 
 1673      FF604C8C 
 1673      CEE70C
 1674 0d63 865C21CF 		.ascii	"\206\\!\317\303\241\334\351\330\026@\244\314\012\307"
 1674      C3A1DCE9 
 1674      D81640A4 
 1674      CC0AC7
 1675 0d72 889CE410 		.ascii	"\210\234\344\020k\310\233\2131r\365a}a\242\0131\346"
 1675      6BC89B8B 
 1675      3172F561 
 1675      7D61A20B 
 1675      31E6
 1676 0d84 FC007A32 		.ascii	"\374\000z2\325\231\302]\220\317\352\015;\2078\363\321"
 1676      D599C25D 
 1676      90CFEA0D 
 1676      3B8738F3 
 1676      D1
 1677 0d95 419F0F6D 		.ascii	"A\237\017myB\323\002\376\202|>\2226\257\237G\206\271"
 1677      7942D302 
 1677      FE827C3E 
 1677      9236AF9F 
 1677      4786B9
 1678 0da8 98EE0C59 		.ascii	"\230\356\014Y\345\213\327\355\014\375\364\277\251+\354"
 1678      E58BD7ED 
 1678      0CFDF4BF 
 1678      A92BEC
 1679 0db7 8A92A3A1 		.ascii	"\212\222\243\241D\356\265\333\033T\203\033\322\177\234"
 1679      44EEB5DB 
 1679      1B54831B 
 1679      D27F9C
 1680 0dc6 30AFF127 		.ascii	"0\257\361'\226\006E\232\024]/\350s\315\220\303\223\334"
 1680      9606459A 
 1680      145D2FE8 
 1680      73CD90C3 
 1680      93DC
 1681 0dd8 976CA04C 		.ascii	"\227l\240L\213\307\347\312\017z\334f>\223~\342\014}"
 1681      8BC7E7CA 
 1681      0F7ADC66 
 1681      3E937EE2 
 1681      0C7D
 1682 0dea 47B5EDF5 		.ascii	"G\265\355\365\3479=\201\200?\020\034\026\323\222\235"
 1682      E7393D81 
 1682      803F101C 
 1682      16D3929D 
 1683 0dfa E3C9C668 		.ascii	"\343\311\306hE\322\236\034\032\277\303\346\366d\025"
 1683      45D29E1C 
 1683      1ABFC3E6 
 1683      F66415
 1684 0e09 4CE30334 		.ascii	"L\343\0034\325;\315\022\360\004q|=nc\256\277 \350\261"
 1684      D53BCD12 
 1684      F004717C 
 1684      3D6E63AE 
 1684      BF20E8B1 
 1685 0e1d 444BC824 		.ascii	"DK\310$'\201\311\223\347\312\362y\206EC\362\371\247"
 1685      2781C993 
 1685      E7CAF279 
 1685      864543F2 
 1685      F9A7
 1686 0e2f 4DF3E64D 		.ascii	"M\363\346M\263\013\012>\323\002\256\231\211\261|\230"
 1686      B30B0A3E 
 1686      D302AE99 
 1686      89B17C98 
 1687 0e3f 69CC9118 		.ascii	"i\314\221\030\362\321c,\321G\25378\021\013\365yW\236"
 1687      F2D1632C 
 1687      D147AB37 
 1687      38110BF5 
 1687      79579E
 1688 0e52 FB9F73E7 		.ascii	"\373\237s\347\304\207"
 1688      C487
 1689              		.text
 1690              		.section	.gnu.lto_.symtab.8f16a67f632e1185,"e",%progbits
 1691 0000 69735F6B 		.ascii	"is_keyboard_left\000"
 1691      6579626F 
 1691      6172645F 
 1691      6C656674 
 1691      00
 1692 0011 00       		.ascii	"\000"
 1693 0012 01       		.ascii	"\001"
 1694 0013 00       		.ascii	"\000"
 1695 0014 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1695      00000000 
 1696 001c 16010000 		.ascii	"\026\001\000\000"
 1697 0020 69735F6B 		.ascii	"is_keyboard_master\000"
 1697      6579626F 
 1697      6172645F 
 1697      6D617374 
 1697      657200
 1698 0033 00       		.ascii	"\000"
 1699 0034 01       		.ascii	"\001"
 1700 0035 00       		.ascii	"\000"
 1701 0036 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1701      00000000 
 1702 003e 19010000 		.ascii	"\031\001\000\000"
 1703 0042 73706C69 		.ascii	"split_pre_init\000"
 1703      745F7072 
 1703      655F696E 
 1703      697400
 1704 0051 00       		.ascii	"\000"
 1705 0052 00       		.ascii	"\000"
 1706 0053 00       		.ascii	"\000"
 1707 0054 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1707      00000000 
 1708 005c 1C010000 		.ascii	"\034\001\000\000"
 1709 0060 69734C65 		.ascii	"isLeftHand\000"
 1709      66744861 
 1709      6E6400
 1710 006b 00       		.ascii	"\000"
 1711 006c 00       		.ascii	"\000"
 1712 006d 00       		.ascii	"\000"
 1713 006e 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1713      00000000 
 1714 0076 76010000 		.ascii	"v\001\000\000"
 1715 007a 73706C69 		.ascii	"split_post_init\000"
 1715      745F706F 
 1715      73745F69 
 1715      6E697400 
 1716 008a 00       		.ascii	"\000"
 1717 008b 00       		.ascii	"\000"
 1718 008c 00       		.ascii	"\000"
 1719 008d 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1719      00000000 
 1720 0095 1E010000 		.ascii	"\036\001\000\000"
 1721 0099 69735F74 		.ascii	"is_transport_connected\000"
 1721      72616E73 
 1721      706F7274 
 1721      5F636F6E 
 1721      6E656374 
 1722 00b0 00       		.ascii	"\000"
 1723 00b1 00       		.ascii	"\000"
 1724 00b2 00       		.ascii	"\000"
 1725 00b3 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1725      00000000 
 1726 00bb 20010000 		.ascii	" \001\000\000"
 1727 00bf 7472616E 		.ascii	"transport_master_if_connected\000"
 1727      73706F72 
 1727      745F6D61 
 1727      73746572 
 1727      5F69665F 
 1728 00dd 00       		.ascii	"\000"
 1729 00de 00       		.ascii	"\000"
 1730 00df 00       		.ascii	"\000"
 1731 00e0 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1731      00000000 
 1732 00e8 10010000 		.ascii	"\020\001\000\000"
 1733 00ec 64656275 		.ascii	"debug_config\000"
 1733      675F636F 
 1733      6E666967 
 1733      00
 1734 00f9 00       		.ascii	"\000"
 1735 00fa 02       		.ascii	"\002"
 1736 00fb 00       		.ascii	"\000"
 1737 00fc 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1737      00000000 
 1738 0104 6D010000 		.ascii	"m\001\000\000"
 1739 0108 63685468 		.ascii	"chThdSleep\000"
 1739      64536C65 
 1739      657000
 1740 0113 00       		.ascii	"\000"
 1741 0114 02       		.ascii	"\002"
 1742 0115 00       		.ascii	"\000"
 1743 0116 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1743      00000000 
 1744 011e 26010000 		.ascii	"&\001\000\000"
 1745 0122 7573625F 		.ascii	"usb_connected_state\000"
 1745      636F6E6E 
 1745      65637465 
 1745      645F7374 
 1745      61746500 
 1746 0136 00       		.ascii	"\000"
 1747 0137 02       		.ascii	"\002"
 1748 0138 00       		.ascii	"\000"
 1749 0139 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1749      00000000 
 1750 0141 28010000 		.ascii	"(\001\000\000"
 1751 0145 74696D65 		.ascii	"timer_read\000"
 1751      725F7265 
 1751      616400
 1752 0150 00       		.ascii	"\000"
 1753 0151 02       		.ascii	"\002"
 1754 0152 00       		.ascii	"\000"
 1755 0153 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1755      00000000 
 1756 015b 2B010000 		.ascii	"+\001\000\000"
 1757 015f 7072696E 		.ascii	"printf_\000"
 1757      74665F00 
 1758 0167 00       		.ascii	"\000"
 1759 0168 02       		.ascii	"\002"
 1760 0169 00       		.ascii	"\000"
 1761 016a 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1761      00000000 
 1762 0172 31010000 		.ascii	"1\001\000\000"
 1763 0176 5F70616C 		.ascii	"_pal_lld_setgroupmode\000"
 1763      5F6C6C64 
 1763      5F736574 
 1763      67726F75 
 1763      706D6F64 
 1764 018c 00       		.ascii	"\000"
 1765 018d 02       		.ascii	"\002"
 1766 018e 00       		.ascii	"\000"
 1767 018f 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1767      00000000 
 1768 0197 3E010000 		.ascii	">\001\000\000"
 1769 019b 7573625F 		.ascii	"usb_disconnect\000"
 1769      64697363 
 1769      6F6E6E65 
 1769      637400
 1770 01aa 00       		.ascii	"\000"
 1771 01ab 02       		.ascii	"\002"
 1772 01ac 00       		.ascii	"\000"
 1773 01ad 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1773      00000000 
 1774 01b5 40010000 		.ascii	"@\001\000\000"
 1775 01b9 7472616E 		.ascii	"transport_master_init\000"
 1775      73706F72 
 1775      745F6D61 
 1775      73746572 
 1775      5F696E69 
 1776 01cf 00       		.ascii	"\000"
 1777 01d0 02       		.ascii	"\002"
 1778 01d1 00       		.ascii	"\000"
 1779 01d2 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1779      00000000 
 1780 01da 42010000 		.ascii	"B\001\000\000"
 1781 01de 7472616E 		.ascii	"transport_slave_init\000"
 1781      73706F72 
 1781      745F736C 
 1781      6176655F 
 1781      696E6974 
 1782 01f3 00       		.ascii	"\000"
 1783 01f4 02       		.ascii	"\002"
 1784 01f5 00       		.ascii	"\000"
 1785 01f6 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1785      00000000 
 1786 01fe 44010000 		.ascii	"D\001\000\000"
 1787 0202 7472616E 		.ascii	"transport_master\000"
 1787      73706F72 
 1787      745F6D61 
 1787      73746572 
 1787      00
 1788 0213 00       		.ascii	"\000"
 1789 0214 02       		.ascii	"\002"
 1790 0215 00       		.ascii	"\000"
 1791 0216 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1791      00000000 
 1792 021e 46010000 		.ascii	"F\001\000\000"
 1793 0222 74696D65 		.ascii	"timer_elapsed\000"
 1793      725F656C 
 1793      61707365 
 1793      6400
 1794 0230 00       		.ascii	"\000"
 1795 0231 02       		.ascii	"\002"
 1796 0232 00       		.ascii	"\000"
 1797 0233 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1797      00000000 
 1798 023b 4A010000 		.ascii	"J\001\000\000"
 1799              		.text
 1800              		.section	.gnu.lto_.ext_symtab.8f16a67f632e1185,"e",%progbits
 1801 0000 01       		.ascii	"\001"
 1802 0001 01       		.ascii	"\001"
 1803 0002 00       		.ascii	"\000"
 1804 0003 01       		.ascii	"\001"
 1805 0004 00       		.ascii	"\000"
 1806 0005 01       		.ascii	"\001"
 1807 0006 00       		.ascii	"\000"
 1808 0007 02       		.ascii	"\002"
 1809 0008 00       		.ascii	"\000"
 1810 0009 01       		.ascii	"\001"
 1811 000a 00       		.ascii	"\000"
 1812 000b 01       		.ascii	"\001"
 1813 000c 00       		.ascii	"\000"
 1814 000d 01       		.ascii	"\001"
 1815 000e 00       		.ascii	"\000"
 1816 000f 02       		.ascii	"\002"
 1817 0010 01       		.ascii	"\001"
 1818 0011 01       		.ascii	"\001"
 1819 0012 00       		.ascii	"\000"
 1820 0013 01       		.ascii	"\001"
 1821 0014 00       		.ascii	"\000"
 1822 0015 01       		.ascii	"\001"
 1823 0016 00       		.ascii	"\000"
 1824 0017 01       		.ascii	"\001"
 1825 0018 00       		.ascii	"\000"
 1826 0019 01       		.ascii	"\001"
 1827 001a 00       		.ascii	"\000"
 1828 001b 01       		.ascii	"\001"
 1829 001c 00       		.ascii	"\000"
 1830 001d 01       		.ascii	"\001"
 1831 001e 00       		.ascii	"\000"
 1832 001f 01       		.ascii	"\001"
 1833 0020 00       		.ascii	"\000"
 1834 0021 01       		.ascii	"\001"
 1835 0022 00       		.ascii	"\000"
 1836 0023 01       		.ascii	"\001"
 1837 0024 00       		.ascii	"\000"
 1838              		.text
 1839              		.section	.gnu.lto_.opts,"e",%progbits
 1840 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1840      6F2D6F70 
 1840      656E6D70 
 1840      2720272D 
 1840      666E6F2D 
 1841 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 1841      6E3D6E6F 
 1841      6E652720 
 1841      272D6727 
 1841      20272D6D 
 1842 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 1842      622D696E 
 1842      74657277 
 1842      6F726B27 
 1842      20272D6D 
 1843 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 1843      61726427 
 1843      20272D6D 
 1843      6670753D 
 1843      66707634 
 1844 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 1844      6D617263 
 1844      683D6172 
 1844      6D763765 
 1844      2D6D2B66 
 1845 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 1845      6F6E2D63 
 1845      6F6E7374 
 1845      616E7427 
 1845      20272D66 
 1846 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 1846      74696F6E 
 1846      73272027 
 1846      2D666461 
 1846      74612D73 
 1847 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 1847      20272D66 
 1847      6C746F27 
 1847      20272D58 
 1847      61737365 
 1848 0198 6B39305F 		.ascii	"k90_yaemk_moonlanderlike/quantum/split_common/split"
 1848      7961656D 
 1848      6B5F6D6F 
 1848      6F6E6C61 
 1848      6E646572 
 1849 01cb 5F757469 		.ascii	"_util.lst'\000"
 1849      6C2E6C73 
 1849      742700
 1850              		.text
 1851              		.comm	__gnu_lto_slim,1,1
 1852              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 split_util.c
     /tmp/ccYCXTTj.s:26     .gnu.debuglto_.debug_info:0000000000000000 split_util.c.83ca5e1a
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
