   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"eeprom_driver.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  14              		.file 3 "drivers/eeprom/eeprom_driver.c"
  15              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  16              	.Ldebug_info0:
  17              		.hidden	eeprom_driver.c.5238bfca
  18              		.weak	eeprom_driver.c.5238bfca
  19              	eeprom_driver.c.5238bfca:
  20 0000 A7020000 		.4byte	0x2a7
 1304 085a D5D7D17F 		.ascii	"\325\327\321\177\371\374s\362\361\250\211\330?\306\315"
 1304      F9FC73F2 
 1304      F1A889D8 
 1304      3FC6CD
 1305 0869 FE2C6961 		.ascii	"\376,iar\"\261d:\323\274\237%x\255\3649;.\301\033\222"
 1305      7222B164 
 1305      3AD3BC9F 
 1305      2578ADF4 
 1305      393B2EC1 
 1306 087f E1FCB743 		.ascii	"\341\374\267C\374\376\303\334\004\2574\207\204%z\\K"
 1306      FCFEC3DC 
 1306      04AF3487 
 1306      84257A5C 
 1306      4B
 1307 0890 FEE498E5 		.ascii	"\376\344\230\345\372da:Q\222\335\036\257\343_\263\\"
 1307      FA64613A 
 1307      5192DD1E 
 1307      AFE35FB3 
 1307      5C
 1308 08a1 7302A899 		.ascii	"s\002\250\231\351\366D\257#!\351\033\257#6=\321\343"
 1308      E9F644AF 
 1308      2321E91B 
 1308      AF23363D 
 1308      D1E3
 1309 08b3 8DFD7482 		.ascii	"\215\375t\202\301\214-\305\355r\330\376\231\341uda\214"
 1309      C18C2DC5 
 1309      ED72D8FE 
 1309      99E17564 
 1309      618C
 1310 08c5 2DC39DE9 		.ascii	"-\303\235\351Iv\330\276It\270\026\317\312HOuzg-N\262"
 1310      4976D8BE 
 1310      4974B816 
 1310      CFCA484F 
 1310      757A672D 
 1311 08db 7DE1F4B8 		.ascii	"}\341\364\270p\332A~\375\341\225\215\346\316r{\354\306"
 1311      70DA417E 
 1311      FDE1958D 
 1311      E6CE727B 
 1311      ECC6
 1312 08ed DC74E697 		.ascii	"\334t\346\227#]\366\240\350\217\014\246\"\205\317\343"
 1312      235DF6A0 
 1312      E88F0CA6 
 1312      2285CFE3 
 1313 08fd 48B433ED 		.ascii	"H\2643\355#\0344\342\027\301\016{\260'\313\343\024\013"
 1313      231C34E2 
 1313      17C10E7B 
 1313      B027CBE3 
 1313      140B
 1314 090f 1EE9A131 		.ascii	"\036\351\2411\023FxX\332(\372\244Tw\362\342\221a\314"
 1314      13467858 
 1314      DA28FAA4 
 1314      5477F2E2 
 1314      9161CC
 1315 0922 F5B1D7B5 		.ascii	"\365\261\327\2658\001\013\357\260%\273].w\232(Gl\012"
 1315      38010BEF 
 1315      B025BB5D 
 1315      2E779A28 
 1315      476C0A
 1316 0935 19A184C5 		.ascii	"\031\241\204\305NJHH\312t\246z\235i\011\031\336\304"
 1316      4E4A4848 
 1316      CA74A67A 
 1316      9D690919 
 1316      DEC4
 1317 0947 E4C53895 		.ascii	"\344\3058\225\341\305TS\252#qa\210\313\341Jv\245\233"
 1317      E1C55453 
 1317      AA237161 
 1317      88CBE14A 
 1317      76A59B
 1318 095a D2333D0E 		.ascii	"\3223=\016K\232\333\233\342qg\3413--35\365W\266\314"
 1318      4B9ADB9B 
 1318      E27167E1 
 1318      332D2D33 
 1318      35F557B6 
 1319 096f 0C8FCD99 		.ascii	"\014\217\315\231\226\234\232iw\330\322\034Y\251\316"
 1319      969C9A69 
 1319      77D8D21C 
 1319      59A9CE
 1320 097e 245B86D7 		.ascii	"$[\206\327\343L[\204D\223u\330\304T\344IL\310rzSp\354"
 1320      E34C5B84 
 1320      449375D8 
 1320      C454E449 
 1320      4CC8727A 
 1321 0995 5C941635 		.ascii	"\\\224\0265\2322#q\211\343\177`\263=h"
 1321      9A322371 
 1321      89E37F60 
 1321      B33D68
 1322              		.text
 1323              		.section	.gnu.lto_.symtab.668c4a0e1182a7d3,"e",%progbits
 1324 0000 65657072 		.ascii	"eeprom_read_byte\000"
 1324      6F6D5F72 
 1324      6561645F 
 1324      62797465 
 1324      00
 1325 0011 00       		.ascii	"\000"
 1326 0012 00       		.ascii	"\000"
 1327 0013 00       		.ascii	"\000"
 1328 0014 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1328      00000000 
 1329 001c ED000000 		.ascii	"\355\000\000\000"
 1330 0020 65657072 		.ascii	"eeprom_read_word\000"
 1330      6F6D5F72 
 1330      6561645F 
 1330      776F7264 
 1330      00
 1331 0031 00       		.ascii	"\000"
 1332 0032 00       		.ascii	"\000"
 1333 0033 00       		.ascii	"\000"
 1334 0034 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1334      00000000 
 1335 003c F1000000 		.ascii	"\361\000\000\000"
 1336 0040 65657072 		.ascii	"eeprom_read_dword\000"
 1336      6F6D5F72 
 1336      6561645F 
 1336      64776F72 
 1336      6400
 1337 0052 00       		.ascii	"\000"
 1338 0053 00       		.ascii	"\000"
 1339 0054 00       		.ascii	"\000"
 1340 0055 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1340      00000000 
 1341 005d F5000000 		.ascii	"\365\000\000\000"
 1342 0061 65657072 		.ascii	"eeprom_write_byte\000"
 1342      6F6D5F77 
 1342      72697465 
 1342      5F627974 
 1342      6500
 1343 0073 00       		.ascii	"\000"
 1344 0074 00       		.ascii	"\000"
 1345 0075 00       		.ascii	"\000"
 1346 0076 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1346      00000000 
 1347 007e F7000000 		.ascii	"\367\000\000\000"
 1348 0082 65657072 		.ascii	"eeprom_write_word\000"
 1348      6F6D5F77 
 1348      72697465 
 1348      5F776F72 
 1348      6400
 1349 0094 00       		.ascii	"\000"
 1350 0095 00       		.ascii	"\000"
 1351 0096 00       		.ascii	"\000"
 1352 0097 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1352      00000000 
 1353 009f F9000000 		.ascii	"\371\000\000\000"
 1354 00a3 65657072 		.ascii	"eeprom_write_dword\000"
 1354      6F6D5F77 
 1354      72697465 
 1354      5F64776F 
 1354      726400
 1355 00b6 00       		.ascii	"\000"
 1356 00b7 00       		.ascii	"\000"
 1357 00b8 00       		.ascii	"\000"
 1358 00b9 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1358      00000000 
 1359 00c1 FB000000 		.ascii	"\373\000\000\000"
 1360 00c5 65657072 		.ascii	"eeprom_update_block\000"
 1360      6F6D5F75 
 1360      70646174 
 1360      655F626C 
 1360      6F636B00 
 1361 00d9 00       		.ascii	"\000"
 1362 00da 00       		.ascii	"\000"
 1363 00db 00       		.ascii	"\000"
 1364 00dc 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1364      00000000 
 1365 00e4 01010000 		.ascii	"\001\001\000\000"
 1366 00e8 65657072 		.ascii	"eeprom_update_byte\000"
 1366      6F6D5F75 
 1366      70646174 
 1366      655F6279 
 1366      746500
 1367 00fb 00       		.ascii	"\000"
 1368 00fc 00       		.ascii	"\000"
 1369 00fd 00       		.ascii	"\000"
 1370 00fe 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1370      00000000 
 1371 0106 DA000000 		.ascii	"\332\000\000\000"
 1372 010a 65657072 		.ascii	"eeprom_update_word\000"
 1372      6F6D5F75 
 1372      70646174 
 1372      655F776F 
 1372      726400
 1373 011d 00       		.ascii	"\000"
 1374 011e 00       		.ascii	"\000"
 1375 011f 00       		.ascii	"\000"
 1376 0120 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1376      00000000 
 1377 0128 E1000000 		.ascii	"\341\000\000\000"
 1378 012c 65657072 		.ascii	"eeprom_update_dword\000"
 1378      6F6D5F75 
 1378      70646174 
 1378      655F6477 
 1378      6F726400 
 1379 0140 00       		.ascii	"\000"
 1380 0141 00       		.ascii	"\000"
 1381 0142 00       		.ascii	"\000"
 1382 0143 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1382      00000000 
 1383 014b E8000000 		.ascii	"\350\000\000\000"
 1384 014f 65657072 		.ascii	"eeprom_write_block\000"
 1384      6F6D5F77 
 1384      72697465 
 1384      5F626C6F 
 1384      636B00
 1385 0162 00       		.ascii	"\000"
 1386 0163 02       		.ascii	"\002"
 1387 0164 00       		.ascii	"\000"
 1388 0165 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1388      00000000 
 1389 016d 03010000 		.ascii	"\003\001\000\000"
 1390 0171 65657072 		.ascii	"eeprom_read_block\000"
 1390      6F6D5F72 
 1390      6561645F 
 1390      626C6F63 
 1390      6B00
 1391 0183 00       		.ascii	"\000"
 1392 0184 02       		.ascii	"\002"
 1393 0185 00       		.ascii	"\000"
 1394 0186 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1394      00000000 
 1395 018e 09010000 		.ascii	"\011\001\000\000"
 1396              		.text
 1397              		.section	.gnu.lto_.ext_symtab.668c4a0e1182a7d3,"e",%progbits
 1398 0000 01       		.ascii	"\001"
 1399 0001 01       		.ascii	"\001"
 1400 0002 00       		.ascii	"\000"
 1401 0003 01       		.ascii	"\001"
 1402 0004 00       		.ascii	"\000"
 1403 0005 01       		.ascii	"\001"
 1404 0006 00       		.ascii	"\000"
 1405 0007 01       		.ascii	"\001"
 1406 0008 00       		.ascii	"\000"
 1407 0009 01       		.ascii	"\001"
 1408 000a 00       		.ascii	"\000"
 1409 000b 01       		.ascii	"\001"
 1410 000c 00       		.ascii	"\000"
 1411 000d 01       		.ascii	"\001"
 1412 000e 00       		.ascii	"\000"
 1413 000f 01       		.ascii	"\001"
 1414 0010 00       		.ascii	"\000"
 1415 0011 01       		.ascii	"\001"
 1416 0012 00       		.ascii	"\000"
 1417 0013 01       		.ascii	"\001"
 1418 0014 00       		.ascii	"\000"
 1419 0015 01       		.ascii	"\001"
 1420 0016 00       		.ascii	"\000"
 1421 0017 01       		.ascii	"\001"
 1422 0018 00       		.ascii	"\000"
 1423              		.text
 1424              		.section	.gnu.lto_.opts,"e",%progbits
 1425 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1425      6F2D6F70 
 1425      656E6D70 
 1425      2720272D 
 1425      666E6F2D 
 1426 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 1426      6E3D6E6F 
 1426      6E652720 
 1426      272D6727 
 1426      20272D6D 
 1427 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 1427      622D696E 
 1427      74657277 
 1427      6F726B27 
 1427      20272D6D 
 1428 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 1428      61726427 
 1428      20272D6D 
 1428      6670753D 
 1428      66707634 
 1429 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 1429      6D617263 
 1429      683D6172 
 1429      6D763765 
 1429      2D6D2B66 
 1430 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 1430      6F6E2D63 
 1430      6F6E7374 
 1430      616E7427 
 1430      20272D66 
 1431 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 1431      74696F6E 
 1431      73272027 
 1431      2D666461 
 1431      74612D73 
 1432 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 1432      20272D66 
 1432      6C746F27 
 1432      20272D58 
 1432      61737365 
 1433 0198 6B39305F 		.ascii	"k90_yaemk_moonlanderlike/eeprom_driver.lst'\000"
 1433      7961656D 
 1433      6B5F6D6F 
 1433      6F6E6C61 
 1433      6E646572 
 1434              		.text
 1435              		.comm	__gnu_lto_slim,1,1
 1436              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 eeprom_driver.c
     /tmp/ccFwJmyi.s:19     .gnu.debuglto_.debug_info:0000000000000000 eeprom_driver.c.5238bfca
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
