   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"ws2812_pwm.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./quantum/color.h"
  14              		.file 3 "./lib/chibios/os/common/ext/ST/STM32F3xx/stm32f303xc.h"
  15              		.file 4 "./lib/chibios/os/hal/ports/STM32/LLD/DMAv1/stm32_dma.h"
  16              		.file 5 "./lib/chibios/os/hal/ports/STM32/LLD/TIMv1/stm32_tim.h"
  17              		.file 6 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/stm32_gpio.h"
  18              		.file 7 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/hal_pal_lld.h"
  19              		.file 8 "./lib/chibios/os/hal/include/hal_pwm.h"
  20              		.file 9 "./lib/chibios/os/hal/ports/STM32/LLD/TIMv1/hal_pwm_lld.h"
  21              		.file 10 "quantum/sequencer/sequencer.h"
  22              		.file 11 "platforms/chibios/drivers/ws2812_pwm.c"
  23              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  24              	.Ldebug_info0:
  25              		.hidden	ws2812_pwm.c.beea14dd
  26              		.weak	ws2812_pwm.c.beea14dd
  27              	ws2812_pwm.c.beea14dd:
  28 0000 9C070000 		.4byte	0x79c
 2100      D8EA81F7 
 2100      3DF19AE2 
 2100      35653160 
 2101 017b B379E19F 		.ascii	"\263y\341\237'\314d\350\370\367A\220A\031\357\277\340"
 2101      27CC64E8 
 2101      F8F74190 
 2101      4119EFBF 
 2101      E0
 2102 018c B399206C 		.ascii	"\263\231 lg\203\030\0336\3172\361<\035%\037e6J.J!J\021"
 2102      6783181B 
 2102      36CF32F1 
 2102      3C1D251F 
 2102      65364A2E 
 2103 01a4 4A5E883E 		.ascii	"J^\210>\3771\207\302\273\360\012\370\211\015\230M\346"
 2103      FF3187C2 
 2103      BBF00AF8 
 2103      890D984D 
 2103      E6
 2104 01b5 C7D2B725 		.ascii	"\307\322\267%\330,\272\304E\320\341\322BJ\016\355\315"
 2104      D82CBAC4 
 2104      45D0E1D2 
 2104      424A0EED 
 2104      CD
 2105 01c6 AF078B4F 		.ascii	"\257\007\213O\226[\344\272iT\202A0@\202j\300~\277\000"
 2105      965BE4BA 
 2105      69548241 
 2105      3040826A 
 2105      C07EBF00 
 2106 01da 6C02A862 		.ascii	"l\002\250bJ~\007\257^Q~\226\350\1772\345=\200\340\337"
 2106      4A7E07AF 
 2106      5E517E96 
 2106      E87F32E5 
 2106      3D80E0DF 
 2107 01ee 9E10831A 		.ascii	"\236\020\203\032\236\316\254,\217`\032\356\310\276L"
 2107      9ECEAC2C 
 2107      8F601AEE 
 2107      C8BE4C
 2108 01fd BD04DB01 		.ascii	"\275\004\333\001p\272\3016@8\352\250\001\330\012\274"
 2108      70BAC136 
 2108      4038EAA8 
 2108      01D80ABC 
 2109 020d 8B8E77E9 		.ascii	"\213\216w\351\305\257{\321o\230\236\276\300\2620\232"
 2109      C5AF7BD1 
 2109      6F989EBE 
 2109      C0B2309A 
 2110 021d 5F49D4CE 		.ascii	"_I\324\316\010\315\364\335<f\2624\311r\233\354\3132"
 2110      08CDF4DD 
 2110      3C66B234 
 2110      C9729BEC 
 2110      CB32
 2111 022f 4BB013C0 		.ascii	"K\260\023\300\207\352\366\002BP\335\036\200\335B\335"
 2111      87EAF602 
 2111      4250DD1E 
 2111      80DD42DD 
 2112 023f 3B748244 		.ascii	";t\202D\323$\232\301z\335\331\323z(\222\221\370+\275"
 2112      D3249AC1 
 2112      7ADDD9D3 
 2112      7A289291 
 2112      F82BBD
 2113 0252 E824894E 		.ascii	"\350$\211N\221\350\377\"\336p\352\370\202\363$\266w"
 2113      91E8FF22 
 2113      DE70EAF8 
 2113      82F324B6 
 2113      77
 2114 0263 6F0C4A96 		.ascii	"o\014J\226,\373\210\277\207\004\307\200u8\016p\202\005"
 2114      2CFB88BF 
 2114      8704C780 
 2114      75380E70 
 2114      8205
 2115 0275 0A3576CC 		.ascii	"\0125v\314\315m\317\264\025\337\234)\037\223)\354\000"
 2115      CD6DCFB4 
 2115      15DF9C29 
 2115      1F9329EC 
 2115      00
 2116 0286 380A0C24 		.ascii	"8\012\014$\334\224\300\2062\220\341\274\265\3153\345"
 2116      DC94C086 
 2116      3290E1BC 
 2116      B5CD33E5 
 2117 0296 984C2B83 		.ascii	"\230L+\203\034\011\203`&\240\331=\213\217\271z\367\356"
 2117      1C098360 
 2117      26A0D93D 
 2117      8B8FB97A 
 2117      F7EE
 2118 02a8 8956DBB6 		.ascii	"\211V\333\2667\353+}\034v\030\3404\250\366U}m[\227\025"
 2118      37EB2B7D 
 2118      1C7618E0 
 2118      34A8F655 
 2118      7D6D5B97 
 2119 02bd 44154DA3 		.ascii	"D\025M\243p\010\340`7\020\246\004\251\3534\352\2479"
 2119      7008E060 
 2119      3710A604 
 2119      A9EB34EA 
 2119      A739
 2120 02cf F5530027 		.ascii	"\365S\000'\031u\214\312\275\352]\205Q=\027\377\015 "
 2120      19758CCA 
 2120      BDEA5D85 
 2120      513D17FF 
 2120      0D20
 2121 02e1 8F660CBD 		.ascii	"\217f\014\275\205#p\017\304\235\211>\304\273\016\024"
 2121      8523700F 
 2121      C49D893E 
 2121      C4BB0E14 
 2122 02f1 9948349B 		.ascii	"\231H4\233\210\326~|\000}\204\346\023\324\376\366\375"
 2122      88D67E7C 
 2122      007D84E6 
 2122      13D4FEF6 
 2122      FD
 2123 0302 CBC567A3 		.ascii	"\313\305g\243{\343\021\333\233\037W0\006\373\247g\313"
 2123      7BE311DB 
 2123      9B1F5730 
 2123      06FBA767 
 2123      CB
 2124 0313 315956D8 		.ascii	"1YV\330\007\260\013\340\206\306\231e\021\222f\230j\015"
 2124      07B00BE0 
 2124      86C69965 
 2124      11926698 
 2124      6A0D
 2125 0325 D3108439 		.ascii	"\323\020\2049\313\376\354\004i\011\022\336\261\354\333"
 2125      CBFEEC04 
 2125      690912DE 
 2125      B1ECDB
 2126 0334 7A0CCF19 		.ascii	"z\014\317\031\200\003A\230zUO\333\032%>\250\347b\020"
 2126      80034198 
 2126      7A554FDB 
 2126      1A253EA8 
 2126      E76210
 2127 0347 C626D428 		.ascii	"\306&\324(c\213~7\001\\f\017np\277o\001\\\007h\001\270"
 2127      638B7E37 
 2127      015C660F 
 2127      6E70BF6F 
 2127      015C0768 
 2128 035d 097007A0 		.ascii	"\011p\007\240\031\340\032@+\300U\200\333,\036\214\343"
 2128      19E01A40 
 2128      2BC05580 
 2128      DB2C1E8C 
 2128      E3
 2129 036e 3A8D6363 		.ascii	":\215cc\220\356\363\012G\006Z\253\201.\204\203\204\263"
 2129      90EEF30A 
 2129      47065AAB 
 2129      812E8483 
 2129      84B3
 2130 0380 F51A667F 		.ascii	"\365\032f\177\270#\212\242\325\032\350R\230'B\317\001"
 2130      B8238AA2 
 2130      D51AE852 
 2130      982742CF 
 2130      01
 2131 0391 0D72253C 		.ascii	"\015r%<\260\212\236\365\032\350\\xd\007Jt\016\03382"
 2131      B08A9EF5 
 2131      1AE85C78 
 2131      64074A74 
 2131      0E1B3832 
 2132 03a5 FBDABA1D 		.ascii	"\373\332\272\035\306\330\320\360\300]x\303\000\241\212"
 2132      C6D8D0F0 
 2132      C05D78C3 
 2132      00A18A
 2133 03b4 47A5B796 		.ascii	"G\245\267\226\350\254<\337\026\327\351\340\236f\352"
 2133      E8AC3CDF 
 2133      16D7E9E0 
 2133      9E66EA
 2134 03c3 3E5321D1 		.ascii	">S!\321E\334\322\221\312%UQ\241\325\245-\260\272\320"
 2134      45DCD291 
 2134      CA255551 
 2134      A1D5A52D 
 2134      B0BAD0
 2135 03d6 351CD895 		.ascii	"5\034\330\225s\2541*<\177\037\006\346/\302\212rN}\304"
 2135      73AC312A 
 2135      3C7F1F06 
 2135      E62FC28A 
 2135      724E7DC4 
 2136 03ea D6189613 		.ascii	"\326\030\226\023.\274/;\267\260\326\312\033\306C;\003"
 2136      2EBC2F3B 
 2136      B7B0D6CA 
 2136      1BC6433B 
 2136      03
 2137 03fb C8173AAA 		.ascii	"\310\027:\252\364\277\226Y1\222{\302\0045\005\237\240"
 2137      F4BF9659 
 2137      31927BC2 
 2137      0435059F 
 2137      A0
 2138 040c B2C7C0A9 		.ascii	"\262\307\300\251\257\352\332\333\242\327\250?\321\250"
 2138      AFEADADB 
 2138      A2D7A83F 
 2138      D1A8
 2139 041a 3F15D437 		.ascii	"?\025\3247qF\353\256\256\233o\354\006\006\035\340\007"
 2139      7146EBAE 
 2139      AE9B6FEC 
 2139      06061DE0 
 2139      07
 2140 042b EEE6C0E7 		.ascii	"\356\346\300\347s\177\271l\015\247\376<\250\364\034"
 2140      737FB96C 
 2140      0DA7FE3C 
 2140      A8F41C
 2141 043a C6343A8A 		.ascii	"\3064:\212r\234w\361\226>\275hA\332\320\005J\372Q\236"
 2141      729C77F1 
 2141      963EBD68 
 2141      41DAD005 
 2141      4AFA519E 
 2142 044e 5AEFD006 		.ascii	"Z\357\320\006\366\334ts\267\274\302\312\362\212\225"
 2142      F6DC7473 
 2142      B7BCC2CA 
 2142      F28A95
 2143 045d 9FF6EF8F 		.ascii	"\237\366\357\217.3.\220}\323\254\260\005\340\005\300"
 2143      2E332E90 
 2143      7DD3ACB0 
 2143      05E005C0 
 2144 046d 0CC2E328 		.ascii	"\014\302\343(f\307 ^z\216\354\302\322#\000/C\000\274"
 2144      66C7205E 
 2144      7A8EECC2 
 2144      D223002F 
 2144      4300BC
 2145 0480 5064E5C8 		.ascii	"Pd\345\310\214\3234\0022\301uAb\020\344\226E`:\201\231"
 2145      8CD33402 
 2145      32C17541 
 2145      6210E496 
 2145      45603A81 
 2146 0495 44143A6F 		.ascii	"D\024:o\203\246%\223\004k\301\362E\357r\356sOxsM\261"
 2146      83A62593 
 2146      046BC1F2 
 2146      45EF72EE 
 2146      734F7873 
 2147 04ab E13A219B 		.ascii	"\341:!\233\204ke\223\255\242\354Y\264\026\307\034\242"
 2147      846B6593 
 2147      ADA2EC59 
 2147      B416C71C 
 2147      A2
 2148 04bc 867B16E1 		.ascii	"\206{\026\341\200\203\215\345^\363u`\353%\350\034\200"
 2148      80838DE5 
 2148      5EF37560 
 2148      EB25E81C 
 2148      80
 2149 04cd 45E123FC 		.ascii	"E\341#\374c\221\276\241RO\231\310$\312A\211\205Z\250"
 2149      6391BEA1 
 2149      524F99C8 
 2149      24CA4189 
 2149      855AA8
 2150 04e0 C3D2A08B 		.ascii	"\303\322\240\213\356\327N\007\233H\277h\213\251r\027"
 2150      EED74E07 
 2150      9B48BF68 
 2150      8BA97217 
 2151 04f0 C458F426 		.ascii	"\304X\364&BZ\214\016K\277\347\260\206,6\364\032,\353"
 2151      425A8C0E 
 2151      4BBFE7B0 
 2151      862C36F4 
 2151      1A2CEB
 2152 0503 1CB3DF6A 		.ascii	"\034\263\337j1\312\244\350\353\236\203\006\343\337\026"
 2152      31CAA4E8 
 2152      EB9E8306 
 2152      E3DF16
 2153 0512 633D38B0 		.ascii	"c=8\260\327(\235)\006\257Z\214\226v\2728\337\3408Lr"
 2153      D7289D29 
 2153      06AF5A8C 
 2153      9676BA38 
 2153      DFE0384C 
 2154 0527 FA620E5A 		.ascii	"\372b\016Z\034q\254\032\0176\231\336\177\277\216\326"
 2154      1C71AC1A 
 2154      0F3699DE 
 2154      7FBF8ED6 
 2155 0537 51969526 		.ascii	"Q\226\225&\223w\335[\226\026c4\352\350\347\350\025\343"
 2155      9377DD5B 
 2155      96166334 
 2155      EAE8E7E8 
 2155      15E3
 2156 0549 E8155D0F 		.ascii	"\350\025]\017z\207\303\322\263\237\204,\034qq\203\211"
 2156      7A87C3D2 
 2156      B39F842C 
 2156      1C717183 
 2156      89
 2157 055a 0555EB4C 		.ascii	"\005U\353L\365\020G\301\032'_\271\375k\213\336b~\277"
 2157      F51047C1 
 2157      1A275FB9 
 2157      FD6B8BDE 
 2157      627EBF
 2158 056d 573F4972 		.ascii	"W?IrH\237\023TL_\371\0170\242Q\207v\013\320\317B\342"
 2158      489F1354 
 2158      4C5FF90F 
 2158      30A25187 
 2158      760BD0CF 
 2159 0583 08FDB2C5 		.ascii	"\010\375\262\305\3106V\275$I\326\231\254V\220\361d\266"
 2159      C83656BD 
 2159      2449D699 
 2159      AC5690F1 
 2159      64B6
 2160 0595 7FE91815 		.ascii	"\177\351\030\025g\221Zp\343BHO\035\017\255\332\323b"
 2160      67915A70 
 2160      E342484F 
 2160      1D0FADDA 
 2160      D362
 2161 05a7 90300F23 		.ascii	"\2200\017#0\350\354\037\036\022\210+\011\024\221\002"
 2161      30E8EC1F 
 2161      1E12882B 
 2161      09149102 
 2162 05b7 CDA8CF89 		.ascii	"\315\250\317\211r!I\376V\365\220\324\263D\024\035D\354"
 2162      722149FE 
 2162      56F590D4 
 2162      B344141D 
 2162      44EC
 2163 05c9 950094B3 		.ascii	"\225\000\224\263\004~\023\001\312%E\235\004\012\304"
 2163      047E1301 
 2163      CA25459D 
 2163      040AC4
 2164 05d8 AF47E92B 		.ascii	"\257G\351+6\031\376\026?\027f\203\203\211\277U=\302"
 2164      3619FE16 
 2164      3F176683 
 2164      8389BF55 
 2164      3DC2
 2165 05ea 88071D1A 		.ascii	"\210\007\035\032\015\246C\0223k\356\365\232,\363\015"
 2165      0DA64312 
 2165      336BEEF5 
 2165      9A2CF30D 
 2166 05fa 8C1B16BE 		.ascii	"\214\033\026\276Y\221\020U4\0307]\263){\224]Sp\320\322"
 2166      59911055 
 2166      3418375D 
 2166      B3297B94 
 2166      5D5370D0 
 2167 060f 4D19C085 		.ascii	"M\031\300\205\013\\\274suNY6\374\266\244D\356h[\220"
 2167      0B5CBC73 
 2167      754E5936 
 2167      FCB6A444 
 2167      EE685B90 
 2168 0623 B71FCA70 		.ascii	"\267\037\312p\357\202p\035\"`6\233\305\234\376l\204"
 2168      EF82701D 
 2168      2260369B 
 2168      C59CFE6C 
 2168      84
 2169 0634 E711C825 		.ascii	"\347\021\310%q/\243\250\217k^\370p\221WT\234-\242\004"
 2169      712FA3A8 
 2169      8F6B5EF8 
 2169      70915754 
 2169      9C2DA204 
 2170 0648 DDE868FE 		.ascii	"\335\350h\376\213\377\276\210`C\351\203\352=:\177K1"
 2170      8BFFBE88 
 2170      6043E983 
 2170      EA3D3A7F 
 2170      4B31
 2171 065a 6B29EFFC 		.ascii	"k)\357\374\271^\317[pk0\207\265\314mzQ\020\335\015\277"
 2171      B95ECF5B 
 2171      706B3087 
 2171      B5CC6D7A 
 2171      5110DD0D 
 2172 066f 796870AE 		.ascii	"yhp\256H\213\246\237\2667E3\202\336;\263\260\252\013"
 2172      488BA69F 
 2172      B6374533 
 2172      82DE3BB3 
 2172      B0AA0B
 2173 0682 76F30814 		.ascii	"v\363\010\024\252\354\012Uv?G\321\343\177\233\335\017"
 2173      AAEC0A55 
 2173      763F47D1 
 2173      E37F9BDD 
 2173      0F
 2174 0693 61EC4A58 		.ascii	"a\354JX\313\243\312\353\305f\177K)k\231U]\276\331\352"
 2174      CBA3CAEB 
 2174      C5667F4B 
 2174      296B9955 
 2174      5DBED9EA 
 2175 06a7 E7BB80B5 		.ascii	"\347\273\200\265\334\177\371\270\245\273\262Z\206\024"
 2175      DC7FF9B8 
 2175      A5BBB25A 
 2175      8614
 2176 06b5 160ABE65 		.ascii	"\026\012\276e\323gu\3519\337\027\032\3372\002\337\253"
 2176      D36775E9 
 2176      39DF171A 
 2176      DF3202DF 
 2176      AB
 2177 06c6 7CBF57F9 		.ascii	"|\277W\371^\210\24479\337\212\274\366[F\277%\306\367"
 2177      5E88A437 
 2177      39DF8ABC 
 2177      F65B46BF 
 2177      25C6F7
 2178 06d9 CC86BDC5 		.ascii	"\314\206\275\305zV]d^]\360\001\253V\213\025\035\010"
 2178      7A565D64 
 2178      5E5DF001 
 2178      AB568B15 
 2178      1D08
 2179 06eb B874EEEC 		.ascii	"\270t\356\354As\010\200\225\236\000H\347\355k\333A\253"
 2179      41730880 
 2179      959E0048 
 2179      E7ED6BDB 
 2179      41AB
 2180 06fd 384BB48A 		.ascii	"8K\264\212\263TP]Tq\261\215p\253K\011,b\376m\255Y\323"
 2180      B354505D 
 2180      5471B18D 
 2180      70AB4B09 
 2180      2C62FE6D 
 2181 0714 6CEEC6BF 		.ascii	"l\356\306\277\012\244\274Ltz\234uyf\024\367\2574O\365"
 2181      0AA4BC4C 
 2181      747A9C75 
 2181      796614F7 
 2181      AF344FF5 
 2182 0728 AF8240B9 		.ascii	"\257\202@\271\352_\271\352\337\274H\372\204\373w\345"
 2182      EA5FB9EA 
 2182      DFBC48FA 
 2182      84FB77E5 
 2183 0738 E2FEDDC2 		.ascii	"\342\376\335\302\277G\302\277{7N_\025\341\177\000\360"
 2183      BF47C2BF 
 2183      7B374E5F 
 2183      15E17F00 
 2183      F0
 2184 0749 13A1D93A 		.ascii	"\023\241\331:\006[~\376H\216!V\354\321}B\331J\002\253"
 2184      065B7EFE 
 2184      488E2156 
 2184      ECD17D42 
 2184      D94A02AB 
 2185 075d 349756BD 		.ascii	"4\227V\275\234~5Rsi\225\346\322j\301nFa\363\371H\256"
 2185      9C7E3552 
 2185      736995E6 
 2185      D26AC16E 
 2185      4661F3F9 
 2186 0773 7735814A 		.ascii	"w5\201J\346\322\325\303\336vc7.\255E\226kD\2473\345"
 2186      E6D2D5C3 
 2186      DE766337 
 2186      2EAD4596 
 2186      6B44A733 
 2187 0788 F3F6987F 		.ascii	"\363\366\230\177[\202k\314\211\253\276\322\337\354\234"
 2187      5B826BCC 
 2187      89ABBED2 
 2187      DFEC9C
 2188 0797 BEB81F3E 		.ascii	"\276\270\037>\206\025\252G+X\236Jt\013'\3318cC\001\004"
 2188      8615AA47 
 2188      2B589E4A 
 2188      740B27D9 
 2188      38634301 
 2189 07ac 9194C0AB 		.ascii	"\221\224\300\253@i\035\207\334\357Z\343\340\010\237"
 2189      40691D87 
 2189      DCEF5AE3 
 2189      E0089F
 2190 07bb DF8D0D44 		.ascii	"\337\215\015D\305\340\363\305U\027w\004\254\251?knl"
 2190      C5E0F3C5 
 2190      55177704 
 2190      ACA93F6B 
 2190      6E6C
 2191 07cd 148CAE   		.ascii	"\024\214\256"
 2192 07d0 ADCB3920 		.ascii	"\255\3139 2e#\021\013|\363\306\"\342\367\253\212\371"
 2192      32652311 
 2192      0B7CF3C6 
 2192      22E2F7AB 
 2192      8AF9
 2193 07e2 F5F06CE6 		.ascii	"\365\360l\346\263\210n\374\332\214~m\022Z\346\375\340"
 2193      B3886EFC 
 2193      DA8C7E6D 
 2193      125AE6FD 
 2193      E0
 2194 07f3 FB6FE696 		.ascii	"\373o\346\226w\377\254l_\014\301G\260^\365i\275\360"
 2194      77FFAC6C 
 2194      5F0CC147 
 2194      B05EF569 
 2194      BDF0
 2195 0805 E91027DC 		.ascii	"\351\020'\334\332\221u;Z\331?0sWJk\236F\360\373g\000"
 2195      DA91753B 
 2195      5AD93F30 
 2195      73574A6B 
 2195      9E46F0FB 
 2196 081b 5B98B9C6 		.ascii	"[\230\271\306g\367\252#\375[\216\255<\233\327\254\354"
 2196      67F7AA23 
 2196      FD5B8EAD 
 2196      3C9BD7AC 
 2196      EC
 2197 082c D2FB5B6A 		.ascii	"\322\373[j\310k\"S\353\217L#7thy\275!82\333\211\212"
 2197      C86B2253 
 2197      EB8F4C23 
 2197      37746879 
 2197      BD213832 
 2198 0843 C1E7FB77 		.ascii	"\301\347\373wx\317\007\314\331\035Zd|\302\247\274\225"
 2198      78CF07CC 
 2198      D91D5A64 
 2198      7CC2A7BC 
 2198      95
 2199 0854 F9B506D5 		.ascii	"\371\265\006\325m\037Q\375\336\211~o\023\2305w\362\317"
 2199      6D1F51FD 
 2199      DE897E6F 
 2199      13983577 
 2199      F2CF
 2200 0866 98F8786E 		.ascii	"\230\370xn\273\271\370\007Cm\265\234\245g\000\250V\275"
 2200      BBB9F807 
 2200      436DB59C 
 2200      A56700A8 
 2200      56BD
 2201 0878 AF16DEAF 		.ascii	"\257\026\336\257\3203\374\223\362\275g,\334\223N\234"
 2201      D033FC93 
 2201      F2BD672C 
 2201      DC934E9C 
 2202 0888 9D741B6F 		.ascii	"\235t\033o<vi\311\301\350\360\355\314\036\022\274\023"
 2202      3C7669C9 
 2202      C1E8F0ED 
 2202      CC1E12BC 
 2202      13
 2203 0899 AB3EB37D 		.ascii	"\253>\263}\227\230\310{\011\354~]\024\3525\017O7\324"
 2203      9798C87B 
 2203      09EC7E5D 
 2203      14EA350F 
 2203      4F37D4
 2204 08ac 174407CF 		.ascii	"\027D\007\317q\334p\006\000N\324\226\237\014\330R\356"
 2204      71DC7006 
 2204      004ED496 
 2204      9F0CD852 
 2204      EE
 2205 08bd D7427080 		.ascii	"\327Bp\200}u\330\317\331\265>\337\370 \262\033\020\034"
 2205      7D75D8CF 
 2205      D9B53EDF 
 2205      F820B21B 
 2205      101C
 2206 08cf 241CC66A 		.ascii	"$\034\306j`\346\343\345\302\253C\004\3661f\373\033\313"
 2206      60E6E3E5 
 2206      C2AB4304 
 2206      F63166FB 
 2206      1BCB
 2207 08e1 6F77B71A 		.ascii	"ow\267\032\034\301\320\035\026\235\3564L\377'\036\271"
 2207      1CC1D01D 
 2207      169DEE34 
 2207      4CFF271E 
 2207      B9
 2208 08f2 867BDE97 		.ascii	"\206{\336\227\"\023\216\020\330\245\306m\227\210[\241"
 2208      22138E10 
 2208      D8A5C66D 
 2208      97885BA1 
 2209 0902 416CD7DE 		.ascii	"Al\327\336\345\333\265&\240\363\015\022]\210R\201\262"
 2209      E5DBB526 
 2209      A0F30D12 
 2209      5D885281 
 2209      B2
 2210 0913 C6C08BCB 		.ascii	"\306\300\213\313\376\023\371\335\304\357L`\374h5\302"
 2210      FE13F9DD 
 2210      C4EF4C60 
 2210      FC6835C2 
 2211 0923 77A0ECE5 		.ascii	"w\240\354\345]~Y\332\271\327bb\273\344\234&\206\025"
 2211      5D7E59DA 
 2211      B9D76262 
 2211      BBE49C26 
 2211      8615
 2212 0935 DBAE46A2 		.ascii	"\333\256F\242m\222\017q\334\356\355\271eQ!8\270@\202"
 2212      6D920F71 
 2212      DCEEEDB9 
 2212      65512138 
 2212      B84082
 2213 0948 90670DAF 		.ascii	"\220g\015\257\313\325\313\352\214\344\220\307W\227."
 2213      CBD5CBEA 
 2213      8CE490C7 
 2213      57972E
 2214 0957 A1C1E3D1 		.ascii	"\241\301\343\321DT\020c\2659\267\211h\241\276\242\215"
 2214      44541063 
 2214      B539B789 
 2214      68A1BEA2 
 2214      8D
 2215 0968 C7551EB3 		.ascii	"\307U\036\263\230\023\015UO\211\377\365\217\355T\313"
 2215      98130D55 
 2215      4F89FFF5 
 2215      8FED54CB 
 2216 0978 9FB6D51A 		.ascii	"\237\266\325\032q\326\311\263\336a\365\256\201\300\015"
 2216      71D6C9B3 
 2216      DE61F5AE 
 2216      81C00D
 2217 0987 12FA4EC4 		.ascii	"\022\372N\304\366\231\2355\351\354\335\356,\201\323"
 2217      F6999D35 
 2217      E9ECDDEE 
 2217      2C81D3
 2218 0996 E1107C95 		.ascii	"\341\020|\225a\230W5\023J\020\203U\362\024\307\210\230"
 2218      61985735 
 2218      134A1083 
 2218      55F214C7 
 2218      8898
 2219 09a8 28EF31DA 		.ascii	"(\3571\332\253\313\011\002\270\245f\325\362\006\017"
 2219      ABCB0902 
 2219      B8A566D5 
 2219      F2060F
 2220 09b7 C22D02AD 		.ascii	"\302-\002\255\004\232\011\\#p\235\300M\002-\376\335"
 2220      049A095C 
 2220      23709DC0 
 2220      4D022DFE 
 2220      DD
 2221 09c8 6D612DB7 		.ascii	"ma-\267\212I{2\310\352Y\315j\333\302\332\216+ \317\031"
 2221      8A497B32 
 2221      C8EA59CD 
 2221      6ADBC2DA 
 2221      8E2B20CF 
 2222 09dd 802EC2A5 		.ascii	"\200.\302\245 T\275F\377\266\240\217\025\352\\\020\304"
 2222      2054BD46 
 2222      FFB6A08F 
 2222      15EA5C10 
 2222      C4
 2223 09ee A6E9B95C 		.ascii	"\246\351\271\\\323~\034\344\231\003\340\"\201\363\001"
 2223      D37E1CE4 
 2223      9903E022 
 2223      81F301
 2224 09fd FCC5861C 		.ascii	"\374\305\206\034\203{}U\305\251\210\330\277\333\017"
 2224      837B7D55 
 2224      C5A988D8 
 2224      BFDB0F
 2225 0a0c EC59DB35 		.ascii	"\354Y\3335\355\254\265\017N\325\266\363\265\225\346"
 2225      EDACB50F 
 2225      4ED5B6F3 
 2225      B595E6
 2226 0a1b 9C393170 		.ascii	"\23491p\233\3001\336I(\221\360N\212[d\245K\214b\262"
 2226      9BC031DE 
 2226      492891F0 
 2226      4E8A5B64 
 2226      A54B8C62 
 2227 0a30 EE96F86C 		.ascii	"\356\226\370l]\254\243\233\224\026\2378}B\367)\015\003"
 2227      5DACA39B 
 2227      94169F38 
 2227      7D42F729 
 2227      0D03
 2228 0a42 3842A6FC 		.ascii	"8B\246\374F\217V\266\315X\377Dg\221\225Y\214\215\352"
 2228      468F56B6 
 2228      CD58FF44 
 2228      67919559 
 2228      8C8DEA
 2229 0a55 3B12B2B4 		.ascii	";\022\262\264\301\023B\017\032%z\314\310'\333\215\314"
 2229      C113420F 
 2229      1A257ACC 
 2229      C827DB8D 
 2229      CC
 2230 0a66 EB11E133 		.ascii	"\353\021\3413\376\031\011\376b\203UK\242\347y\217K\217"
 2230      FE1909FE 
 2230      6283554B 
 2230      A2E7798F 
 2230      4B8F
 2231 0a78 576FB7FA 		.ascii	"Wo\267\372\253:\253\273w\036^\350\352.C\273\320\332"
 2231      AB3AABBB 
 2231      771E5EE8 
 2231      EA2E43BB 
 2231      D0DA
 2232 0a8a 4B91A1E7 		.ascii	"K\221\241\347\216\225\264Fi\323\261K\213\373+>gi3W\275"
 2232      8E95B446 
 2232      69D3B14B 
 2232      8BFB2B3E 
 2232      67693357 
 2233 0a9f B076C666 		.ascii	"\260v\306fc70tN\001.\244\206-\005\323\274\026\234\270"
 2233      63373074 
 2233      4E012EA4 
 2233      862D05D3 
 2233      BC169CB8 
 2234 0ab3 7CA8B6B4 		.ascii	"|\250\266\264\213!\177N\240\203@\026\015\377\022\343"
 2234      8B217F4E 
 2234      A0834016 
 2234      0DFF12E3 
 2235 0ac3 BDBB858F 		.ascii	"\275\273\205\217\3704\012/\302\020A\037\032:\211\230"
 2235      F8340A2F 
 2235      C210411F 
 2235      1A3A8998 
 2236 0ad3 C48841CF 		.ascii	"\304\210A\3173)L\347_\005\037pjk\357_\353\033\033\212"
 2236      33294CE7 
 2236      5F051F70 
 2236      6A6BEF5F 
 2236      EB1B1B8A 
 2237 0ae7 85193404 		.ascii	"\205\0314\004\315\302\261\344\344|\350!\240\270\261"
 2237      CDC2B1E4 
 2237      E47CE821 
 2237      A0B8B1
 2238 0af6 9949E131 		.ascii	"\231I\3411\201v6\264\331\224\017\201D3M\270\3275!8\312"
 2238      817636B4 
 2238      D9940F81 
 2238      44334DB8 
 2238      D7352138 
 2239 0b0b 5BEA2DB3 		.ascii	"[\352-\263(\237a\030\331\362\232\000\262\005\264\273"
 2239      289F6118 
 2239      D9F29A00 
 2239      B205B4BB 
 2240 0b1b 043C5CE3 		.ascii	"\004<\\\343O\205Y4\020\362\200\250\220\022\001\021i"
 2240      4F855934 
 2240      10F280A8 
 2240      90120111 
 2240      69
 2241 0b2c 5C10E632 		.ascii	"\\\020\3462\203\344\252Zrh($0G\357\023\270\307\024\027"
